id,game_index,internal_name,name,location_id
449,122,hoenn-altering-cave-i,Altering Cave (I),490
450,0,monean-chamber-area,Monean Chamber,491
451,1,liptoo-chamber-area,Liptoo Chamber,492
452,2,weepth-chamber-area,Weepth Chamber,493
453,3,dilford-chamber-area,Dilford Chamber,494
454,4,scufib-chamber-area,Scufib Chamber,495
455,5,rixy-chamber-area,Rixy Chamber,496
456,6,viapos-chamber-area,Viapos Chamber,497
461,11,ss-anne-area,S.S. Anne,498
488,40,mt-ember-area,Mount Ember,500
489,41,mt-ember-cave,Mount Ember (cave),500
490,42,mt-ember-inside,Mount Ember (inside),500
491,44,mt-ember-1f-cave-behind-team-rocket,"Mount Ember (1F, cave behind team rocket)",500
492,45,mt-ember-b1f,Mount Ember (B1F),500
493,46,mt-ember-b2f,Mount Ember (B2F),500
494,47,mt-ember-b3f,Mount Ember (B3F),500
495,50,berry-forest-area,Berry Forest,501
496,51,icefall-cave-entrance,Icefall Cave (entrance),502
497,52,icefall-cave-1f,Icefall Cave (1F),502
498,53,icefall-cave-b1f,Icefall Cave (B1F),502
499,54,icefall-cave-waterfall,Icefall Cave (waterfall),502
500,55,pattern-bush-area,Pattern Bush,503
501,56,lost-cave-room-1,Lost Cave (room 1),504
502,57,lost-cave-room-2,Lost Cave (room 2),504
503,58,lost-cave-room-3,Lost Cave (room 3),504
504,59,lost-cave-room-4,Lost Cave (room 4),504
505,60,lost-cave-room-5,Lost Cave (room 5),504
506,61,lost-cave-room-6,Lost Cave (room 6),504
507,62,lost-cave-room-7,Lost Cave (room 7),504
508,63,lost-cave-room-8,Lost Cave (room 8),504
509,64,lost-cave-room-9,Lost Cave (room 9),504
510,65,lost-cave-room-10,Lost Cave (room 10),504
511,66,lost-cave-item-rooms,Lost Cave (item rooms),504
512,70,kindle-road-area,Kindle Road,505
513,71,treasure-beach-area,Treasure Beach,506
514,72,cape-brink-area,Cape Brink,507
515,73,bond-bridge-area,Bond Bridge,508
516,74,three-isle-port-area,Three Isle Port,509
517,75,resort-gorgeous-area,Resort Gorgeous,510
518,76,water-labyrinth-area,Water Labyrinth,511
519,77,five-isle-meadow-area,Five Isle Meadow,512
520,78,memorial-pillar-area,Memorial Pillar,513
521,79,outcast-island-area,Outcast Island,514
522,80,green-path-area,Green Path,515
523,81,water-path-area,Water Path,516
524,82,ruin-valley-area,Ruin Valley,517
525,83,trainer-tower-area,Trainer Tower,518
526,84,canyon-entrance-area,Canyon Entrance,519
527,85,sevault-canyon-area,Sevault Canyon,520
528,86,tanoby-ruins-area,Tanoby Ruins,521
561,120,one-island-area,One Island,526
562,121,four-island-area,Four Island,527
563,122,five-island-area,Five Island,528
564,123,kanto-altering-cave-a,Altering Cave (A),529
565,124,kanto-altering-cave-b,Altering Cave (B),529
566,125,kanto-altering-cave-c,Altering Cave (C),529
567,126,kanto-altering-cave-d,Altering Cave (D),529
568,127,kanto-altering-cave-e,Altering Cave (E),529
569,128,kanto-altering-cave-f,Altering Cave (F),529
570,129,kanto-altering-cave-g,Altering Cave (G),529
571,130,kanto-altering-cave-h,Altering Cave (H),529
572,131,kanto-altering-cave-i,Altering Cave (I),529
576,0,striaton-city-area,Striaton City,348
577,1,driftveil-city-area,Driftveil City,352
578,2,icirrus-city-area,Icirrus City,354
579,3,dreamyard-area,Dreamyard,374
580,4,dreamyard-b1f,Dreamyard (B1F),374
581,5,pinwheel-forest-outside,Pinwheel Forest (outside),375
582,6,pinwheel-forest-inside,Pinwheel Forest (inside),375
583,7,desert-resort-entrance,Desert Resort (entrance),376
584,8,desert-resort-area,Desert Resort,376
585,9,relic-castle-a,Relic Castle (A),377
586,11,relic-castle-b,Relic Castle (B),377
587,15,relic-castle-c,Relic Castle (C),377
588,30,relic-castle-d,Relic Castle (D),377
589,40,cold-storage-area,Cold Storage,378
590,41,chargestone-cave-1f,Chargestone Cave (1F),379
591,42,chargestone-cave-b1f,Chargestone Cave (B1F),379
592,43,chargestone-cave-b2f,Chargestone Cave (B2F),379
593,44,twist-mountain-b1f-3f,Twist Mountain,380
594,48,dragonspiral-tower-entrance,Dragonspiral Tower (entrance),381
595,49,dragonspiral-tower-outside,Dragonspiral Tower (outside),381
596,50,dragonspiral-tower-1f,Dragonspiral Tower (1F),381
597,51,dragonspiral-tower-2f,Dragonspiral Tower (2F),381
598,52,unova-victory-road-outside,Victory Road (outside),382
599,53,unova-victory-road-unknown-area-53,Victory Road (unknown area 53),382
600,54,unova-victory-road-unknown-area-54,Victory Road (unknown area 54),382
601,55,unova-victory-road-unknown-area-55,Victory Road (unknown area 55),382
602,56,unova-victory-road-4f-middle-room,Victory Road (4f Middle Room),382
603,57,unova-victory-road-unknown-area-57,Victory Road (unknown area 57),382
604,58,unova-victory-road-1f-unknown-room,Victory Road (unknown area 58),382
605,59,unova-victory-road-unknown-area-59,Victory Road (unknown area 59),382
606,60,unova-victory-road-unknown-area-60,Victory Road (unknown area 60),382
607,61,unova-victory-road-unknown-area-61,Victory Road (unknown area 61),382
608,62,unova-victory-road-unknown-area-62,Victory Road (unknown area 62),382
609,63,unova-victory-road-unknown-area-63,Victory Road (unknown area 63),382
610,64,unova-victory-road-unknown-area-64,Victory Road (unknown area 64),382
611,65,unova-victory-road-unknown-area-65,Victory Road (unknown area 65),382
612,66,unova-victory-road-unknown-area-66,Victory Road (unknown area 66),382
613,67,trial-chamber-area,Trial Chamber,415
614,68,giant-chasm-outside,Giant Chasm (outside),403
615,69,giant-chasm-area,Giant Chasm,403
616,70,giant-chasm-forest,Giant Chasm (forest),403
617,71,giant-chasm-forest-cave,Giant Chasm (forest cave),403
618,72,p2-laboratory-area,P2 Laboratory,405
619,73,undella-bay-area,Undella Bay,413
620,74,driftveil-drawbridge-area,Driftveil Drawbridge,407
621,75,village-bridge-area,Village Bridge,409
622,76,marvelous-bridge-area,Marvelous Bridge,410
623,77,unova-route-1-area,Road 1,356
624,78,unova-route-2-area,Road 2,357
625,79,unova-route-3-area,Road 3,358
626,80,wellspring-cave-area,Wellspring Cave,395
627,82,unova-route-4-area,Road 4,359
628,83,unova-route-5-area,Road 5,360
629,84,unova-route-6-area,Road 6,361
630,85,mistralton-cave-area,Mistralton Cave,396
631,87,guidance-chamber-area,Guidance Chamber,416
632,88,unova-route-7-area,Road 7,362
633,89,celestial-tower-2f,Celestial Tower (2F),398
634,90,celestial-tower-3f,Celestial Tower (3F),398
635,91,celestial-tower-4f,Celestial Tower (4F),398
636,92,celestial-tower-5f,Celestial Tower (5F),398
637,93,unova-route-8-area,Road 8,363
638,94,moor-of-icirrus-area,Moor of Icirrus,399
639,95,unova-route-9-area,Road 9,364
640,96,challengers-cave-1f,Challengers Cave (1F),401
641,97,challengers-cave-b1f,Challengers Cave (B1F),401
642,98,challengers-cave-b2f,Challengers Cave (B2F),401
643,99,unova-route-10-area,Road 10,365
644,100,unova-route-10-victory-road-gate,Road 10 (Victory Road gate),365
645,101,unova-route-11-area,Road 11,366
646,102,unova-route-12-area,Road 12,367
647,103,unova-route-13-area,Road 13,368
648,104,unova-route-14-area,Road 14,369
649,105,abundant-shrine-area,Abundant Shrine,412
650,106,unova-route-15-area,Road 15,370
651,107,unova-route-16-area,Road 16,371
652,108,lostlorn-forest-area,Lostlorn Forest,414
653,109,unova-route-18-area,Road 18,373
654,110,undella-town-area,Undella Town,384
655,111,unova-route-17-area,Road 17,372
656,1,castelia-city-area,Castelia City,350
657,3,aspertia-city-area,Aspertia City,531
658,4,virbank-city-area,Virbank City,532
659,5,humilau-city-area,Humilau City,533
660,31,unova-victory-road-7f,Victory Road (7F),382
661,71,unova-victory-road-2-unknown-area-71,Victory Road 2 (unknown area 71),548
662,72,unova-victory-road-2-unknown-area-72,Victory Road 2 (unknown area 72),548
663,73,unova-victory-road-2-unknown-area-73,Victory Road 2 (unknown area 73),548
664,74,unova-victory-road-2-unknown-area-74,Victory Road 2 (unknown area 74),548
665,75,unova-victory-road-2-unknown-area-75,Victory Road 2 (unknown area 75),548
666,76,unova-victory-road-2-unknown-area-76,Victory Road 2 (unknown area 76),548
667,77,unova-victory-road-2-unknown-area-77,Victory Road 2 (unknown area 77),548
668,78,unova-victory-road-2-unknown-area-78,Victory Road 2 (unknown area 78),548
669,79,unova-victory-road-2-unknown-area-79,Victory Road 2 (unknown area 79),548
670,80,unova-victory-road-2-unknown-area-80,Victory Road 2 (unknown area 80),548
671,37,castelia-sewers-area,Castelia Sewers,543
672,38,castelia-sewers-unknown-area-38,Castelia Sewers (unknown area 38),543
673,44,floccesy-ranch-outer,Floccesy Ranch (outer),544
674,45,floccesy-ranch-inner,Floccesy Ranch (inner),544
675,46,virbank-complex-outer,Virbank Complex (outer),545
676,47,virbank-complex-inner,Virbank Complex (inner),545
677,48,reversal-mountain-unknown-area-48,Reversal Mountain (unknown area 48),546
678,49,reversal-mountain-unknown-area-49,Reversal Mountain (unknown area 49),546
679,50,reversal-mountain-unknown-area-50,Reversal Mountain (unknown area 50),546
680,51,reversal-mountain-unknown-area-51,Reversal Mountain (unknown area 51),546
681,52,reversal-mountain-unknown-area-52,Reversal Mountain (unknown area 52),546
682,53,reversal-mountain-unknown-area-53,Reversal Mountain (unknown area 53),546
683,54,reversal-mountain-unknown-area-54,Reversal Mountain (unknown area 54),546
684,55,reversal-mountain-unknown-area-55,Reversal Mountain (unknown area 55),546
685,56,reversal-mountain-unknown-area-56,Reversal Mountain (unknown area 56),546
686,57,reversal-mountain-unknown-area-57,Reversal Mountain (unknown area 57),546
687,58,reversal-mountain-unknown-area-58,Reversal Mountain (unknown area 58),546
688,59,reversal-mountain-unknown-area-59,Reversal Mountain (unknown area 59),546
689,60,reversal-mountain-unknown-area-60,Reversal Mountain (unknown area 60),546
690,61,strange-house-1f,Strange House (1F),547
691,65,strange-house-b1f,Strange House (B1F),547
692,81,relic-passage-castelia-sewers-entrance,Relic Tunnel (Castelia Sewers entrance),550
693,82,relic-passage-relic-castle-entrance,Relic Tunnel (Relic Castle entrance),550
694,83,relic-passage-pwt-entrance,Relic Tunnel (PWT entrance),550
695,84,clay-tunnel-area,Clay Tunnel,551
696,87,underground-ruins-area,Underground Ruins,562
697,90,rocky-mountain-room-area,Rocky Mountain Room,563
698,91,glacier-room-area,Glacier Room,564
699,92,iron-room-area,Iron Room,565
700,93,seaside-cave-1f,Seaside Cave (1F),554
701,94,seaside-cave-b1f,Seaside Cave (B1F),554
702,95,nature-sanctuary-area,Nature Sanctuary,560
703,128,unova-route-19-area,Road 19,538
704,129,unova-route-20-area,Road 20,539
705,130,unova-route-22-area,Road 22,541
706,131,unova-route-23-area,Road 23,542
707,134,unova-route-21-area,Road 21,540
708,0,couriway-town-area,Couriway Town,646
709,0,ambrette-town-area,Ambrette Town,614
710,0,cyllage-city-area,Cyllage City,611
711,0,shalour-city-area,Shalour City,624
712,0,laverre-city-area,Laverre City,633
713,0,kalos-route-2-area,Road 2,591
714,0,kalos-route-3-area,Road 3,594
715,0,kalos-route-4-area,Road 4,597
716,0,kalos-route-5-area,Road 5,602
717,0,kalos-route-6-area,Road 6,606
718,0,kalos-route-7-area,Road 7,609
719,0,kalos-route-8-area,Road 8,612
720,0,kalos-route-9-area,Road 9,615
721,0,kalos-route-10-area,Road 10,618
722,0,kalos-route-11-area,Road 11,621
723,0,kalos-route-12-area,Road 12,626
724,0,kalos-route-13-area,Road 13,629
725,0,kalos-route-14-area,Road 14,631
726,0,kalos-route-15-area,Road 15,635
727,0,kalos-route-16-area,Road 16,638
728,0,kalos-route-17-area,Road 17,641
729,0,kalos-route-18-area,Road 18,644
730,0,kalos-route-19-area,Road 19,647
731,0,kalos-route-20-area,Road 20,650
732,0,kalos-route-21-area,Road 21,653
733,0,kalos-route-22-area,Road 22,655
734,0,santalune-forest-area,Santalune Forest,593
735,0,parfum-palace-area,Parfum Palace,608
736,0,glittering-cave-unknown-area-303,Glittering Cave (unknown area 303),671
737,0,glittering-cave-unknown-area-304,Glittering Cave (unknown area 304),671
738,0,reflection-cave-unknown-area-305,Reflection Cave (unknown area 305),623
739,0,reflection-cave-unknown-area-306,Reflection Cave (unknown area 306),623
740,0,reflection-cave-unknown-area-307,Reflection Cave (unknown area 307),623
741,0,reflection-cave-unknown-area-308,Reflection Cave (unknown area 308),623
742,0,frost-cavern-unknown-area-313,Frost Cavern (unknown area 313),640
743,0,frost-cavern-unknown-area-314,Frost Cavern (unknown area 314),640
744,0,frost-cavern-unknown-area-315,Frost Cavern (unknown area 315),640
745,0,frost-cavern-unknown-area-316,Frost Cavern (unknown area 316),640
746,0,frost-cavern-unknown-area-317,Frost Cavern (unknown area 317),640
747,0,pokemon-village-area,Pokemon Village,652
748,0,kalos-victory-road-unknown-area-322,Victory Road (unknown area 322),657
749,0,kalos-victory-road-unknown-area-324,Victory Road (unknown area 324),657
750,0,kalos-victory-road-unknown-area-326,Victory Road (unknown area 326),657
751,0,kalos-victory-road-outside,Victory Road (unknown area 327),657
752,0,kalos-victory-road-unknown-area-328,Victory Road (unknown area 328),657
753,0,connecting-cave-area,Connecting Cave,672
754,0,terminus-cave-1f,Terminus Cave (unknown area 343),676
755,0,terminus-cave-b1f-left,Terminus Cave (unknown area 344),676
756,0,terminus-cave-b1f-right,Terminus Cave (unknown area 345),676
757,0,terminus-cave-b2f,Terminus Cave (unknown area 347),676
758,0,terminus-cave-zygardes-chamber,Terminus Cave (unknown area 348),676
759,0,lost-hotel-area,Lost Hotel,677
760,0,azure-bay-area,Azure Bay,661
761,0,kanto-route-4-pokemon-center,Pokemon Center (Road 4),120
762,0,saffron-city-fighting-dojo,Fighting Dojo,234
763,0,celadon-city-celadon-mansion,Celadon Mansion rooftop,67
764,0,saffron-city-silph-co-7f,Silph Co. 7F,234
765,0,goldenrod-city-north-gate,Goldenrod City (north gate),229
766,0,goldenrod-city-bills-house,Goldenrod City (Bill's house),229
767,0,cianwood-city-manias-house,Cianwood City (Mania's house),70
768,0,hoenn-route-119-weather-institute,Weather Institute (Road 119),467
769,0,mossdeep-city-stevens-house,Mossdeep City (Steven's house),432
770,0,littleroot-town-area,Littleroot Town,567
771,0,hearthome-city-area,Hearthome City,169
772,0,veilstone-city-area,Veilstone City,170
773,0,cianwood-city-kirks-house,Cianwood City (Kirk's house),70
774,0,nuvema-town-area,Nuvema Town,346
775,0,castelia-city-game-freak-hq-1f,Game Freak HQ 1F (Castelia City),350
776,0,unova-route-6-weather-institute,Weather Institute (Road 6),361
777,0,floccesy-town-area,Floccesy Town,536
778,0,aquacorde-town-area,Aquacorde Town,590
779,0,lumiose-city-area,Lumiose City,599
780,0,tower-of-mastery-area,Tower of Mastery,625
781,0,slateport-city-contest-hall,Contest Hall (Slateport City),430
782,0,verdanturf-town-contest-hall,Contest Hall (Verdanturf Town),571
783,0,fallarbor-town-contest-hall,Contest Hall (Fallarbor Town),570
784,0,lilycove-city-contest-hall,Contest Hall (Lilycove City),431
785,0,southern-island-area,Southern Island,578
786,0,battle-resort-area,Battle Resort,695
787,0,lavaridge-town-area,Lavaridge Town,569
788,0,eterna-city-west-gate,Eterna City (west gate),2
789,0,hearthome-city-west-gate,Hearthome City (west gate),169
790,0,violet-city-poke-mart,Violet City (Poke Mart),153
791,0,violet-city-pokemon-center,Violet City (Pokemon Center),153
792,0,nacrene-city-west-gate,Nacrene City (west gate),349
793,0,bell-tower-roof,Bell Tower (roof),139
794,0,roaming-kanto-area,Roaming Kanto,799
795,0,roaming-johto-area,Wandert durch Johto,800
796,0,roaming-hoenn-area,Roaming Hoenn,801
797,0,roaming-sinnoh-area,Roaming Sinnoh,802
798,0,azalea-town-area,Azalea Town,228
800,0,mahogany-town-area,Mahogany City,230
801,0,cave-of-origin-b4f,Cave of Origin (B4F),443
802,0,terra-cave-area,Terra Cave,803
803,0,marine-cave-area,Marine Cave,804
804,0,sky-pillar-apex,Sky Pillar Apex,448
805,0,bell-tower-1f,Bell Tower (1F),139
806,0,birth-island-area,Birth Island,810
807,0,navel-rock-area,Navel Rock,811
808,0,faraway-island-area,Faraway Island,812
809,0,hoenn-battle-frontier-area,Hoenn Battle Frontier,813
810,0,desert-ruins-area,Desert Ruins,582
811,0,island-cave-area,Island Cave,581
812,0,ancient-tomb-area,Ancient Tomb,583
813,0,johto-safari-zone-zone-peak,Safari Zone Peak,814
814,0,johto-safari-zone-zone-desert,Safari Zone Desert,814
815,0,johto-safari-zone-zone-plains,Safari Zone Plains,814
816,0,johto-safari-zone-zone-meadow,Safari Zone Meadow,814
817,0,johto-safari-zone-zone-forest,Safari Zone Forest,814
818,0,johto-safari-zone-zone-swamp,Safari Zone Swamp,814
819,0,johto-safari-zone-zone-marshland,Safari Zone Marshland,814
820,0,johto-safari-zone-zone-mountain,Safari Zone Mountain,814
821,0,johto-safari-zone-zone-rocky-beach,Safari Zone Rocky Beach,814
822,0,johto-safari-zone-zone-wasteland,Safari Zone Wasteland,814
823,0,johto-safari-zone-zone-savannah,Safari Zone Savannah,814
824,0,johto-safari-zone-zone-wetland,Safari Zone Wetland,814
825,0,mt-ember-summit,Mount Ember Summit,500
826,0,embedded-tower-kyogre-room,Embedded Tower (Kyogre’s room),248
827,0,embedded-tower-groundon-room,Embedded Tower (Groudon’s room),248
828,0,embedded-tower-rayquaza-room,Embedded Tower (Rayquaza’s room),248
829,0,lake-acuity-cavern,Lake Acuity Cavern,28
830,0,lake-valor-cavern,Lake Valor Cavern,27
831,0,spear-pillar-area,Spear Pillar,172
832,0,kanto-route-3-pokemon-center,Pokemon Center (Road 3),109
833,0,cinnabar-island-cinnabar-lab,Cinnabar Lab (Cinnabar Island),71
834,0,rustboro-city-area,Rustboro City,573
835,0,saffron-city-silph-co,Silph Co.,234
836,0,cianwood-city-pokemon-center,Pokemon Center (Cianwood City),70
837,0,stark-mountain-heatran-chamber,Stark Mountain (Heatran Chamber),16
838,0,newmoon-island-area,Newmoon Island,183
839,0,flower-paradise-area,Flower Paradise,179
840,0,sinnoh-hall-of-origin-1-area,Hall of Origin,188
841,0,team-rocket-hq-area,Team Rocket HQ,237
842,0,sinjoh-ruins-area,Sinjoy Ruins,247
843,0,galar-route-1-area,galar-route-1-area,868
844,0,galar-route-2-area,galar-route-2-area,869
845,0,galar-route-3-main,galar-route-3-main,870
846,0,galar-route-3-garbage,galar-route-3-garbage,870
847,0,galar-route-4-area,galar-route-4-area,871
848,0,galar-route-5-area,galar-route-5-area,872
849,0,galar-route-6-area,galar-route-6-area,873
850,0,galar-route-7-area,galar-route-7-area,874
851,0,galar-route-8-main,galar-route-8-main,875
852,0,galar-route-8-steamdrift-way,galar-route-8-steamdrift-way,875
853,0,galar-route-9-main,galar-route-9-main,876
854,0,galar-route-9-circhester-bay,galar-route-9-circhester-bay,876
855,0,galar-route-9-outer-spikemouth,galar-route-9-outer-spikemouth,876
856,0,galar-route-10-main,galar-route-10-main,877
857,0,galar-route-10-near-station,galar-route-10-near-station,877
858,0,axews-eye-area,axews-eye-area,878
859,0,ballimere-lake-area,ballimere-lake-area,879
860,0,ballonlea-area,ballonlea-area,880
861,0,battle-tower-area,battle-tower-area,881
862,0,brawlers-cave-area,brawlers-cave-area,882
863,0,bridge-field-area,bridge-field-area,883
864,0,challenge-beach-main,challenge-beach-main,884
865,0,challenge-beach-ocean,challenge-beach-ocean,884
866,0,challenge-beach-river,challenge-beach-river,884
867,0,challenge-beach-beach,challenge-beach-beach,884
868,0,challenge-road-area,challenge-road-area,885
869,0,circhester-area,circhester-area,886
870,0,courageous-cavern-area,courageous-cavern-area,887
871,0,crown-shrine-area,crown-shrine-area,888
872,0,dappled-grove-area,dappled-grove-area,889
873,0,dusty-bowl-area,dusty-bowl-area,890
874,0,dyna-tree-hill-area,dyna-tree-hill-area,891
875,0,east-lake-axewell-area,east-lake-axewell-area,892
876,0,fields-of-honor-main,fields-of-honor-main,893
877,0,fields-of-honor-beach,fields-of-honor-beach,893
878,0,forest-of-focus-area,forest-of-focus-area,894
879,0,freezington-area,freezington-area,895
880,0,frigid-sea-area,frigid-sea-area,896
881,0,frostpoint-field-area,frostpoint-field-area,897
882,0,galar-mine-area,galar-mine-area,898
883,0,galar-mine-no-2-area,galar-mine-no-2-area,899
884,0,giants-bed-area,giants-bed-area,900
885,0,giants-cap-main,giants-cap-main,1041
886,0,giants-cap-2,giants-cap-2,1041
887,0,giants-cap-3,giants-cap-3,1041
888,0,giants-foot-area,giants-foot-area,901
889,0,giants-mirror-area,giants-mirror-area,902
890,0,giants-seat-area,giants-seat-area,903
891,0,glimwood-tangle-area,glimwood-tangle-area,904
892,0,hammerlocke-area,hammerlocke-area,905
893,0,hammerlocke-hills-area,hammerlocke-hills-area,906
