id,game_index,internal_name,name,location_id
894,0,honeycalm-island-area,honeycalm-island-area,907
895,0,honeycalm-sea-area,honeycalm-sea-area,908
896,0,hulbury-area,hulbury-area,909
897,0,galar-iceberg-ruins-area,galar-iceberg-ruins-area,910
898,0,insular-sea-area,insular-sea-area,911
899,0,galar-iron-ruins-area,galar-iron-ruins-area,912
900,0,lake-of-outrage-area,lake-of-outrage-area,913
901,0,lakeside-cave-area,lakeside-cave-area,914
902,0,loop-lagoon-main,loop-lagoon-main,915
903,0,loop-lagoon-beach,loop-lagoon-beach,915
904,0,master-dojo-area,master-dojo-area,916
905,0,max-lair-area,max-lair-area,917
906,0,motostoke-area,motostoke-area,918
907,0,motostoke-outskirts-area,motostoke-outskirts-area,919
908,0,motostoke-riverbank-area,motostoke-riverbank-area,920
909,0,north-lake-miloch-area,north-lake-miloch-area,921
910,0,old-cemetery-area,old-cemetery-area,922
911,0,path-to-the-peak-area,path-to-the-peak-area,923
912,0,postwick-area,postwick-area,924
913,0,potbottom-desert-area,potbottom-desert-area,925
914,0,roaring-sea-caves-area,roaring-sea-caves-area,926
915,0,galar-rock-peak-ruins-area,galar-rock-peak-ruins-area,927
916,0,rolling-fields-main,rolling-fields-main,928
917,0,rolling-fields-2,rolling-fields-2,928
918,0,slippery-slope-area,slippery-slope-area,929
919,0,slumbering-weald-area,slumbering-weald-area,930
920,0,snowslide-slope-area,snowslide-slope-area,931
921,0,soothing-wetlands-area,soothing-wetlands-area,932
922,0,south-lake-miloch-main,south-lake-miloch-main,933
923,0,south-lake-miloch-2,south-lake-miloch-2,933
924,0,spikemuth-area,spikemuth-area,934
925,0,split-decision-ruins-area,split-decision-ruins-area,935
926,0,steamdrift-way-area,steamdrift-way-area,936
927,0,stepping-stone-sea-main,stepping-stone-sea-main,937
928,0,stepping-stone-sea-2,stepping-stone-sea-2,937
929,0,stony-wilderness-main,stony-wilderness-main,938
930,0,stony-wilderness-2,stony-wilderness-2,938
931,0,stony-wilderness-3,stony-wilderness-3,938
932,0,stow-on-side-area,stow-on-side-area,939
933,0,three-point-pass-area,three-point-pass-area,940
934,0,tower-of-darkness-area,tower-of-darkness-area,941
935,0,tower-of-waters-area,tower-of-waters-area,942
936,0,training-lowlands-main,training-lowlands-main,943
937,0,training-lowlands-beach,training-lowlands-beach,943
938,0,tunnel-to-the-top-area,tunnel-to-the-top-area,944
939,0,turffield-area,turffield-area,945
940,0,warm-up-tunnel-area,warm-up-tunnel-area,946
941,0,watchtower-ruins-area,watchtower-ruins-area,947
942,0,wedgehurst-area,wedgehurst-area,948
943,0,west-lake-axewell-area,west-lake-axewell-area,949
944,0,workout-sea-area,workout-sea-area,950
945,0,wyndon-area,wyndon-area,951
946,0,aipom-hill-area,aipom-hill-area,952
947,0,ancient-quarry-area,ancient-quarry-area,953
948,0,arenas-approach-area,arenas-approach-area,954
949,0,aspiration-hill-area,aspiration-hill-area,955
950,0,avalanche-slopes-area,avalanche-slopes-area,956
951,0,avaluggs-legacy-area,avaluggs-legacy-area,957
952,0,bathers-lagoon-area,bathers-lagoon-area,958
953,0,bolderoll-ravine-area,bolderoll-ravine-area,959
954,0,bolderoll-slope-area,bolderoll-slope-area,960
955,0,bonechill-wastes-area,bonechill-wastes-area,961
956,0,brava-arena-area,brava-arena-area,962
957,0,castaway-shore-area,castaway-shore-area,963
958,0,celestica-ruins-area,celestica-ruins-area,964
959,0,celestica-trail-area,celestica-trail-area,965
960,0,clamberclaw-cliffs-area,clamberclaw-cliffs-area,966
961,0,cloudcap-pass-area,cloudcap-pass-area,967
962,0,cloudpool-ridge-area,cloudpool-ridge-area,968
963,0,coastlands-camp-area,coastlands-camp-area,969
964,0,cottonsedge-prairie-area,cottonsedge-prairie-area,970
965,0,crossing-slope-area,crossing-slope-area,971
966,0,deadwood-haunt-area,deadwood-haunt-area,972
967,0,deertrack-heights-area,deertrack-heights-area,973
968,0,deertrack-path-area,deertrack-path-area,974
969,0,diamond-heath-area,diamond-heath-area,975
970,0,diamond-settlement-area,diamond-settlement-area,976
971,0,droning-meadow-area,droning-meadow-area,977
972,0,fabled-spring-area,fabled-spring-area,978
973,0,firespit-island-area,firespit-island-area,979
974,0,floaro-gardens-area,floaro-gardens-area,980
975,0,gapejaw-bog-area,gapejaw-bog-area,981
976,0,ginkgo-landing-area,ginkgo-landing-area,982
977,0,glacier-terrace-area,glacier-terrace-area,983
978,0,golden-lowlands-area,golden-lowlands-area,984
979,0,grandtree-arena-area,grandtree-arena-area,985
980,0,grueling-grove-area,grueling-grove-area,986
981,0,hearts-crag-area,hearts-crag-area,987
982,0,heavenward-lookout-area,heavenward-lookout-area,988
983,0,heights-camp-area,heights-camp-area,989
984,0,hideaway-bay-area,hideaway-bay-area,990
985,0,holm-of-trials-area,holm-of-trials-area,991
986,0,horseshoe-plains-area,horseshoe-plains-area,992
987,0,ice-column-chamber-area,ice-column-chamber-area,993
988,0,icebound-falls-area,icebound-falls-area,994
989,0,icepeak-arena-area,icepeak-arena-area,995
990,0,icepeak-cavern-area,icepeak-cavern-area,996
991,0,islespy-shore-area,islespy-shore-area,997
992,0,jubilife-village-area,jubilife-village-area,998
993,0,hisui-lake-acuity-area,hisui-lake-acuity-area,999
994,0,hisui-lake-valor-area,hisui-lake-valor-area,1000
995,0,hisui-lake-verity-area,hisui-lake-verity-area,1001
996,0,lonely-spring-area,lonely-spring-area,1002
997,0,lunkers-lair-area,lunkers-lair-area,1003
998,0,molten-arena-area,molten-arena-area,1004
999,0,moonview-arena-area,moonview-arena-area,1005
1000,0,natures-pantry-area,natures-pantry-area,1006
1001,0,obsidian-falls-area,obsidian-falls-area,1007
1002,0,oreburrow-tunnel-area,oreburrow-tunnel-area,1008
1003,0,pearl-settlement-area,pearl-settlement-area,1009
1004,0,primeval-grotto-area,primeval-grotto-area,1010
1005,0,ramanas-island-area,ramanas-island-area,1011
1006,0,sacred-plaza-area,sacred-plaza-area,1012
1007,0,sands-reach-area,sands-reach-area,1013
1008,0,sandgem-flats-area,sandgem-flats-area,1014
1009,0,scarlet-bog-area,scarlet-bog-area,1015
1010,0,seagrass-haven-area,seagrass-haven-area,1016
1011,0,seaside-hollow-area,seaside-hollow-area,1017
1012,0,shrouded-ruins-area,shrouded-ruins-area,1018
1013,0,sludge-mound-area,sludge-mound-area,1019
1014,0,snowfall-hot-spring-area,snowfall-hot-spring-area,1020
1015,0,hisui-snowpoint-temple-area,hisui-snowpoint-temple-area,1021
1016,0,hisui-solaceon-ruins-area,hisui-solaceon-ruins-area,1022
1017,0,sonorous-path-area,sonorous-path-area,1023
1018,0,space-time-distortion-area,space-time-distortion-area,1024
1019,0,hisui-spring-path-area,hisui-spring-path-area,1025
1020,0,stonetooth-rows-area,stonetooth-rows-area,1026
1021,0,temple-of-sinnoh-area,temple-of-sinnoh-area,1027
1022,0,the-heartwood-area,the-heartwood-area,1028
1023,0,tidewater-dam-area,tidewater-dam-area,1029
1024,0,tombolo-walk-area,tombolo-walk-area,1030
1025,0,tranquility-cove-area,tranquility-cove-area,1031
1026,0,hisui-turnback-cave-area,hisui-turnback-cave-area,1032
1027,0,ursas-ring-area,ursas-ring-area,1033
1028,0,veilstone-cape-area,veilstone-cape-area,1034
1029,0,hisui-wayward-cave-area,hisui-wayward-cave-area,1035
1030,0,wayward-wood-area,wayward-wood-area,1036
1031,0,whiteout-valley-area,whiteout-valley-area,1037
1032,0,windbreak-stand-area,windbreak-stand-area,1038
1033,0,windswept-run-area,windswept-run-area,1039
1034,0,worn-bridge-area,worn-bridge-area,1040
1035,0,alola-route-1-east,alola-route-1-east,711
1036,0,alola-route-1-hauoli-outskirts,alola-route-1-hauoli-outskirts,711
1037,0,alola-route-1-south,alola-route-1-south,711
1038,0,alola-route-1-trainers-school,alola-route-1-trainers-school,711
1039,0,alola-route-1-west,alola-route-1-west,711
1040,0,alola-route-2-main,alola-route-2-main,713
1041,0,alola-route-2-north,alola-route-2-north,713
1042,0,alola-route-2-south,alola-route-2-south,713
1043,0,alola-route-3-main,alola-route-3-main,712
1044,0,alola-route-3-north,alola-route-3-north,712
1045,0,alola-route-3-south,alola-route-3-south,712
1046,0,alola-route-4-area,alola-route-4-area,731
1047,0,alola-route-5-area,alola-route-5-area,732
1048,0,alola-route-6-north,alola-route-6-north,733
1049,0,alola-route-6-south,alola-route-6-south,733
1050,0,alola-route-7-area,alola-route-7-area,734
1051,0,alola-route-8-main,alola-route-8-main,735
1052,0,alola-route-8-fossil-restoration-center,alola-route-8-fossil-restoration-center,735
1053,0,alola-route-9-main,alola-route-9-main,736
1054,0,alola-route-9-police-station,alola-route-9-police-station,736
1055,0,alola-route-10-area,alola-route-10-area,755
1056,0,alola-route-11-area,alola-route-11-area,756
1057,0,alola-route-12-area,alola-route-12-area,763
1058,0,alola-route-13-area,alola-route-13-area,758
1059,0,alola-route-14-area,alola-route-14-area,765
1060,0,alola-route-15-main,alola-route-15-main,760
1061,0,alola-route-15-aether-house,alola-route-15-aether-house,760
1062,0,alola-route-16-main,alola-route-16-main,761
1063,0,alola-route-16-east,alola-route-16-east,761
1064,0,alola-route-16-west,alola-route-16-west,761
1065,0,alola-route-17-northeast,alola-route-17-northeast,762
1066,0,alola-route-17-west,alola-route-17-west,762
1067,0,aether-paradise-2f,aether-paradise-2f,796
1068,0,akala-outskirts-area,akala-outskirts-area,752
1069,0,altar-of-the-moone-area,altar-of-the-moone-area,791
1070,0,altar-of-the-sunne-area,altar-of-the-sunne-area,790
1071,0,ancient-poni-path-area,ancient-poni-path-area,782
1072,0,berry-fields-area,berry-fields-area,728
1073,0,blush-mountain-area,blush-mountain-area,771
1074,0,brooklet-hill-main,brooklet-hill-main,748
1075,0,brooklet-hill-north,brooklet-hill-north,748
1076,0,brooklet-hill-south,brooklet-hill-south,748
1077,0,brooklet-hill-totems-den,brooklet-hill-totems-den,748
1078,0,digletts-tunnel-area,digletts-tunnel-area,753
1079,0,dividing-peak-tunnel-area,dividing-peak-tunnel-area,1046
1080,0,exeggutor-island-area,exeggutor-island-area,794
1081,0,haina-desert-area,haina-desert-area,764
1082,0,hano-beach-area,hano-beach-area,738
1083,0,hauoli-cemetery-area,hauoli-cemetery-area,725
1084,0,hauoli-city-main,hauoli-city-main,1042
1085,0,hauoli-city-shopping-district,hauoli-city-shopping-district,1042
1086,0,hauoli-city-beachfront,hauoli-city-beachfront,1042
1087,0,heahea-beach-area,heahea-beach-area,1047
1088,0,heahea-city-surf-association,heahea-city-surf-association,741
1089,0,iki-town-area,iki-town-area,719
1090,0,kalae-bay-area,kalae-bay-area,714
1091,0,konikoni-city-area,konikoni-city-area,742
1092,0,lake-of-the-moone-area,lake-of-the-moone-area,774
1093,0,lake-of-the-sunne-area,lake-of-the-sunne-area,773
1094,0,lush-jungle-east-cave,lush-jungle-east-cave,750
1095,0,lush-jungle-north,lush-jungle-north,750
1096,0,lush-jungle-south,lush-jungle-south,750
1097,0,lush-jungle-west,lush-jungle-west,750
1098,0,mahalo-trail-area,mahalo-trail-area,720
1099,0,malie-city-main,malie-city-main,1045
1100,0,malie-city-outer-cape,malie-city-outer-cape,1045
1101,0,malie-garden-area,malie-garden-area,769
1102,0,melemele-meadow-area,melemele-meadow-area,726
1103,0,melemele-sea-area,melemele-sea-area,715
1104,0,memorial-hill-area,memorial-hill-area,744
1105,0,mount-hokulani-main,mount-hokulani-main,770
1106,0,mount-hokulani-east,mount-hokulani-east,770
1107,0,mount-hokulani-west,mount-hokulani-west,770
1108,0,mount-lanakila-base,mount-lanakila-base,775
1109,0,mount-lanakila-cave,mount-lanakila-cave,775
1110,0,mount-lanakila-outside,mount-lanakila-outside,775
1111,0,paniola-ranch-area,paniola-ranch-area,745
1112,0,paniola-town-area,paniola-town-area,740
1113,0,poni-breaker-coast-area,poni-breaker-coast-area,783
1114,0,poni-coast-area,poni-coast-area,786
1115,0,poni-gauntlet-area,poni-gauntlet-area,787
1116,0,poni-grove-area,poni-grove-area,784
1117,0,poni-meadow-area,poni-meadow-area,780
1118,0,poni-plains-center,poni-plains-center,785
1119,0,poni-plains-east,poni-plains-east,785
1120,0,poni-plains-north,poni-plains-north,785
1121,0,poni-plains-west,poni-plains-west,785
1122,0,poni-wilds-area,poni-wilds-area,781
1123,0,resolution-cave-area,resolution-cave-area,793
1124,0,royal-avenue-area,royal-avenue-area,743
1125,0,ruins-of-abundance-area,ruins-of-abundance-area,772
1126,0,ruins-of-conflict-area,ruins-of-conflict-area,722
1127,0,ruins-of-hope-area,ruins-of-hope-area,792
1128,0,ruins-of-life-area,ruins-of-life-area,751
1129,0,sandy-cave-area,sandy-cave-area,1048
1130,0,seafolk-village-main,seafolk-village-main,788
1131,0,seafolk-village-huntail-boat,seafolk-village-huntail-boat,788
1132,0,seaward-cave-area,seaward-cave-area,727
1133,0,secluded-shore-area,secluded-shore-area,757
1134,0,tapu-village-area,tapu-village-area,759
1135,0,ten-carat-hill-farthest-hollow,ten-carat-hill-farthest-hollow,723
1136,0,ten-carat-hill-inside,ten-carat-hill-inside,723
1137,0,thrifty-megamart-abandoned-site,thrifty-megamart-abandoned-site,1044
1138,0,ulaula-beach-area,ulaula-beach-area,1049
1139,0,ulaula-meadow-area,ulaula-meadow-area,766
1140,0,ultra-space-ultra-crater,ultra-space-ultra-crater,797
1141,0,ultra-space-ultra-deep-sea,ultra-space-ultra-deep-sea,797
1142,0,ultra-space-ultra-desert,ultra-space-ultra-desert,797
1143,0,ultra-space-ultra-forest,ultra-space-ultra-forest,797
1144,0,ultra-space-ultra-jungle,ultra-space-ultra-jungle,797
1145,0,ultra-space-ultra-plant,ultra-space-ultra-plant,797
1146,0,ultra-space-ultra-ruin,ultra-space-ultra-ruin,797
1147,0,ultra-space-wilds-cave,ultra-space-wilds-cave,1051
1148,0,ultra-space-wilds-cliff,ultra-space-wilds-cliff,1051
1149,0,ultra-space-wilds-crag,ultra-space-wilds-crag,1051
1150,0,ultra-space-wilds-waterfall,ultra-space-wilds-waterfall,1051
1151,0,vast-poni-canyon-inside,vast-poni-canyon-inside,789
1152,0,vast-poni-canyon-northwest,vast-poni-canyon-northwest,789
1153,0,vast-poni-canyon-outside,vast-poni-canyon-outside,789
1154,0,verdant-cavern-trial-site,verdant-cavern-trial-site,1043
1155,0,verdant-cavern-totems-den,verdant-cavern-totems-den,1043
1156,0,wela-volcano-park-area,wela-volcano-park-area,746
1157,0,wela-volcano-park-totems-den,wela-volcano-park-totems-den,746
1158,0,poke-pelago-poni-island-reached,poke-pelago-poni-island-reached,1052
1159,0,poke-pelago-ulaula-island-reached,poke-pelago-ulaula-island-reached,1052
1160,0,poke-pelago-elite-four-defeated,poke-pelago-elite-four-defeated,1052
1161,0,team-rockets-castle-area,team-rockets-castle-area,1053
1162,0,ultra-megalopolis-area,ultra-megalopolis-area,1050
1163,0,lush-jungle-all-areas,lush-jungle-all-areas,750
1164,0,alola-route-17-all-areas,alola-route-17-all-areas,762
1165,0,team-aqua-hideout-area,team-aqua-hideout-area,692
1166,0,team-magma-hideout-area,team-magma-hideout-area,694
1167,0,liberty-garden-lighthouse-basement,Lighthouse Basement,404
1168,0,pinwheel-forest-rumination-field,pinwheel-forest-rumination-field,375
1169,0,roaming-unova-area,Rumination Field,1054
1170,0,ns-castle-throne-room,ns-castle-throne-room,387
1171,0,dragonspiral-tower-7f,dragonspiral-tower-7f,381
1172,0,reversal-mountain-b1f,reversal-mountain-b1f,546
1173,0,twist-mountain-b4f,twist-mountain-b4f,380
1174,0,sea-spirits-den-area,sea-spirits-den-area,679
1175,0,unknown-dungeon-area,unknown-dungeon-area,690
1176,0,team-flare-secret-hq-area,team-flare-secret-hq-area,675
1177,0,trackless-forest-area,trackless-forest-area,700
1178,0,sea-mauville-area,sea-mauville-area,693
1179,0,sea-mauville-outside,Sea Mauville (Outside),693
1180,0,sea-mauville-inside,Sea Mauville (Inside),693
1181,0,mossdeep-space-center-area,Mossdeep Space Center,1055
1182,0,roaming-kalos-area,Roaming Kalos,1056
1183,0,nameless-cavern-area,Nameless Cavern,702
1184,0,soaring-in-the-sky-area,Soaring in the Sky,707
1185,0,scorched-slab-1f,Scorched Slab (1F),580
1186,0,scorched-slab-b1f,Scorched Slab (B1F),580
1187,0,scorched-slab-b2f,Scorched Slab (B2F),580
1188,0,scorched-slab-b3f,Scorched Slab (B3F),580
1189,0,crescent-isle-area,Crescent Isle,705
1190,0,pathless-plain-area,Pathless Plain,701
1191,0,fabled-cave-area,Fabled Cave,703
1192,0,gnarled-den-area,Gnarled Den,704
1193,0,verdant-cavern--trial-site-area,verdant-cavern--trial-site-area,729
1194,0,trainers-school-area,Trainers' School,196
1195,0,ultra-space-ultra-space-wilds-cliff,Ultra Space Wilds Cliff World,797
1196,0,ultra-space-ultra-space-wilds-water,Ultra Space Wilds Water World,797
1197,0,ultra-space-ultra-space-wilds-rocky,Ultra Space Wilds Rocky World,797
1198,0,ultra-space-ultra-space-wilds-cave,Ultra Space Wilds Cave World,797
1199,0,mount-lanakila-crater,Mount Lanakila Crater,775
1200,0,pewter-city-area,pewter-city-area,231
1201,0,lavender-town-area,lavender-town-area,232
1202,0,indigo-plateau-area,indigo-plateau-area,233
1203,0,saffron-city-area,saffron-city-area,234
1204,0,shoal-cave-low-tide,shoal-cave-low-tide,445
1205,0,shoal-cave-b2f,shoal-cave-b2f,445
1206,0,shoal-cave-b3f,shoal-cave-b3f,445
1207,0,hoenn-route-104-north-oras,hoenn-route-104-north-oras,452
1208,0,hoenn-route-104-south-oras,hoenn-route-104-south-oras,452
1209,0,hoenn-pokemart-area,hoenn-pokemart-area,1088
1210,0,hoenn-pokecenter-area,hoenn-pokecenter-area,1089
1211,0,kanto-pokemart-area,kanto-pokemart-area,1090
1212,0,kanto-pokecenter-area,kanto-pokecenter-area,1091
1213,0,sinnoh-pokemart-area,sinnoh-pokemart-area,1092
1214,0,johto-pokemart-area,johto-pokemart-area,1093
1215,0,mirage-spot-island-west-of-dewford-town,Mirage Island (West Of Dewford Town),577
1216,0,mirage-spot-island-west-of-route-104,Mirage Island (West Of Route 104),577
1217,0,mirage-spot-island-route-114,Mirage Island (Route 114),577
1218,0,mirage-spot-island-route-124,Mirage Island (Route 124),577
1219,0,mirage-spot-island-route-132,Mirage Island (Route 132),577
1220,0,mirage-spot-island-south-of-route-134,Mirage Island (South of Route 134),577
1221,0,mirage-spot-island-south-of-pacifidlog,Mirage Island (South of Pacofidlog),577
1222,0,mirage-spot-island-east-of-shoal-cave,Mirage Island (East of Shoal Cave),577
1223,0,mirage-island-area,Mirage Island,1094
1224,0,mirage-spot-forest-north-of-lilycove,Mirage Forest (North of Lilycove),697
1225,0,mirage-spot-forest-south-of-route-132,Mirage Forest (South of Route 132),697
1226,0,mirage-spot-forest-east-of-mossdeep,Mirage Forest (East of Mossdeep),697
1227,0,mirage-spot-forest-south-of-route-109,Mirage Forest (South of Route 109),697
1228,0,mirage-spot-forest-north-of-route-124,Mirage Forest (North of Route 124),697
1229,0,mirage-spot-forest-west-of-route-114,Mirage Forest (West of Route 114),697
1230,0,mirage-spot-forest-west-of-route-105,Mirage Forest (West of Route 105),697
1231,0,mirage-spot-forest-south-of-route-111,Mirage Forest (South of Route 111),697
1232,0,outskirt-stand-outside,Outskirt Stand (Outside),1095
1233,0,phenac-city-mayors-house,Phenac City (Mayor's House),1096
1234,0,snagem-hideout-1f,Snagem Hideout 1F,1097
1235,0,shadow-pokemon-lab-bf2,Shadow Pokémon Lab B2F,1098
1236,0,phenac-city-west-exit,Phenac City (West Exit),1096
1237,0,phenac-city-east-exit,Phenac City (East Exit),1096
1238,0,phenac-city-south-exit,Phenac City (South Exit),1096
1239,0,pyrite-town-duel-square,Pyrite Town (Duel Square),1099
1240,0,pyrite-town-entrance,Pyrite Town (Entrance),1099
1241,0,pyrite-bldg-1f,Pyrite Bldg 1F,1100
1242,0,pyrite-cave-mirors-hideout,Pyrite Cave (Miror's Hideout),1101
1243,0,pyrite-bldg-4f,Pyrite Bldg 4F,1100
1244,0,pyrite-cave-outside,Pyrite Cave (Outside),1101
1245,0,pyrite-cave-south-sewers,Pyrite Cave (South Sewers),1101
1246,0,pyrite-cave-bf1,Pyrite Cave B1F,1101
1247,0,pyrite-cave-bf1-post-sewers,Pyrite Cave B1F (Post Sewers),1101
1248,0,realgam-tower-area,Realgam Tower,1102
1249,0,phenac-city-colosseum,Phenac City Colosseum,1096
1250,0,pyrite-town-dukings-house,Pyrite Town (Duking's House),1099
1251,0,shadow-pokemon-lab-bf1,Shadow Pokémon Lab B1F,1098
1252,0,agate-village-relic-forest,Agate Village (Relic Forest),1103
1253,0,the-under-colosseum,The Under Colosseum,1104
1254,0,mt-battle-10f,Mt. Battle 10F,1105
1255,0,the-under-area,The Under,1104
1256,0,the-under-tv-studio,The Under (TV Studio),1104
1257,0,the-under-subway,The Under (Subway),1104
1258,0,snagem-hideout-2f,Snagem Hideout 2F,1097
1259,0,realgam-tower-colosseum,Realgam Tower Colosseum,1102
1260,0,the-under-deep-colosseum,The Under (Deep Colosseum),1104
1261,0,mt-battle-100f,Mt. Battle 100F,1105
1262,0,phenac-city-card-e-room,Phenac City (Card E Room),1096
