id,item_id,generation_id,game_index
1,1,3,1
2,1,4,1
3,1,5,1
4,1,6,1
5,1,7,1
6,1,8,1
7,2,3,2
8,2,4,2
9,2,5,2
10,2,6,2
11,2,7,2
12,2,8,2
13,3,3,3
14,3,4,3
15,3,5,3
16,3,6,3
17,3,7,3
18,3,8,3
19,4,3,4
20,4,4,4
21,4,5,4
22,4,6,4
23,4,7,4
24,4,8,4
25,5,3,5
26,5,4,5
27,5,5,5
28,5,6,5
29,5,7,5
30,5,8,5
31,6,3,6
32,6,4,6
33,6,5,6
34,6,6,6
35,6,7,6
36,6,8,6
37,7,3,7
38,7,4,7
39,7,5,7
40,7,6,7
41,7,7,7
42,7,8,7
43,8,3,8
44,8,4,8
45,8,5,8
46,8,6,8
47,8,7,8
48,8,8,8
49,9,3,9
50,9,4,9
51,9,5,9
52,9,6,9
53,9,7,9
54,9,8,9
55,10,3,10
56,10,4,10
57,10,5,10
58,10,6,10
59,10,7,10
60,10,8,10
61,11,3,11
62,11,4,11
63,11,5,11
64,11,6,11
65,11,7,11
66,11,8,11
67,12,3,12
68,12,4,12
69,12,5,12
70,12,6,12
71,12,7,12
72,12,8,12
73,13,4,13
74,13,5,13
75,13,6,13
76,13,7,13
77,13,8,13
78,14,4,14
79,14,5,14
80,14,6,14
81,14,7,14
82,14,8,14
83,15,4,15
84,15,5,15
85,15,6,15
86,15,7,15
87,15,8,15
88,16,4,16
89,16,5,16
90,16,6,16
91,16,7,16
92,16,8,16
93,17,3,13
94,17,4,17
95,17,5,17
96,17,6,17
97,17,7,17
98,17,8,17
99,18,3,14
100,18,4,18
101,18,5,18
102,18,6,18
103,18,7,18
104,18,8,18
105,19,3,15
106,19,4,19
107,19,5,19
108,19,6,19
109,19,7,19
110,19,8,19
111,20,3,16
112,20,4,20
113,20,5,20
114,20,6,20
115,20,7,20
116,20,8,20
117,21,3,17
118,21,4,21
119,21,5,21
120,21,6,21
121,21,7,21
122,21,8,21
123,22,3,18
124,22,4,22
125,22,5,22
126,22,6,22
127,22,7,22
128,22,8,22
129,23,3,19
130,23,4,23
131,23,5,23
132,23,6,23
133,23,7,23
134,23,8,23
135,24,3,20
136,24,4,24
137,24,5,24
138,24,6,24
139,24,7,24
140,24,8,24
141,25,3,21
142,25,4,25
143,25,5,25
144,25,6,25
145,25,7,25
146,25,8,25
147,26,3,22
148,26,4,26
149,26,5,26
150,26,6,26
151,26,7,26
152,26,8,26
153,27,3,23
154,27,4,27
155,27,5,27
156,27,6,27
157,27,7,27
158,27,8,27
159,28,3,24
160,28,4,28
161,28,5,28
162,28,6,28
163,28,7,28
164,28,8,28
165,29,3,25
166,29,4,29
167,29,5,29
168,29,6,29
169,29,7,29
170,29,8,29
171,30,3,26
172,30,4,30
173,30,5,30
174,30,6,30
175,30,7,30
176,30,8,30
177,31,3,27
178,31,4,31
179,31,5,31
180,31,6,31
181,31,7,31
182,31,8,31
183,32,3,28
184,32,4,32
185,32,5,32
186,32,6,32
187,32,7,32
188,32,8,32
189,33,3,29
190,33,4,33
191,33,5,33
192,33,6,33
193,33,7,33
194,33,8,33
195,34,3,30
196,34,4,34
197,34,5,34
198,34,6,34
199,34,7,34
200,34,8,34
201,35,3,31
202,35,4,35
203,35,5,35
204,35,6,35
205,35,7,35
206,35,8,35
207,36,3,32
208,36,4,36
209,36,5,36
210,36,6,36
211,36,7,36
212,36,8,36
213,37,3,33
214,37,4,37
215,37,5,37
216,37,6,37
217,37,7,37
218,37,8,37
219,38,3,34
220,38,4,38
221,38,5,38
222,38,6,38
223,38,7,38
224,38,8,38
225,39,3,35
226,39,4,39
227,39,5,39
228,39,6,39
229,39,7,39
230,39,8,39
231,40,3,36
232,40,4,40
233,40,5,40
234,40,6,40
235,40,7,40
236,40,8,40
237,41,3,37
238,41,4,41
239,41,5,41
240,41,6,41
241,41,7,41
242,41,8,41
243,42,3,38
244,42,4,42
245,42,5,42
246,42,6,42
247,42,7,42
248,42,8,42
249,43,3,44
250,43,4,43
251,43,5,43
252,43,6,43
253,43,7,43
254,43,8,43
255,44,3,45
256,44,4,44
257,44,5,44
258,44,6,44
259,44,7,44
260,44,8,44
261,45,3,63
262,45,4,45
263,45,5,45
264,45,6,45
265,45,7,45
266,45,8,45
267,46,3,64
268,46,4,46
269,46,5,46
270,46,6,46
271,46,7,46
272,46,8,46
273,47,3,65
274,47,4,47
275,47,5,47
276,47,6,47
277,47,7,47
278,47,8,47
279,48,3,66
280,48,4,48
281,48,5,48
282,48,6,48
283,48,7,48
284,48,8,48
285,49,3,67
286,49,4,49
287,49,5,49
288,49,6,49
289,49,7,49
290,49,8,49
291,50,3,68
292,50,4,50
293,50,5,50
294,50,6,50
295,50,7,50
296,50,8,50
297,51,3,69
298,51,4,51
299,51,5,51
300,51,6,51
301,51,7,51
302,51,8,51
303,52,3,70
304,52,4,52
305,52,5,52
306,52,6,52
307,52,7,52
308,52,8,52
309,53,3,71
310,53,4,53
311,53,5,53
312,53,6,53
313,53,7,53
314,53,8,53
315,54,4,54
316,54,5,54
317,54,6,54
318,54,7,54
319,54,8,54
320,55,3,73
321,55,4,55
322,55,5,55
323,55,6,55
324,55,7,55
325,55,8,55
326,56,3,74
327,56,4,56
328,56,5,56
329,56,6,56
330,56,7,56
331,56,8,56
332,57,3,75
333,57,4,57
334,57,5,57
335,57,6,57
336,57,7,57
337,57,8,57
338,58,3,76
339,58,4,58
340,58,5,58
341,58,6,58
342,58,7,58
343,58,8,58
344,59,3,77
345,59,4,59
346,59,5,59
347,59,6,59
348,59,7,59
349,59,8,59
350,60,3,78
351,60,4,60
352,60,5,60
353,60,6,60
354,60,7,60
355,60,8,60
356,61,3,79
357,61,4,61
358,61,5,61
359,61,6,61
360,61,7,61
361,61,8,61
362,62,4,62
363,62,5,62
364,62,6,62
365,62,7,62
366,62,8,62
367,63,3,80
368,63,4,63
369,63,5,63
370,63,6,63
371,63,7,63
372,63,8,63
373,64,3,81
374,64,4,64
375,64,5,64
376,64,6,64
377,64,7,64
378,64,8,64
379,65,3,39
380,65,4,65
381,65,5,65
382,65,6,65
383,65,7,65
384,65,8,65
385,66,3,40
386,66,4,66
387,66,5,66
388,66,6,66
389,66,7,66
390,66,8,66
391,67,3,41
392,67,4,67
393,67,5,67
394,67,6,67
395,67,7,67
396,67,8,67
397,68,3,42
398,68,4,68
399,68,5,68
400,68,6,68
401,68,7,68
402,68,8,68
403,69,3,43
404,69,4,69
405,69,5,69
406,69,6,69
407,69,7,69
408,69,8,69
409,70,3,46
410,70,4,70
411,70,5,70
412,70,6,70
413,70,7,70
414,70,8,70
415,71,3,47
416,71,4,71
417,71,5,71
418,71,6,71
419,71,7,71
420,71,8,71
421,72,3,48
422,72,4,72
423,72,5,72
424,72,6,72
425,72,7,72
426,72,8,72
427,73,3,49
428,73,4,73
429,73,5,73
430,73,6,73
431,73,7,73
432,73,8,73
433,74,3,50
434,74,4,74
435,74,5,74
436,74,6,74
437,74,7,74
438,74,8,74
439,75,3,51
440,75,4,75
441,75,5,75
442,75,6,75
443,75,7,75
444,75,8,75
445,76,3,83
446,76,4,76
447,76,5,76
448,76,6,76
449,76,7,76
450,76,8,76
451,77,3,84
452,77,4,77
453,77,5,77
454,77,6,77
455,77,7,77
456,77,8,77
457,78,3,85
458,78,4,78
459,78,5,78
460,78,6,78
461,78,7,78
462,78,8,78
463,79,3,86
464,79,4,79
465,79,5,79
466,79,6,79
467,79,7,79
468,79,8,79
469,80,3,93
470,80,4,80
471,80,5,80
472,80,6,80
473,80,7,80
474,80,8,80
475,81,3,94
476,81,4,81
477,81,5,81
478,81,6,81
479,81,7,81
480,81,8,81
481,82,3,95
482,82,4,82
483,82,5,82
484,82,6,82
485,82,7,82
486,82,8,82
487,83,3,96
488,83,4,83
489,83,5,83
490,83,6,83
491,83,7,83
492,83,8,83
493,84,3,97
494,84,4,84
495,84,5,84
496,84,6,84
497,84,7,84
498,84,8,84
499,85,3,98
500,85,4,85
501,85,5,85
502,85,6,85
503,85,7,85
504,85,8,85
505,86,3,103
506,86,4,86
507,86,5,86
508,86,6,86
509,86,7,86
510,86,8,86
511,87,3,104
512,87,4,87
513,87,5,87
514,87,6,87
515,87,7,87
516,87,8,87
517,88,3,106
518,88,4,88
519,88,5,88
520,88,6,88
521,88,7,88
522,88,8,88
523,89,3,107
524,89,4,89
525,89,5,89
526,89,6,89
527,89,7,89
528,89,8,89
529,90,3,108
530,90,4,90
531,90,5,90
532,90,6,90
533,90,7,90
534,90,8,90
535,91,3,109
536,91,4,91
537,91,5,91
538,91,6,91
539,91,7,91
540,91,8,91
541,92,3,110
542,92,4,92
543,92,5,92
544,92,6,92
545,92,7,92
546,92,8,92
547,93,3,111
548,93,4,93
549,93,5,93
550,93,6,93
551,93,7,93
552,93,8,93
553,94,4,94
554,94,5,94
555,94,6,94
556,94,7,94
557,94,8,94
558,95,4,95
559,95,5,95
560,95,6,95
561,95,7,95
562,95,8,95
563,96,4,96
564,96,5,96
565,96,6,96
566,96,7,96
567,96,8,96
568,97,4,97
569,97,5,97
570,97,6,97
571,97,7,97
572,97,8,97
573,98,4,98
574,98,5,98
575,98,6,98
576,98,7,98
577,98,8,98
578,99,3,286
579,99,4,99
580,99,5,99
581,99,6,99
582,99,7,99
583,99,8,99
584,100,3,287
585,100,4,100
586,100,5,100
587,100,6,100
588,100,7,100
589,100,8,100
590,101,3,357
591,101,4,101
592,101,5,101
593,101,6,101
594,101,7,101
595,101,8,101
596,102,3,358
597,102,4,102
598,102,5,102
599,102,6,102
600,102,7,102
601,102,8,102
602,103,3,354
603,103,4,103
604,103,5,103
605,103,6,103
606,103,7,103
607,103,8,103
608,104,4,104
609,104,5,104
610,104,6,104
611,104,7,104
612,104,8,104
613,105,4,105
614,105,5,105
615,105,6,105
616,105,7,105
617,105,8,105
618,106,4,106
619,106,5,106
620,106,6,106
621,106,7,106
622,106,8,106
623,107,4,107
624,107,5,107
625,107,6,107
626,107,7,107
627,107,8,107
628,108,4,108
629,108,5,108
630,108,6,108
631,108,7,108
632,108,8,108
633,109,4,109
634,109,5,109
635,109,6,109
636,109,7,109
637,109,8,109
638,110,4,110
639,110,5,110
640,110,6,110
641,110,7,110
642,110,8,110
643,111,4,111
644,111,5,111
645,111,6,111
646,111,7,111
647,111,8,111
648,112,4,135
649,112,5,135
650,112,6,135
651,112,7,135
652,112,8,135
653,113,4,136
654,113,5,136
655,113,6,136
656,113,7,136
657,113,8,136
658,114,4,137
659,115,4,138
660,116,4,139
661,117,4,140
662,118,4,141
663,119,4,142
664,120,4,143
665,121,4,144
666,122,4,145
667,123,4,146
668,124,4,147
669,125,4,148
670,126,3,133
671,126,4,149
672,126,5,149
673,126,6,149
674,126,7,149
675,126,8,149
676,127,3,134
677,127,4,150
678,127,5,150
679,127,6,150
680,127,7,150
681,127,8,150
682,128,3,135
683,128,4,151
684,128,5,151
685,128,6,151
686,128,7,151
687,128,8,151
688,129,3,136
689,129,4,152
690,129,5,152
691,129,6,152
692,129,7,152
693,129,8,152
694,130,3,137
695,130,4,153
696,130,5,153
697,130,6,153
698,130,7,153
699,130,8,153
700,131,3,138
701,131,4,154
702,131,5,154
703,131,6,154
704,131,7,154
705,131,8,154
706,132,3,139
707,132,4,155
708,132,5,155
709,132,6,155
710,132,7,155
711,132,8,155
712,133,3,140
713,133,4,156
714,133,5,156
715,133,6,156
716,133,7,156
717,133,8,156
718,134,3,141
719,134,4,157
720,134,5,157
721,134,6,157
722,134,7,157
723,134,8,157
724,135,3,142
725,135,4,158
726,135,5,158
727,135,6,158
728,135,7,158
729,135,8,158
730,136,3,143
731,136,4,159
732,136,5,159
733,136,6,159
734,136,7,159
735,136,8,159
736,137,3,144
737,137,4,160
738,137,5,160
739,137,6,160
740,137,7,160
741,137,8,160
742,138,3,145
743,138,4,161
744,138,5,161
745,138,6,161
746,138,7,161
747,138,8,161
748,139,3,146
749,139,4,162
750,139,5,162
751,139,6,162
752,139,7,162
753,139,8,162
754,140,3,147
755,140,4,163
756,140,5,163
757,140,6,163
758,140,7,163
759,140,8,163
760,141,3,148
761,141,4,164
762,141,5,164
763,141,6,164
764,141,7,164
765,141,8,164
766,142,3,149
767,142,4,165
768,142,5,165
769,142,6,165
770,142,7,165
771,142,8,165
772,143,3,150
773,143,4,166
774,143,5,166
775,143,6,166
776,143,7,166
777,143,8,166
778,144,3,151
779,144,4,167
780,144,5,167
781,144,6,167
782,144,7,167
783,144,8,167
784,145,3,152
785,145,4,168
786,145,5,168
787,145,6,168
788,145,7,168
789,145,8,168
790,146,3,153
791,146,4,169
792,146,5,169
793,146,6,169
794,146,7,169
795,146,8,169
796,147,3,154
797,147,4,170
798,147,5,170
799,147,6,170
800,147,7,170
801,147,8,170
802,148,3,155
803,148,4,171
804,148,5,171
805,148,6,171
806,148,7,171
807,148,8,171
808,149,3,156
809,149,4,172
810,149,5,172
811,149,6,172
812,149,7,172
813,149,8,172
814,150,3,157
815,150,4,173
816,150,5,173
817,150,6,173
818,150,7,173
819,150,8,173
820,151,3,158
821,151,4,174
822,151,5,174
823,151,6,174
824,151,7,174
825,151,8,174
826,152,3,159
827,152,4,175
828,152,5,175
829,152,6,175
830,152,7,175
831,152,8,175
832,153,3,160
833,153,4,176
834,153,5,176
835,153,6,176
836,153,7,176
837,153,8,176
838,154,3,161
839,154,4,177
840,154,5,177
841,154,6,177
842,154,7,177
843,154,8,177
844,155,3,162
845,155,4,178
846,155,5,178
847,155,6,178
848,155,7,178
849,155,8,178
850,156,3,163
851,156,4,179
852,156,5,179
853,156,6,179
854,156,7,179
855,156,8,179
856,157,3,164
857,157,4,180
858,157,5,180
859,157,6,180
860,157,7,180
861,157,8,180
862,158,3,165
863,158,4,181
864,158,5,181
865,158,6,181
866,158,7,181
867,158,8,181
868,159,3,166
869,159,4,182
870,159,5,182
871,159,6,182
872,159,7,182
873,159,8,182
874,160,3,167
875,160,4,183
876,160,5,183
877,160,6,183
878,160,7,183
879,160,8,183
880,161,4,184
881,161,5,184
882,161,6,184
883,161,7,184
884,161,8,184
885,162,4,185
886,162,5,185
887,162,6,185
888,162,7,185
889,162,8,185
890,163,4,186
891,163,5,186
892,163,6,186
893,163,7,186
894,163,8,186
895,164,4,187
896,164,5,187
897,164,6,187
898,164,7,187
899,164,8,187
900,165,4,188
901,165,5,188
902,165,6,188
903,165,7,188
904,165,8,188
905,166,4,189
906,166,5,189
907,166,6,189
908,166,7,189
909,166,8,189
910,167,4,190
911,167,5,190
912,167,6,190
913,167,7,190
914,167,8,190
915,168,4,191
916,168,5,191
917,168,6,191
918,168,7,191
919,168,8,191
920,169,4,192
921,169,5,192
922,169,6,192
923,169,7,192
924,169,8,192
925,170,4,193
926,170,5,193
927,170,6,193
928,170,7,193
929,170,8,193
930,171,4,194
931,171,5,194
932,171,6,194
933,171,7,194
934,171,8,194
935,172,4,195
936,172,5,195
937,172,6,195
938,172,7,195
939,172,8,195
940,173,4,196
941,173,5,196
942,173,6,196
943,173,7,196
944,173,8,196
945,174,4,197
946,174,5,197
947,174,6,197
948,174,7,197
949,174,8,197
950,175,4,198
951,175,5,198
952,175,6,198
953,175,7,198
954,175,8,198
955,176,4,199
956,176,5,199
957,176,6,199
958,176,7,199
959,176,8,199
960,177,4,200
961,177,5,200
962,177,6,200
963,177,7,200
964,177,8,200
965,178,3,168
966,178,4,201
967,178,5,201
968,178,6,201
969,178,7,201
970,178,8,201
971,179,3,169
972,179,4,202
973,179,5,202
974,179,6,202
975,179,7,202
976,179,8,202
977,180,3,170
978,180,4,203
979,180,5,203
980,180,6,203
981,180,7,203
982,180,8,203
983,181,3,171
984,181,4,204
985,181,5,204
986,181,6,204
987,181,7,204
988,181,8,204
989,182,3,172
990,182,4,205
991,182,5,205
992,182,6,205
993,182,7,205
994,182,8,205
995,183,3,173
996,183,4,206
997,183,5,206
998,183,6,206
999,183,7,206
1000,183,8,206
1001,184,3,174
1002,184,4,207
1003,184,5,207
1004,184,6,207
1005,184,7,207
1006,184,8,207
1007,185,3,175
1008,185,4,208
1009,185,5,208
1010,185,6,208
1011,185,7,208
1012,185,8,208
1013,186,4,209
1014,186,5,209
1015,186,6,209
1016,186,7,209
1017,186,8,209
1018,187,4,210
1019,187,5,210
1020,187,6,210
1021,187,7,210
1022,187,8,210
1023,188,4,211
1024,188,5,211
1025,188,6,211
1026,188,7,211
1027,188,8,211
1028,189,4,212
1029,189,5,212
1030,189,6,212
1031,189,7,212
1032,189,8,212
1033,190,3,179
1034,190,4,213
1035,190,5,213
1036,190,6,213
1037,190,7,213
1038,190,8,213
1039,191,3,180
1040,191,4,214
1041,191,5,214
1042,191,6,214
1043,191,7,214
1044,191,8,214
1045,192,3,181
1046,192,4,215
1047,192,5,215
1048,192,6,215
1049,192,7,215
1050,192,8,215
1051,193,3,182
1052,193,4,216
1053,193,5,216
1054,193,6,216
1055,193,7,216
1056,193,8,216
1057,194,3,183
1058,194,4,217
1059,194,5,217
1060,194,6,217
1061,194,7,217
1062,194,8,217
1063,195,3,184
1064,195,4,218
1065,195,5,218
1066,195,6,218
1067,195,7,218
1068,195,8,218
1069,196,3,185
1070,196,4,219
1071,196,5,219
1072,196,6,219
1073,196,7,219
1074,196,8,219
1075,197,3,186
1076,197,4,220
1077,197,5,220
1078,197,6,220
1079,197,7,220
1080,197,8,220
1081,198,3,187
1082,198,4,221
1083,198,5,221
1084,198,6,221
1085,198,7,221
1086,198,8,221
1087,199,3,188
1088,199,4,222
1089,199,5,222
1090,199,6,222
1091,199,7,222
1092,199,8,222
1093,200,3,189
1094,200,4,223
1095,200,5,223
1096,200,6,223
1097,200,7,223
1098,200,8,223
1099,201,3,190
1100,201,4,224
1101,201,5,224
1102,201,6,224
1103,201,7,224
1104,201,8,224
1105,202,3,191
1106,202,4,225
1107,202,5,225
1108,202,6,225
1109,202,7,225
1110,202,8,225
1111,203,3,192
1112,203,4,226
1113,203,5,226
1114,203,6,226
1115,203,7,226
1116,203,8,226
1117,204,3,193
1118,204,4,227
1119,204,5,227
1120,204,6,227
1121,204,7,227
1122,204,8,227
1123,205,3,194
1124,205,4,228
1125,205,5,228
1126,205,6,228
1127,205,7,228
1128,205,8,228
1129,206,3,195
1130,206,4,229
1131,206,5,229
1132,206,6,229
1133,206,7,229
1134,206,8,229
1135,207,3,196
1136,207,4,230
1137,207,5,230
1138,207,6,230
1139,207,7,230
1140,207,8,230
1141,208,3,197
1142,208,4,231
1143,208,5,231
1144,208,6,231
1145,208,7,231
1146,208,8,231
1147,209,3,198
1148,209,4,232
1149,209,5,232
1150,209,6,232
1151,209,7,232
1152,209,8,232
1153,210,3,199
1154,210,4,233
1155,210,5,233
1156,210,6,233
1157,210,7,233
1158,210,8,233
1159,211,3,200
1160,211,4,234
1161,211,5,234
1162,211,6,234
1163,211,7,234
1164,211,8,234
1165,212,3,201
1166,212,4,235
1167,212,5,235
1168,212,6,235
1169,212,7,235
1170,212,8,235
1171,213,3,202
1172,213,4,236
1173,213,5,236
1174,213,6,236
1175,213,7,236
1176,213,8,236
1177,214,3,203
1178,214,4,237
1179,214,5,237
1180,214,6,237
1181,214,7,237
1182,214,8,237
1183,215,3,204
1184,215,4,238
1185,215,5,238
1186,215,6,238
1187,215,7,238
1188,215,8,238
1189,216,3,205
1190,216,4,239
1191,216,5,239
1192,216,6,239
1193,216,7,239
1194,216,8,239
1195,217,3,206
1196,217,4,240
1197,217,5,240
1198,217,6,240
1199,217,7,240
1200,217,8,240
1201,218,3,207
1202,218,4,241
1203,218,5,241
1204,218,6,241
1205,218,7,241
1206,218,8,241
1207,219,3,208
1208,219,4,242
1209,219,5,242
1210,219,6,242
1211,219,7,242
1212,219,8,242
1213,220,3,209
1214,220,4,243
1215,220,5,243
1216,220,6,243
1217,220,7,243
1218,220,8,243
1219,221,3,210
1220,221,4,244
1221,221,5,244
1222,221,6,244
1223,221,7,244
1224,221,8,244
1225,222,3,211
1226,222,4,245
1227,222,5,245
1228,222,6,245
1229,222,7,245
1230,222,8,245
1231,223,3,212
1232,223,4,246
1233,223,5,246
1234,223,6,246
1235,223,7,246
1236,223,8,246
1237,224,3,213
1238,224,4,247
1239,224,5,247
1240,224,6,247
1241,224,7,247
1242,224,8,247
1243,225,3,214
1244,225,4,248
1245,225,5,248
1246,225,6,248
1247,225,7,248
1248,225,8,248
1249,226,3,215
1250,226,4,249
1251,226,5,249
1252,226,6,249
1253,226,7,249
1254,226,8,249
1255,227,3,216
1256,227,4,250
1257,227,5,250
1258,227,6,250
1259,227,7,250
1260,227,8,250
1261,228,3,217
1262,228,4,251
1263,228,5,251
1264,228,6,251
1265,228,7,251
1266,228,8,251
1267,229,3,218
1268,229,4,252
1269,229,5,252
1270,229,6,252
1271,229,7,252
1272,229,8,252
1273,230,3,219
1274,230,4,253
1275,230,5,253
1276,230,6,253
1277,230,7,253
1278,230,8,253
1279,231,3,220
1280,231,4,254
1281,231,5,254
1282,231,6,254
1283,231,7,254
1284,231,8,254
1285,232,3,221
1286,232,4,255
1287,232,5,255
1288,232,6,255
1289,232,7,255
1290,232,8,255
1291,233,3,222
1292,233,4,256
1293,233,5,256
1294,233,6,256
1295,233,7,256
1296,233,8,256
1297,234,3,223
1298,234,4,257
1299,234,5,257
1300,234,6,257
1301,234,7,257
1302,234,8,257
1303,235,3,224
1304,235,4,258
1305,235,5,258
1306,235,6,258
1307,235,7,258
1308,235,8,258
1309,236,3,225
