id,code,name,region_id,enabled
577,mirage-spot-island,幻影岛,3,true
578,southern-island,南岛,3,true
579,sealed-chamber,密封室,3,true
580,scorched-slab,烧焦的板坯,3,true
581,island-cave,岛洞,3,true
582,desert-ruins,沙漠遗迹,3,true
583,ancient-tomb,古墓,3,true
584,inside-of-truck,???,3,true
585,secret-base,秘密基地,3,true
586,hoenn-battle-tower,对战塔,3,true
587,vaniville-town,瓦尼维尔镇,6,true
588,kalos-route-1,道路1,6,true
589,vaniville-pathway,瓦尼维尔途径,6,true
590,aquacorde-town,阿奎科德镇,6,true
591,kalos-route-2,道路2,6,true
592,avance-trail,前进步道,6,true
593,santalune-forest,檀香森林,6,true
594,kalos-route-3,道路3,6,true
595,ouvert-way,外韦特路,6,true
596,santalune-city,桑塔鲁恩城,6,true
597,kalos-route-4,4号公路,6,true
598,parterre-way,花坛路,6,true
599,lumiose-city,卢米奥塞城,6,true
600,prism-tower,棱镜塔,6,true
601,lysandre-labs,莱桑德尔实验室,6,true
602,kalos-route-5,5号公路,6,true
603,versant-road,凡森路,6,true
604,camphrier-town,坎普里尔镇,6,true
605,shabboneau-castle,沙博诺城堡,6,true
606,kalos-route-6,6号公路,6,true
607,palais-lane,宫巷,6,true
608,parfum-palace,香水宫,6,true
609,kalos-route-7,7号公路,6,true
610,riviere-walk,里维耶尔步行街,6,true
611,cyllage-city,赛利吉城,6,true
612,kalos-route-8,8号公路,6,true
613,muraille-coast,穆拉耶海岸,6,true
614,ambrette-town,安布雷特镇,6,true
615,kalos-route-9,9号公路,6,true
616,spikes-passage,尖峰通道,6,true
617,battle-chateau,对战城堡,6,true
618,kalos-route-10,10号公路,6,true
619,menhir-trail,竖石小径,6,true
620,geosenge-town,巨石镇,6,true
621,kalos-route-11,11号公路,6,true
622,miroir-way,米罗尔路,6,true
623,reflection-cave,倒影洞,6,true
624,shalour-city,夏洛尔城,6,true
625,tower-of-mastery,精通之塔,6,true
626,kalos-route-12,12号公路,6,true
627,fourrage-road,福拉吉路,6,true
628,coumarine-city,香豆素城,6,true
629,kalos-route-13,13号公路,6,true
630,lumiose-badlands,卢米欧斯荒地,6,true
631,kalos-route-14,14号公路,6,true
632,laverre-nature-trail,拉维尔自然步道,6,true
633,laverre-city,拉维尔市,6,true
634,poke-ball-factory,精灵球工厂,6,true
635,kalos-route-15,15号公路,6,true
636,brun-way,布伦路,6,true
637,dendemille-town,登德米尔镇,6,true
638,kalos-route-16,16号公路,6,true
639,melancolie-path,忧郁之路,6,true
640,frost-cavern,冰霜洞穴,6,true
641,kalos-route-17,17号公路,6,true
642,mamoswine-road,马莫斯威恩路,6,true
643,anistar-city,安妮斯塔城,6,true
644,kalos-route-18,18号公路,6,true
645,vallee-etroite-way,埃特律特谷路,6,true
646,couriway-town,库里威镇,6,true
647,kalos-route-19,19号公路,6,true
648,grande-vallee-way,格兰德谷路,6,true
649,snowbelle-city,雪贝城,6,true
650,kalos-route-20,20号公路,6,true
651,winding-woods,蜿蜒的树林,6,true
652,pokemon-village,生物村,6,true
653,kalos-route-21,21号公路,6,true
654,derniere-way,德尔尼埃尔路,6,true
655,kalos-route-22,22号公路,6,true
656,detourner-way,绕行之路,6,true
657,kalos-victory-road,胜利路,6,true
658,kalos-pokemon-league,生物联盟,6,true
659,kiloude-city,基卢德市,6,true
660,battle-maison,对战之家,6,true
661,azure-bay,蔚蓝湾,6,true
662,dendemille-gate,登德米尔门,6,true
663,couriway-gate,通道门,6,true
664,ambrette-gate,琥珀门,6,true
665,lumiose-gate,发光门,6,true
666,shalour-gate,沙鲁尔门,6,true
667,coumarine-gate,香豆素门,6,true
668,laverre-gate,拉维尔门,6,true
669,anistar-gate,安妮斯塔门,6,true
670,snowbelle-gate,雪贝尔门,6,true
671,glittering-cave,闪闪发光的洞穴,6,true
672,connecting-cave,连接洞,6,true
673,zubat-roost,祖巴特栖息地,6,true
674,kalos-power-plant,卡洛斯发电厂,6,true
675,team-flare-secret-hq,耀斑队秘密总部,6,true
676,terminus-cave,终点洞,6,true
677,lost-hotel,迷失酒店,6,true
678,chamber-of-emptiness,虚空之室,6,true
679,sea-spirits-den,海灵的巢穴,6,true
680,friend-safari,朋友野生动物园,6,true
681,blazing-chamber,炽热室,6,true
682,flood-chamber,防洪室,6,true
683,ironworks-chamber,炼铁厂商会,6,true
684,dragonmark-chamber,龙纹密室,6,true
685,radiant-chamber,辐射室,6,true
686,pokemon-league-gate,生物联盟之门,6,true
687,lumiose-station,卢米奥塞站,6,true
688,kiloude-station,基卢德站,6,true
689,ambrette-aquarium,安布雷特水族馆,6,true
690,unknown-dungeon,未知地牢,6,true
691,hoenn-pokemon-league,生物联盟,3,true
692,team-aqua-hideout,水族队藏身处,3,true
693,sea-mauville,海淡紫色,3,true
694,team-magma-hideout,岩浆队藏身处,3,true
695,battle-resort,对战度假村,3,true
696,ss-tidal,潮汐号,3,true
697,mirage-spot-forest,幻影森林,3,true
698,mirage-spot-cave,幻影洞,3,true
699,mirage-spot-mountain,幻影山,3,true
700,trackless-forest,无路森林,3,true
701,pathless-plain,无路平原,3,true
702,nameless-cavern,无名洞窟,3,true
703,fabled-cave,传说中的洞穴,3,true
704,gnarled-den,粗糙的巢穴,3,true
705,crescent-isle,新月岛,3,true
706,secret-islet,秘密岛,3,true
707,soaring-in-the-sky,翱翔在天空,3,true
708,secret-shore,秘密海岸,3,true
709,secret-meadow,秘密草地,3,true
710,alola-route-1--hauoli-outskirts,１号道路,7,true
711,alola-route-1,１号道路,7,true
712,alola-route-3,３号道路,7,true
713,alola-route-2,２号道路,7,true
714,kalae-bay,卡拉蔚湾,7,true
715,melemele-sea,美乐美乐海,7,true
716,hauoli-city--beachfront,好奥乐市,7,true
717,hauoli-city--shopping-district,好奥乐市,7,true
718,hauoli-city--marina,好奥乐市,7,true
719,iki-town,利利小镇,7,true
720,mahalo-trail,马哈罗山路,7,true
721,mahalo-trail--plank-bridge,马哈罗山路,7,true
722,ruins-of-conflict,战争遗迹,7,true
723,ten-carat-hill,十克拉山丘,7,true
724,ten-carat-hill--farthest-hollow,十克拉山丘,7,true
725,hauoli-cemetery,好奥乐墓园,7,true
726,melemele-meadow,美乐美乐花园,7,true
727,seaward-cave,通海洞穴,7,true
728,berry-fields,树果园,7,true
729,verdant-cavern--trial-site,葱郁洞窟,7,true
730,verdant-cavern--totems-den,葱郁洞窟,7,true
731,alola-route-4,４号道路,7,true
732,alola-route-5,５号道路,7,true
733,alola-route-6,６号道路,7,true
734,alola-route-7,７号道路,7,true
735,alola-route-8,８号道路,7,true
736,alola-route-9,９号道路,7,true
737,hano-grand-resort,豪诺豪诺度假地,7,true
738,hano-beach,豪诺豪诺海滩,7,true
739,akala-meadow,阿卡拉花园,7,true
740,paniola-town,欧哈纳镇,7,true
741,heahea-city,慷待市,7,true
742,konikoni-city,可霓可市,7,true
743,royal-avenue,皇家大道,7,true
744,memorial-hill,回忆之丘,7,true
745,paniola-ranch,欧哈纳牧场,7,true
746,wela-volcano-park,维拉火山公园,7,true
747,wela-volcano-park--totems-den,维拉火山公园,7,true
748,brooklet-hill,潺潺之丘,7,true
749,brooklet-hill--totems-den,潺潺之丘,7,true
750,lush-jungle,树荫丛林,7,true
751,ruins-of-life,生命遗迹,7,true
752,akala-outskirts,阿卡拉岛郊外,7,true
753,digletts-tunnel,地鼠隧道,7,true
754,battle-royal-dome,皇家巨蛋,7,true
755,alola-route-10,１０号道路,7,true
756,alola-route-11,１１号道路,7,true
757,secluded-shore,乌拉乌拉后海岸,7,true
758,alola-route-13,１３号道路,7,true
759,tapu-village,卡璞村,7,true
760,alola-route-15,１５号水路,7,true
761,alola-route-16,１６号道路,7,true
762,alola-route-17,１７号道路,7,true
763,alola-route-12,１２号道路,7,true
764,haina-desert,哈伊纳沙漠,7,true
765,alola-route-14,１４号道路,7,true
766,ulaula-meadow,乌拉乌拉花园,7,true
767,po-town,魄镇,7,true
768,malie-city-proper,马利埃静市,7,true
769,malie-garden,马利埃庭园,7,true
770,mount-hokulani,辉克拉尼山,7,true
771,blush-mountain,火特力山,7,true
772,ruins-of-abundance,丰收遗迹,7,true
773,lake-of-the-sunne,日轮湖,7,true
774,lake-of-the-moone,月轮湖,7,true
775,mount-lanakila,拉纳基拉山,7,true
776,shady-house,可疑宅邸,7,true
777,thrifty-megamart--abandoned-site,超值超市,7,true
778,hokulani-observatory,辉克拉尼天文台,7,true
779,alola-pokemon-league,生物联盟,7,true
780,poni-meadow,波尼花园,7,true
781,poni-wilds,波尼原野,7,true
782,ancient-poni-path,波尼古道,7,true
783,poni-breaker-coast,波尼鼓浪岩岸,7,true
784,poni-grove,波尼树林,7,true
785,poni-plains,波尼旷野,7,true
786,poni-coast,波尼海岸,7,true
787,poni-gauntlet,波尼险路,7,true
788,seafolk-village,海洋居民之村,7,true
789,vast-poni-canyon,波尼大峡谷,7,true
790,altar-of-the-sunne,日轮祭坛,7,true
791,altar-of-the-moone,月轮祭坛,7,true
792,ruins-of-hope,彼岸遗迹,7,true
793,resolution-cave,终结洞窟,7,true
794,exeggutor-island,椰蛋树岛,7,true
795,battle-tree,对战树,7,true
796,aether-paradise,以太乐园,7,true
797,ultra-space,究极空间,7,true
798,malie-city--outer-cape,马利埃静市,7,true
799,roaming-kanto,漫游关东,1,true
800,roaming-johto,漫游城都,2,true
801,roaming-hoenn,漫游丰缘,3,true
802,roaming-sinnoh,漫游神奥,4,true
803,terra-cave,泰拉洞穴,3,true
804,marine-cave,海洋洞穴,3,true
805,two-island,两岛,1,true
806,three-island,三岛,1,true
807,three-isle-path,三岛路,1,true
808,six-island,六岛,1,true
809,seven-island,七岛,1,true
810,birth-island,出生岛,1,true
811,navel-rock,肚脐岩,1,true
812,faraway-island,遥远的岛屿,3,true
813,hoenn-battle-frontier,丰缘战场边境,3,true
814,johto-safari-zone,城都狩猎地带,2,true
815,cabo-poco,波科角,10,true
816,los-platos,柏拉图斯,10,true
817,mesagoza,梅萨戈萨,10,true
818,cortondo,科尔通多,10,true
819,alfornada,阿尔福纳达,10,true
820,pokemon-league,生物联盟,10,true
821,artazon,阿塔松,10,true
822,levincia,莱文西亚,10,true
823,zapapico,穴扎镇,10,true
824,cascarrafa,卡斯卡拉法,10,true
825,porto-marinada,玛丽纳达港,10,true
826,medali,梅达利,10,true
827,montenevera,蒙特内韦拉,10,true
828,paldea-south-province-area-one,南方省（一区）,10,true
829,paldea-south-province-area-two,南方省（二区）,10,true
830,paldea-south-province-area-three,南方省（三区）,10,true
831,paldea-south-province-area-four,南方省（四区）,10,true
832,paldea-south-province-area-five,南方省（五区）,10,true
833,paldea-south-province-area-six,南方省（第六区）,10,true
834,south-paldean-sea,南帕尔迪安海,10,true
835,poco-path,波科路径,10,true
836,inlet-grotto,入口石窟,10,true
837,naranja-academy,纳兰贾学院,10,true
838,alfornada-cavern,阿尔福纳达洞穴,10,true
839,grasswither-shrine,草威瑟神殿,10,true
840,paldea-east-province-area-one,东部省（一区）,10,true
841,paldea-east-province-area-two,东部省（二区）,10,true
842,paldea-east-province-area-three,东部省（三区）,10,true
843,east-paldean-sea,东帕丁海,10,true
844,tagtree-thicket,标签树丛,10,true
845,schedar-squads-base,施达小队基地,10,true
846,navi-squads-base,导航小队的基地,10,true
847,paldea-west-province-area-one,西部省（一区）,10,true
848,paldea-west-province-area-two,西部省（二区）,10,true
849,paldea-west-province-area-three,西第3区,10,true
850,asado-desert,阿萨多沙漠,10,true
851,west-paldean-sea,西帕尔迪安海,10,true
852,segin-squads-base,塞金小队基地,10,true
853,icerend-shrine,冰瑞德神社,10,true
854,paldea-north-province-area-one,北部省（一区）,10,true
855,paldea-north-province-area-two,北部省（二区）,10,true
856,paldea-north-province-area-three,北部省（三区）,10,true
857,casseroya-lake,卡塞罗亚湖,10,true
858,dalizapa-passage,达利萨帕通道,10,true
859,glaseado-mountain,格拉塞多山,10,true
860,socarrat-trail,索卡拉小径,10,true
861,groundblight-shrine,地疫神殿,10,true
862,firescourge-shrine,火灾神殿,10,true
863,north-paldean-sea,北帕丁海,10,true
864,ruchbah-squads-base,鲁奇巴小队基地,10,true
865,caph-squads-base,卡夫小队的基地,10,true
866,area-zero,第零区,10,true
867,zero-lab,零实验室,10,true
868,galar-route-1,道路1,8,true
869,galar-route-2,道路2,8,true
870,galar-route-3,道路3,8,true
871,galar-route-4,4号公路,8,true
872,galar-route-5,5号公路,8,true
873,galar-route-6,6号公路,8,true
874,galar-route-7,7号公路,8,true
875,galar-route-8,8号公路,8,true
876,galar-route-9,9号公路,8,true
877,galar-route-10,10号公路,8,true
878,axews-eye,斧眼,8,true
879,ballimere-lake,巴利米尔湖,8,true
880,ballonlea,巴伦利亚,8,true
881,battle-tower,对战塔,8,true
882,brawlers-cave,斗士洞穴,8,true
883,bridge-field,桥场,8,true
884,challenge-beach,挑战海滩,8,true
885,challenge-road,挑战之路,8,true
886,circhester,瑟切斯特,8,true
887,courageous-cavern,勇敢的洞穴,8,true
888,crown-shrine,皇冠神社,8,true
889,dappled-grove,斑驳的树林,8,true
890,dusty-bowl,尘土飞扬的碗,8,true
891,dyna-tree-hill,戴纳树山,8,true
892,east-lake-axewell,东湖阿克斯韦尔,8,true
893,fields-of-honor,荣誉领域,8,true
894,forest-of-focus,焦点森林,8,true
895,freezington,弗里青顿,8,true
896,frigid-sea,寒海,8,true
897,frostpoint-field,霜点场,8,true
898,galar-mine,伽勒尔矿山,8,true
899,galar-mine-no-2,伽勒尔第二矿山,8,true
900,giants-bed,巨人的床,8,true
901,giants-foot,巨人之脚,8,true
902,giants-mirror,巨人之镜,8,true
903,giants-seat,巨人之座,8,true
904,glimwood-tangle,格林伍德缠结,8,true
905,hammerlocke,哈默洛克,8,true
906,hammerlocke-hills,哈默洛克山,8,true
907,honeycalm-island,蜜平静岛,8,true
908,honeycalm-sea,蜜平静海,8,true
909,hulbury,赫尔伯里,8,true
910,galar-iceberg-ruins,冰山遗迹,8,true
911,insular-sea,岛屿海,8,true
912,galar-iron-ruins,钢铁废墟,8,true
913,lake-of-outrage,愤怒之湖,8,true
914,lakeside-cave,湖畔洞,8,true
915,loop-lagoon,环礁湖,8,true
916,master-dojo,大师道场,8,true
917,max-lair,马克斯·莱尔,8,true
918,motostoke,摩托斯托克,8,true
919,motostoke-outskirts,莫托斯托克郊区,8,true
920,motostoke-riverbank,莫托斯托克河岸,8,true
921,north-lake-miloch,北米洛赫湖,8,true
922,old-cemetery,旧墓地,8,true
923,path-to-the-peak,通往巅峰之路,8,true
924,postwick,波斯特威克,8,true
925,potbottom-desert,波底沙漠,8,true
926,roaring-sea-caves,咆哮海洞,8,true
927,galar-rock-peak-ruins,岩峰遗址,8,true
928,rolling-fields,连绵起伏的田野,8,true
929,slippery-slope,滑坡,8,true
930,slumbering-weald,沉睡的原野,8,true
931,snowslide-slope,雪崩斜坡,8,true
932,soothing-wetlands,舒缓湿地,8,true
933,south-lake-miloch,南米洛赫湖,8,true
934,spikemuth,斯派克穆斯,8,true
935,split-decision-ruins,分裂决策废墟,8,true
936,steamdrift-way,8号公路,8,true
937,stepping-stone-sea,踏脚石海,8,true
938,stony-wilderness,多石荒野,8,true
939,stow-on-side,侧面存放,8,true
940,three-point-pass,三分传球,8,true
941,tower-of-darkness,黑暗之塔,8,true
942,tower-of-waters,水域之塔,8,true
943,training-lowlands,训练低地,8,true
944,tunnel-to-the-top,通往山顶的隧道,8,true
945,turffield,特菲尔德,8,true
946,warm-up-tunnel,热身隧道,8,true
947,watchtower-ruins,了望塔遗址,8,true
948,wedgehurst,木杆镇,8,true
949,west-lake-axewell,西湖阿克斯韦尔,8,true
950,workout-sea,锻炼海,8,true
951,wyndon,温登,8,true
952,aipom-hill,艾波姆山,9,true
953,ancient-quarry,古代采石场,9,true
954,arenas-approach,竞技场的方法,9,true
955,aspiration-hill,愿望山,9,true
956,avalanche-slopes,雪崩斜坡,9,true
957,avaluggs-legacy,冰岩块,9,true
958,bathers-lagoon,沐浴者泻湖,9,true
959,bolderoll-ravine,波德罗尔峡谷,9,true
960,bolderoll-slope,波德罗尔斜坡,9,true
961,bonechill-wastes,寒骨废土,9,true
962,brava-arena,布拉瓦竞技场,9,true
963,castaway-shore,漂流海岸,9,true
964,celestica-ruins,天弘遗迹,9,true
965,celestica-trail,天弘步道,9,true
966,clamberclaw-cliffs,攀爪悬崖,9,true
967,cloudcap-pass,云顶通行证,9,true
968,cloudpool-ridge,云池岭,9,true
969,coastlands-camp,海岸大本营,9,true
970,cottonsedge-prairie,棉草草原,9,true
971,crossing-slope,穿越坡度,9,true
972,deadwood-haunt,枯木鬼屋,9,true
973,deertrack-heights,鹿迹高地,9,true
974,deertrack-path,鹿径,9,true
975,diamond-heath,钻石荒地,9,true
976,diamond-settlement,钻石聚落,9,true
977,droning-meadow,嗡嗡草甸,9,true
978,fabled-spring,传说中的春天,9,true
979,firespit-island,火嘴岛,9,true
980,floaro-gardens,弗洛阿罗花园,9,true
981,gapejaw-bog,张嘴沼泽,9,true
982,ginkgo-landing,银杏登陆,9,true
983,glacier-terrace,冰川台,9,true
984,golden-lowlands,黄金低地,9,true
985,grandtree-arena,格兰特里竞技场,9,true
986,grueling-grove,艰苦的格罗夫,9,true
987,hearts-crag,心之岩,9,true
988,heavenward-lookout,天堂观景台,9,true
989,heights-camp,高地大本营,9,true
990,hideaway-bay,世外桃源湾,9,true
991,holm-of-trials,试炼的霍尔姆,9,true
992,horseshoe-plains,马蹄平原,9,true
993,ice-column-chamber,冰柱室,9,true
994,icebound-falls,冰封瀑布,9,true
995,icepeak-arena,冰峰竞技场,9,true
996,icepeak-cavern,冰峰洞穴,9,true
997,islespy-shore,岛屿海岸,9,true
998,jubilife-village,银禧村,9,true
999,hisui-lake-acuity,敏锐湖,9,true
1000,hisui-lake-valor,勇气湖,9,true
1001,hisui-lake-verity,维里蒂湖,9,true
1002,lonely-spring,孤独的春天,9,true
1003,lunkers-lair,伦克的巢穴,9,true
1004,molten-arena,熔火竞技场,9,true
1005,moonview-arena,月景竞技场,9,true
1006,natures-pantry,大自然的储藏室,9,true
1007,obsidian-falls,黑曜石瀑布,9,true
1008,oreburrow-tunnel,奥雷洞穴隧道,9,true
1009,pearl-settlement,珍珠村,9,true
1010,primeval-grotto,原始石窟,9,true
1011,ramanas-island,拉马纳斯岛,9,true
1012,sacred-plaza,神圣广场,9,true
1013,sands-reach,沙之触角,9,true
1014,sandgem-flats,桑德宝石公寓,9,true
1015,scarlet-bog,猩红沼泽,9,true
1016,seagrass-haven,海草天堂,9,true
1017,seaside-hollow,海边空心,9,true
1018,shrouded-ruins,被笼罩的废墟,9,true
1019,sludge-mound,污泥堆,9,true
1020,snowfall-hot-spring,降雪温泉,9,true
1021,hisui-snowpoint-temple,雪点寺,9,true
1022,hisui-solaceon-ruins,索拉森废墟,9,true
1023,sonorous-path,铿锵之路,9,true
1024,space-time-distortion,时空扭曲,9,true
1025,hisui-spring-path,春天的小径,9,true
1026,stonetooth-rows,石齿行,9,true
1027,temple-of-sinnoh,神奥寺,9,true
1028,the-heartwood,心材,9,true
1029,tidewater-dam,潮水坝,9,true
1030,tombolo-walk,通博罗步道,9,true
1031,tranquility-cove,宁静湾,9,true
1032,hisui-turnback-cave,折返洞,9,true
1033,ursas-ring,乌萨之戒,9,true
1034,veilstone-cape,面纱海角,9,true
1035,hisui-wayward-cave,任性的洞穴,9,true
1036,wayward-wood,任性的木头,9,true
1037,whiteout-valley,怀特奥特谷,9,true
1038,windbreak-stand,防风架,9,true
1039,windswept-run,疾风奔跑,9,true
1040,worn-bridge,破旧的桥梁,9,true
1041,giants-cap,巨人帽,8,true
1042,hauoli-city,豪奥利城,7,true
1043,verdant-cavern,翠绿的洞穴,7,true
1044,thrifty-megamart,皇家大道,7,true
1045,malie-city,马列市,7,true
1046,dividing-peak-tunnel,分峰隧道,7,true
1047,heahea-beach,赫赫亚海滩,7,true
1048,sandy-cave,沙洞,7,true
1049,ulaula-beach,乌拉乌拉海滩,7,true
1050,ultra-megalopolis,超级大都市,7,true
1051,ultra-space-wilds,超太空荒野,7,true
1052,poke-pelago,神奇佩拉戈,7,true
1053,team-rockets-castle,火箭队的城堡,7,true
1054,roaming-unova,合众（漫游）,5,true
1055,mossdeep-space-center,莫斯迪普航天中心,3,true
1056,roaming-kalos,卡洛斯（漫游）,6,true
1057,uva-academy,乌沃学院,10,true
1058,apple-hills,苹果之丘,10,true
1059,chilling-waterhead,冷却水头,10,true
1060,crystal-pool,水晶池,10,true
1061,dreaded-den,可怕的巢穴,10,true
1062,fellhorn-gorge,落角峡谷,10,true
1063,infernal-pass,地狱通行证,10,true
1064,kitakami-hall,北上大厅,10,true
1065,kitakami-road,北上路,10,true
1066,kitakami-wilds,北上荒野,10,true
1067,loyalty-plaza,忠诚广场,10,true
1068,mossfell-confluence,莫斯菲尔交汇处,10,true
1069,mossui-town,莫苏伊镇,10,true
1070,oni-mountain,鬼山,10,true
1071,onis-maw,奥尼的胃,10,true
1072,paradise-barrens,天堂贫瘠之地,10,true
1073,revelers-road,狂欢者之路,10,true
1074,timeless-woods,永恒的森林,10,true
1075,wistful-fields,向往的田野,10,true
1076,canyon-biome,峡谷生物群落,10,true
1077,canyon-plaza,峡谷广场,10,true
1078,central-plaza,中环广场,10,true
1079,chargestone-cavern,充能石洞穴,10,true
1080,coastal-biome,沿海生物群系,10,true
1081,coastal-plaza,海岸广场,10,true
1082,league-club-room,联赛俱乐部房,10,true
1083,polar-biome,极地生物群系,10,true
1084,polar-plaza,极地广场,10,true
1085,savanna-biome,稀树草原生物群系,10,true
1086,savanna-plaza,萨凡纳广场,10,true
1087,torchlit-labyrinth,火炬迷宫,10,true
1088,hoenn-pokemart,丰缘友好商店,3,true
1089,hoenn-pokecenter,丰缘生物中心,3,true
1090,kanto-pokemart,关都友好商店,1,true
1091,kanto-pokecenter,关都生物中心,1,true
1092,sinnoh-pokemart,神奥友好商店,4,true
1093,johto-pokemart,城都友好商店,2,true
1094,mirage-island,海市蜃楼岛,3,true
1095,outskirt-stand,外围摊位,11,true
1096,phenac-city,菲纳克城,11,true
1097,snagem-hideout,斯纳吉姆藏身处,11,true
1098,shadow-pokemon-lab,暗影生物实验室,11,true
1099,pyrite-town,黄铁矿镇,11,true
1100,pyrite-bldg,黄铁矿大厦,11,true
1101,pyrite-cave,黄铁矿洞,11,true
1102,realgam-tower,瑞金大厦,11,true
1103,agate-village,玛瑙村,11,true
1104,the-under,下层,11,true
1105,mt-battle,山战,11,true
1106,pokemon-hq-lab,生物总部实验室,11,true
1107,gateon-port,加顿港,11,true
1108,cipher-lab,密码实验室,11,true
1109,pokespot,斑点点,11,true
1110,onbs,国家能力值局,11,true
1111,cipher-key-lair,密码钥匙巢穴,11,true
1112,citadark-isle,城暗岛,11,true
1113,kanto-underground-path,关东地下通道,1,true
