id,code,name,location_id,game_index,enabled
1,canalave-city-area,卡纳拉夫城,1,1,true
2,eterna-city-area,绮年华城,2,2,true
3,pastoria-city-area,帕斯托里亚市,3,3,true
4,sunyshore-city-area,阳光海岸城,4,4,true
5,sinnoh-pokemon-league-area,神奥联赛,5,5,true
6,oreburgh-mine-1f,奥勒堡矿山（1层）,6,6,true
7,oreburgh-mine-b1f,奥勒堡矿山（地下1层）,6,7,true
8,valley-windworks-area,山谷风厂,7,8,true
9,eterna-forest-area,永恒森林,8,9,true
10,fuego-ironworks-area,富埃戈钢铁厂,9,10,true
11,mt-coronet-1f-route-207,皇冠山 (207路1楼),10,11,true
12,mt-coronet-2f,皇冠山 (2层),10,12,true
13,mt-coronet-3f,皇冠山 (3层),10,13,true
14,mt-coronet-exterior-snowfall,皇冠山（外部降雪）,10,14,true
15,mt-coronet-exterior-blizzard,皇冠山（外部暴风雪）,10,15,true
16,mt-coronet-4f,皇冠山 (4层),10,16,true
17,mt-coronet-4f-small-room,皇冠山（4楼小房间）,10,17,true
18,mt-coronet-5f,皇冠山 (5层),10,18,true
19,mt-coronet-6f,皇冠山 (6层),10,19,true
20,mt-coronet-1f-from-exterior,皇冠山（从外部看1层）,10,20,true
21,mt-coronet-1f-route-216,皇冠山 (216路1楼),10,21,true
22,mt-coronet-1f-route-211,皇冠山 (211路1楼),10,22,true
23,mt-coronet-b1f,皇冠山 (地下1层),10,23,true
24,great-marsh-area-1,大沼泽地区 1,11,24,true
25,great-marsh-area-2,大沼泽地区 2,11,25,true
26,great-marsh-area-3,大沼泽区 3,11,26,true
27,great-marsh-area-4,大沼泽4区,11,27,true
28,great-marsh-area-5,大沼泽5区,11,28,true
29,great-marsh-area-6,大沼泽6区,11,29,true
30,solaceon-ruins-2f,索拉西翁遗迹（2层）,12,30,true
31,solaceon-ruins-1f,索拉西翁遗迹（1层）,12,31,true
32,solaceon-ruins-b1f-a,索拉森遗址 (地下1层 A),12,32,true
33,solaceon-ruins-b1f-b,索拉西翁遗址 (地下1层 B),12,33,true
34,solaceon-ruins-b1f-c,索拉西翁遗址 (地下1层 C),12,34,true
35,solaceon-ruins-b2f-a,索拉森遗址 (地下2层 A),12,35,true
36,solaceon-ruins-b2f-b,索拉西翁遗址 (地下2层 B),12,36,true
37,solaceon-ruins-b2f-c,索拉西翁遗址 (地下2层 C),12,37,true
38,solaceon-ruins-b3f-a,索拉森遗址 (地下3层 A),12,38,true
39,solaceon-ruins-b3f-b,索拉森遗迹 (地下3层 B),12,39,true
40,solaceon-ruins-b3f-c,索拉森遗址 (地下3层 C),12,40,true
41,solaceon-ruins-b3f-d,索拉森遗迹 (地下3层 D),12,41,true
42,solaceon-ruins-b3f-e,索拉森废墟 (地下3层 E),12,42,true
43,solaceon-ruins-b4f-a,索拉森遗址 (地下4层 A),12,43,true
44,solaceon-ruins-b4f-b,索拉森遗迹 (地下4层 B),12,44,true
45,solaceon-ruins-b4f-c,索拉森遗址 (地下4层 C),12,45,true
46,solaceon-ruins-b4f-d,索拉森遗址 (地下4层 D),12,46,true
47,solaceon-ruins-b5f,索拉西翁遗迹 (地下5层),12,47,true
48,sinnoh-victory-road-1f,胜利路(1楼),13,48,true
49,sinnoh-victory-road-2f,胜利路(2楼),13,49,true
50,sinnoh-victory-road-b1f,胜利路 (地下1层),13,50,true
51,sinnoh-victory-road-inside-b1f,胜利路(地下1层内),13,51,true
52,sinnoh-victory-road-inside,胜利路（内）,13,52,true
53,sinnoh-victory-road-inside-exit,胜利路（内侧出口）,13,53,true
54,ravaged-path-area,蹂躏之路,14,54,true
55,oreburgh-gate-1f,奥勒堡门 (1层),15,55,true
56,oreburgh-gate-b1f,奥勒堡门 (地下1层),15,56,true
57,stark-mountain-area,斯塔克山外景,16,57,true
58,stark-mountain-entrance,史塔克山入口,16,58,true
59,stark-mountain-inside,斯塔克山主洞,16,59,true
60,sendoff-spring-area,送别春天,178,60,true
61,turnback-cave-pillar-1,折返洞（1号柱）,18,61,true
62,turnback-cave-pillar-2,折返洞（2号柱）,18,62,true
63,turnback-cave-pillar-3,折返洞（3号柱）,18,63,true
64,turnback-cave-before-pillar-1,折返洞（1号柱前）,18,64,true
70,turnback-cave-between-pillars-1-and-2,折返洞（1号柱和2号柱之间）,18,70,true
76,turnback-cave-between-pillars-2-and-3,折返洞（2号柱和3号柱之间）,18,76,true
82,turnback-cave-after-pillar-3,折返洞（3号柱后）,18,82,true
107,snowpoint-temple-1f,雪点寺 (1层),19,107,true
108,snowpoint-temple-b1f,雪点寺 (地下1层),19,108,true
109,snowpoint-temple-b2f,雪点寺 (地下2层),19,109,true
110,snowpoint-temple-b3f,雪点寺 (地下3层),19,110,true
111,snowpoint-temple-b4f,雪点寺（地下4层）,19,111,true
112,snowpoint-temple-b5f,雪点寺（地下5层）,19,112,true
113,wayward-cave-1f,任性洞窟（1层）,20,113,true
114,wayward-cave-b1f,任性洞窟（地下1层）,20,114,true
115,ruin-maniac-cave-0-9-different-unown-caught,废墟疯狂洞穴（0-9 个不同的未知捕获者）,22,115,true
116,ruin-maniac-cave-10-25-different-unown-caught,废墟狂人洞穴（捕获了 10-25 个不同的未知物种）,22,116,true
117,maniac-tunnel-26-plus-different-unown-caught,疯狂隧道（捕获了超过 26 个不同的未知物种）,180,117,true
118,trophy-garden-area,奖杯花园,23,118,true
119,iron-island-area,铁岛地区,24,119,true
120,iron-island-1f,铁岛（1层）,24,120,true
121,iron-island-b1f-left,铁岛（地下1层左）,24,121,true
122,iron-island-b1f-right,铁岛（地下1层右）,24,122,true
123,iron-island-b2f-right,铁岛（地下2层右）,24,123,true
124,iron-island-b2f-left,铁岛（地下2层左）,24,124,true
125,iron-island-b3f,铁岛（地下3层）,24,125,true
126,old-chateau-entrance,老城堡（入口）,25,126,true
127,old-chateau-dining-room,老城堡（餐厅）,25,127,true
128,old-chateau-2f-private-room,老城堡（2层包间）,25,128,true
129,old-chateau-2f,老城堡（2层）,25,129,true
130,old-chateau-2f-leftmost-room,老城堡（2楼最左边的房间）,25,130,true
131,old-chateau-2f-left-room,老城堡（2楼左房间）,25,131,true
132,old-chateau-2f-middle-room,老城堡（2层中间）,25,132,true
133,old-chateau-2f-right-room,老城堡（2楼右室）,25,133,true
134,old-chateau-2f-rightmost-room,老城堡（2楼最右边的房间）,25,134,true
135,lake-verity-before-galactic-intervention,维里蒂湖（银河干预前）,26,135,true
136,lake-verity-after-galactic-intervention,维里蒂湖（银河干预后）,26,136,true
137,lake-valor-area,勇气湖,27,137,true
138,lake-acuity-area,敏锐湖,28,138,true
139,valor-lakefront-area,勇敢湖畔,29,139,true
140,acuity-lakefront-area,敏锐湖畔,30,140,true
141,sinnoh-route-201-area,201路,31,141,true
142,sinnoh-route-202-area,202路,32,142,true
143,sinnoh-route-203-area,203路,33,143,true
144,sinnoh-route-204-south-towards-jubilife-city,204号公路（向南，往银禧城方向）,34,144,true
145,sinnoh-route-204-north-towards-floaroma-town,204号公路（向北，前往花城）,34,145,true
146,sinnoh-route-205-south-towards-floaroma-town,205号公路（向南，前往花城）,35,146,true
147,sinnoh-route-205-east-towards-eterna-city,205号公路（向东，往绮年华城方向）,35,147,true
148,sinnoh-route-206-area,206路,36,148,true
149,sinnoh-route-207-area,207路,37,149,true
150,sinnoh-route-208-area,208路,38,150,true
151,sinnoh-route-209-area,209路,39,151,true
152,lost-tower-1f,失落塔 (1层),40,152,true
153,lost-tower-2f,失落之塔（2层）,40,153,true
154,lost-tower-3f,失落塔 (3层),40,154,true
155,lost-tower-4f,失落之塔（4层）,40,155,true
156,lost-tower-5f,失落塔 (5层),40,156,true
157,sinnoh-route-210-south-towards-solaceon-town,210号公路（向南，向索拉森镇方向）,41,157,true
158,sinnoh-route-210-west-towards-celestic-town,210路（西，往仙境镇方向）,41,158,true
159,sinnoh-route-211-west-towards-eterna-city,211号公路（向西，往绮年华城方向）,42,159,true
160,sinnoh-route-211-east-towards-celestic-town,211路（东，往仙境镇方向）,42,160,true
161,sinnoh-route-212-north-towards-hearthome-city,212号公路（向北，往心家城方向）,43,161,true
162,sinnoh-route-212-east-towards-pastoria-city,212 号公路（向东，朝帕斯托里亚市方向）,43,162,true
163,sinnoh-route-213-area,213路,44,163,true
164,sinnoh-route-214-area,214路,45,164,true
165,sinnoh-route-215-area,215路,46,165,true
166,sinnoh-route-216-area,216路,47,166,true
167,sinnoh-route-217-area,217路,48,167,true
168,sinnoh-route-218-area,218路,49,168,true
169,sinnoh-route-219-area,219路,50,169,true
170,sinnoh-route-221-area,221路,51,170,true
171,sinnoh-route-222-area,222路,52,171,true
172,sinnoh-route-224-area,224路,53,172,true
173,sinnoh-route-225-area,225路,54,173,true
174,sinnoh-route-227-area,227路,55,174,true
175,sinnoh-route-228-area,228路,56,175,true
176,sinnoh-route-229-area,229号路,57,176,true
177,twinleaf-town-area,双叶镇,58,177,true
178,celestic-town-area,仙境小镇,59,178,true
179,resort-area-area,度假区,60,179,true
180,sinnoh-sea-route-220-area,220号公路,61,180,true
181,sinnoh-sea-route-223-area,223路,62,181,true
182,sinnoh-sea-route-226-area,226路,63,182,true
183,sinnoh-sea-route-230-area,230号公路,64,183,true
184,new-bark-town-area,新树皮镇,84,1,true
185,johto-route-29-area,29号路,108,2,true
186,cherrygrove-city-area,切里格罗夫市,69,3,true
187,johto-route-30-area,30号公路,110,4,true
188,johto-route-31-area,31号路,111,5,true
189,violet-city-area,紫城,153,6,true
190,sprout-tower-2f,芽芽塔 (2层),138,7,true
191,sprout-tower-3f,芽芽塔 (3层),138,8,true
192,johto-route-32-area,32号路,112,9,true
193,ruins-of-alph-outside,阿尔夫遗址（外观）,135,10,true
194,ruins-of-alph-interior-a,阿尔夫废墟（内部A）,135,11,true
195,ruins-of-alph-interior-b,阿尔夫遗址（内部B）,135,12,true
196,ruins-of-alph-interior-c,阿尔夫废墟（内部C）,135,13,true
197,ruins-of-alph-interior-d,阿尔夫废墟（内部D）,135,14,true
198,union-cave-1f,联合洞 (1层),141,15,true
199,union-cave-b1f,联合洞 (地下1层),141,16,true
200,union-cave-b2f,联合洞 (地下2层),141,17,true
201,johto-route-33-area,33号路,113,18,true
202,slowpoke-well-1f,呆呆之井（1层）,137,19,true
203,slowpoke-well-b1f,呆呆之井（地下1层）,137,20,true
204,ilex-forest-area,冬青林,78,21,true
205,johto-route-34-area,34号路,114,22,true
206,johto-route-35-area,35号公路,115,23,true
207,national-park-area,国家公园,83,24,true
208,unknown-all-bugs-area,未知区域；所有错误,150,25,true
209,johto-route-36-area,36号路,116,26,true
210,johto-route-37-area,37号路,117,27,true
211,ecruteak-city-area,埃克鲁特克城,75,28,true
212,burned-tower-1f,烧毁之塔 (1层),66,29,true
213,burned-tower-b1f,烧毁之塔 (地下1层),66,30,true
214,bell-tower-2f,钟楼 (2层),139,31,true
215,bell-tower-3f,钟楼 (3层),139,32,true
216,bell-tower-4f,钟楼（4楼）,139,33,true
217,bell-tower-5f,钟楼（5楼）,139,34,true
218,bell-tower-6f,钟楼 (6层),139,35,true
219,bell-tower-7f,钟楼 (7层),139,36,true
220,bell-tower-8f,钟楼 (8层),139,37,true
221,bell-tower-9f,钟楼 (9层),139,38,true
222,johto-route-38-area,38号路,118,39,true
223,johto-route-39-area,39号路,119,40,true
224,olivine-city-area,橄榄城,85,41,true
225,johto-sea-route-40-area,40号公路,121,42,true
226,johto-sea-route-41-area,41号公路,122,43,true
227,whirl-islands-1f,漩涡群岛 (1层),156,44,true
228,whirl-islands-b1f,漩涡群岛 (地下1层),156,45,true
229,whirl-islands-empty-floor-x,漩涡群岛（空楼层X）,156,46,true
230,whirl-islands-b2f,漩涡群岛 (地下2层),156,47,true
231,whirl-islands-empty-floor-y,漩涡群岛（空楼层Y）,156,48,true
232,whirl-islands-b3f,漩涡群岛 (地下3层),156,49,true
235,cianwood-city-area,西安伍德城,70,52,true
236,johto-route-42-area,42号路,123,53,true
237,mt-mortar-1f,摩塔山 (1层),81,54,true
238,mt-mortar-lower-cave,莫塔山（下洞）,81,55,true
239,mt-mortar-upper-cave,莫塔山（上洞）,81,56,true
240,mt-mortar-b1f,摩塔山 (地下1层),81,57,true
241,johto-route-43-area,43号路,124,58,true
242,lake-of-rage-area,愤怒之湖,79,59,true
243,johto-route-44-area,44号公路,125,60,true
244,ice-path-1f,冰之道（1层）,77,61,true
245,ice-path-b1f,冰之道（地下1层）,77,62,true
246,ice-path-b2f,冰之道（地下2层）,77,63,true
247,ice-path-b3f,冰之道（地下3层）,77,64,true
249,blackthorn-city-area,黑荆棘城,65,66,true
250,dragons-den-area,龙穴,74,67,true
251,johto-route-45-area,45号公路,126,68,true
252,johto-route-46-area,46号路,127,69,true
253,dark-cave-violet-city-entrance,黑暗洞窟（紫罗城入口）,72,70,true
254,dark-cave-blackthorn-city-entrance,黑暗洞穴（黑荆棘城入口）,72,71,true
255,johto-route-47-area,47号路,128,72,true
256,mt-moon-mt-moon-square,月亮山广场,80,73,true
257,unknown-all-poliwag-area,未知区域；全部 波利瓦格,148,74,true
258,seafoam-islands-1f,海泡沫群岛 (1层),136,75,true
259,seafoam-islands-b1f,海泡沫群岛 (地下1层),136,76,true
260,seafoam-islands-b2f,海泡沫群岛 (地下2层),136,77,true
261,seafoam-islands-b3f,海泡沫群岛 (地下3层),136,78,true
262,seafoam-islands-b4f,海泡沫群岛 (地下4层),136,79,true
263,mt-silver-2f,银山 (2层),82,80,true
264,mt-silver-1f-top,银山（1层顶部）,82,81,true
265,mt-silver-4f,银山 (4层),82,82,true
266,johto-route-47-cave-gate,47路（洞门）,128,83,true
267,johto-route-47-inside-cave,47号路（洞内）,128,84,true
268,bell-tower-10f,钟楼 (10楼),139,85,true
269,mt-silver-outside,银山（外观）,82,86,true
270,mt-silver-1f,山,82,87,true
271,mt-silver-mountainside,银山（山上）,82,88,true
272,mt-silver-3f,银山 (3层),82,89,true
273,mt-silver-top,银山（上）,82,90,true
275,unknown-all-rattata-area,未知区域；所有拉达,149,92,true
276,kanto-route-12-area,12号路,91,93,true
277,kanto-sea-route-19-area,19号路,98,94,true
278,kanto-sea-route-20-area,20号公路,100,95,true
279,cinnabar-island-area,朱砂岛,71,96,true
280,viridian-city-area,常磐城,154,97,true
281,cerulean-city-area,华蓝城,68,98,true
282,vermilion-city-area,朱红城,151,99,true
283,celadon-city-area,青瓷城,67,100,true
284,fuchsia-city-area,紫红色城,76,101,true
285,pallet-town-area,托盘镇,86,102,true
286,johto-route-48-area,48号路,129,103,true
287,kanto-route-26-area,26号路,105,104,true
288,kanto-route-27-area,27号路,106,105,true
289,kanto-route-28-area,28号路,107,106,true
290,mt-moon-1f,月亮山 (1层),80,107,true
291,mt-moon-2f,月亮山 (2层),80,108,true
292,rock-tunnel-1f,岩石隧道（1层）,87,109,true
293,rock-tunnel-b1f,岩石隧道 (地下1层),87,110,true
294,kanto-victory-road-1-1f,胜利路1号(1楼),152,111,true
295,kanto-route-1-area,1号路,88,112,true
296,kanto-route-2-south-towards-viridian-city,2号公路（向南，往常磐城方向）,99,113,true
297,kanto-route-3-area,3号公路,109,114,true
298,kanto-route-4-area,4号公路,120,115,true
299,kanto-route-5-area,5号公路,130,116,true
300,kanto-route-6-area,6号路,131,117,true
301,kanto-route-7-area,7号路,132,118,true
302,kanto-route-8-area,8号路,133,119,true
303,kanto-route-9-area,9号路,134,120,true
304,kanto-route-10-area,10号路,89,121,true
305,kanto-route-11-area,11号路,90,122,true
306,kanto-route-13-area,13号路,92,123,true
307,kanto-route-14-area,14号路,93,124,true
308,kanto-route-15-area,15号路,94,125,true
309,kanto-route-16-area,16号路,95,126,true
310,kanto-route-17-area,17号路,96,127,true
311,kanto-route-18-area,18号路,97,128,true
312,kanto-sea-route-21-area,21号路,101,129,true
313,kanto-route-22-area,22号路,102,130,true
314,kanto-route-24-area,24号路,103,131,true
315,kanto-route-25-area,25号路,104,132,true
316,tohjo-falls-area,东条瀑布,140,133,true
317,digletts-cave-area,地鼠洞,73,134,true
318,kanto-victory-road-1-2f,胜利路1号(2层),152,135,true
319,kanto-victory-road-1-3f,胜利路1号（3楼）,152,136,true
320,kanto-route-2-north-towards-pewter-city,2 号公路（向北，前往锡城）,99,137,true
321,viridian-forest-area,常磐森林,155,138,true
323,cerulean-cave-1f,蔚蓝洞窟 (1层),147,140,true
324,cerulean-cave-2f,蔚蓝洞窟 (2层),147,141,true
325,cerulean-cave-b1f,蔚蓝洞窟 (地下1层),147,142,true
326,mt-moon-b1f,月亮山 (地下1层),80,0,true
327,mt-moon-b2f,月亮山 (地下2层),80,0,true
328,rock-tunnel-b2f,岩石隧道 (地下2层),87,0,true
329,kanto-route-23-area,23号路,157,0,true
330,kanto-power-plant-area,发电厂,158,0,true
331,kanto-victory-road-2-1f,胜利路2号(1楼),159,0,true
332,kanto-victory-road-2-2f,胜利路2号(2楼),159,0,true
333,kanto-victory-road-2-3f,胜利路2号(3楼),159,0,true
334,pokemon-tower-1f,精灵精灵塔（1层）,160,0,true
335,pokemon-tower-2f,精灵精灵塔（2层）,160,0,true
336,pokemon-tower-3f,精灵精灵塔（3层）,160,0,true
337,pokemon-tower-4f,精灵精灵塔（4楼）,160,0,true
338,pokemon-tower-5f,精灵精灵塔（5楼）,160,0,true
339,pokemon-tower-6f,精灵精灵塔（6楼）,160,0,true
340,pokemon-tower-7f,精灵精灵塔（7楼）,160,0,true
341,pokemon-mansion-1f,精灵精灵馆（1层）,161,0,true
342,pokemon-mansion-2f,精灵精灵馆（2层）,161,0,true
343,pokemon-mansion-3f,精灵精灵馆（3层）,161,0,true
344,pokemon-mansion-b1f,精灵精灵馆（地下1层）,161,0,true
345,kanto-safari-zone-middle,狩猎地带（中央区）,162,0,true
346,kanto-safari-zone-area-1-east,狩猎地带（1区，东部）,162,0,true
347,kanto-safari-zone-area-2-north,狩猎地带（2区，北）,162,0,true
348,kanto-safari-zone-area-3-west,狩猎地带（3区西侧）,162,0,true
349,vermilion-city-ss-anne-dock,安妮号船坞,151,0,true
350,petalburg-city-area,佩塔堡市,429,0,true
351,slateport-city-area,斯莱特波特城,430,1,true
352,lilycove-city-area,莉利科夫城,431,2,true
353,mossdeep-city-area,莫斯迪普城,432,3,true
354,sootopolis-city-area,苏托波利斯市,433,4,true
355,ever-grande-city-area,恒盛城,434,5,true
356,meteor-falls-area,流星瀑布,435,6,true
357,meteor-falls-back,流星瀑布（背面）,435,7,true
358,meteor-falls-b1f,流星瀑布（地下1层）,435,8,true
359,meteor-falls-backsmall-room,流星瀑布（后面/小房间）,435,9,true
360,rusturf-tunnel-area,锈草隧道,436,10,true
361,granite-cave-1f,花岗岩洞 (1层),437,11,true
362,granite-cave-b1f,花岗岩洞 (地下1层),437,12,true
363,granite-cave-b2f,花岗岩洞 (地下2层),437,13,true
364,granite-cave-1fsmall-room,花岗岩洞（1层/小房间）,437,14,true
365,petalburg-woods-area,佩塔堡伍兹,438,15,true
366,jagged-pass-area,锯齿状通行证,439,16,true
367,fiery-path-area,火热之路,440,17,true
368,mt-pyre-1f,柴堆山 (1层),441,18,true
369,mt-pyre-2f,柴堆山 (2层),441,19,true
370,mt-pyre-3f,柴堆山 (3层),441,20,true
371,mt-pyre-4f,柴堆山 (4层),441,21,true
372,mt-pyre-5f,柴堆山 (5层),441,22,true
373,mt-pyre-6f,柴堆山 (6层),441,23,true
374,mt-pyre-outside,柴堆山（外观）,441,24,true
375,mt-pyre-summit,皮尔山（山顶）,441,25,true
376,seafloor-cavern-area,海底洞穴,442,26,true
377,cave-of-origin-entrance,起源之洞（入口）,443,35,true
378,cave-of-origin-1f,起源洞窟（1层）,443,36,true
379,cave-of-origin-b1f,起源之洞 (地下1层),443,37,true
380,cave-of-origin-b2f,起源之洞 (地下2层),443,38,true
381,cave-of-origin-b3f,起源之洞 (地下3层),443,39,true
382,hoenn-victory-road-1f,胜利路(1楼),444,40,true
383,hoenn-victory-road-b1f,胜利路 (地下1层),444,41,true
384,hoenn-victory-road-b2f,胜利路 (地下2层),444,42,true
385,shoal-cave-high-tide,浅滩洞,445,43,true
386,shoal-cave-b1f,浅滩洞 (地下1层),445,47,true
387,new-mauville-entrance,新莫维尔（入口）,446,48,true
388,new-mauville-area,新莫维尔,446,49,true
389,abandoned-ship-area,废弃的船,447,50,true
390,sky-pillar-1f,天空之柱 (1层),448,52,true
391,sky-pillar-3f,天空之柱 (3层),448,53,true
392,sky-pillar-5f,天空之柱 (5层),448,54,true
393,hoenn-route-101-area,101路,449,55,true
394,hoenn-route-102-area,102路,450,56,true
395,hoenn-route-103-area,103路,451,57,true
396,hoenn-route-104-area,104路,452,58,true
397,hoenn-route-105-area,105路,453,59,true
398,hoenn-route-106-area,106号路,454,60,true
399,hoenn-route-107-area,107路,455,61,true
400,hoenn-route-108-area,108路,456,62,true
401,hoenn-route-109-area,109路,457,63,true
402,hoenn-route-110-area,110路,458,64,true
403,hoenn-route-111-area,111路,459,65,true
404,hoenn-route-112-area,112路,460,66,true
405,hoenn-route-113-area,113路,461,67,true
406,hoenn-route-114-area,114路,462,68,true
407,hoenn-route-115-area,115路,463,69,true
408,hoenn-route-116-area,116路,464,70,true
409,hoenn-route-117-area,117路,465,71,true
410,hoenn-route-118-area,118路,466,72,true
411,hoenn-route-119-area,119路,467,73,true
412,hoenn-route-120-area,120路,468,74,true
413,hoenn-route-121-area,121路,469,75,true
414,hoenn-route-122-area,122路,470,76,true
415,hoenn-route-123-area,123路,471,77,true
416,hoenn-route-124-area,124路,472,78,true
417,hoenn-route-124-underwater,124号公路（水下）,472,95,true
418,hoenn-route-125-area,125路,473,79,true
419,hoenn-route-126-area,126号路,474,80,true
420,hoenn-route-126-underwater,126号公路（水下）,474,96,true
421,hoenn-route-127-area,127路,475,81,true
422,hoenn-route-128-area,128号路,476,82,true
423,hoenn-route-129-area,129号路,477,83,true
424,hoenn-route-130-area,130号公路,478,84,true
425,hoenn-route-131-area,131路,479,85,true
426,hoenn-route-132-area,132路,480,86,true
427,hoenn-route-133-area,133路,481,87,true
428,hoenn-route-134-area,134号路,482,88,true
429,hoenn-safari-zone-nwmach-bike-area,狩猎地带（西北/马赫自行车区）,483,89,true
430,hoenn-safari-zone-neacro-bike-area,狩猎地带（东北/杂技自行车区）,483,90,true
431,hoenn-safari-zone-sw,狩猎地带（西南区）,483,91,true
432,hoenn-safari-zone-se,狩猎地带（东南区）,483,92,true
433,dewford-town-area,杜福德镇,484,93,true
434,pacifidlog-town-area,和平日志镇,485,94,true
435,hoenn-safari-zone-expansion-south,狩猎地带（南部扩展区）,483,97,true
436,hoenn-safari-zone-expansion-north,狩猎地带（北部扩展区）,483,98,true
437,magma-hideout-area,岩浆藏身处,486,99,true
438,mirage-tower-area,海市蜃楼塔,487,107,true
439,desert-underpass-area,沙漠地下通道,488,111,true
440,artisan-cave-area,工匠洞穴,489,112,true
441,hoenn-altering-cave-area,改变洞穴,490,114,true
450,monean-chamber-area,莫尼恩商会,491,0,true
451,liptoo-chamber-area,利普图室,492,1,true
452,weepth-chamber-area,深度室,493,2,true
453,dilford-chamber-area,迪尔福德商会,494,3,true
454,scufib-chamber-area,斯库菲布室,495,4,true
455,rixy-chamber-area,瑞克西室,496,5,true
456,viapos-chamber-area,维波斯室,497,6,true
461,ss-anne-area,安妮号,498,11,true
488,mt-ember-area,余烬山,500,40,true
489,mt-ember-cave,余烬山（洞穴）,500,41,true
490,mt-ember-inside,余烬山（内部）,500,42,true
491,mt-ember-1f-cave-behind-team-rocket,余烬山（1层，火箭队后方洞穴）,500,44,true
492,mt-ember-b1f,余烬山 (地下1层),500,45,true
493,mt-ember-b2f,余烬山 (地下2层),500,46,true
494,mt-ember-b3f,余烬山 (地下3层),500,47,true
495,berry-forest-area,浆果森林,501,50,true
496,icefall-cave-entrance,冰瀑布洞（入口）,502,51,true
497,icefall-cave-1f,冰瀑洞 (1层),502,52,true
498,icefall-cave-b1f,冰瀑洞 (地下1层),502,53,true
499,icefall-cave-waterfall,冰瀑布洞（瀑布）,502,54,true
500,pattern-bush-area,图案布什,503,55,true
501,lost-cave-room-1,失落的洞穴（1号房间）,504,56,true
502,lost-cave-room-2,失落的洞穴（2号房间）,504,57,true
503,lost-cave-room-3,失落的洞穴（3号房间）,504,58,true
504,lost-cave-room-4,失落的洞穴（4号房间）,504,59,true
505,lost-cave-room-5,失落的洞穴（5号房间）,504,60,true
506,lost-cave-room-6,失落的洞穴（6号房间）,504,61,true
507,lost-cave-room-7,失落的洞穴（7号房间）,504,62,true
508,lost-cave-room-8,失落的洞穴（8号房间）,504,63,true
509,lost-cave-room-9,失落的洞穴（9号房间）,504,64,true
510,lost-cave-room-10,失落的洞穴（10号房间）,504,65,true
