id,code,name,location_id,game_index,enabled
511,lost-cave-item-rooms,失落的洞穴（物品室）,504,66,true
512,kindle-road-area,余烬山道,505,70,true
513,treasure-beach-area,宝藏海滩,506,71,true
514,cape-brink-area,布林克角,507,72,true
515,bond-bridge-area,邦德桥,508,73,true
516,three-isle-port-area,三岛港口,509,74,true
517,resort-gorgeous-area,度假村华丽,510,75,true
518,water-labyrinth-area,水迷宫,511,76,true
519,five-isle-meadow-area,五岛草甸,512,77,true
520,memorial-pillar-area,纪念柱,513,78,true
521,outcast-island-area,流放岛,514,79,true
522,green-path-area,绿色通道,515,80,true
523,water-path-area,水路,516,81,true
524,ruin-valley-area,废墟谷,517,82,true
525,trainer-tower-area,训练塔,518,83,true
526,canyon-entrance-area,峡谷入口,519,84,true
527,sevault-canyon-area,塞沃特峡谷,520,85,true
528,tanoby-ruins-area,塔诺比遗址,521,86,true
561,one-island-area,一岛,526,120,true
562,four-island-area,四岛,527,121,true
563,five-island-area,五岛,528,122,true
564,kanto-altering-cave-a,改变洞穴（一区）,529,123,true
565,kanto-altering-cave-b,改变洞穴（二区）,529,124,true
566,kanto-altering-cave-c,改变洞穴（三区）,529,125,true
567,kanto-altering-cave-d,改变洞穴（四区）,529,126,true
568,kanto-altering-cave-e,改变洞穴（五区）,529,127,true
569,kanto-altering-cave-f,改变洞穴（六区）,529,128,true
570,kanto-altering-cave-g,改变洞穴（七区）,529,129,true
571,kanto-altering-cave-h,改变洞穴（八区）,529,130,true
572,kanto-altering-cave-i,改变洞穴（一）,529,131,true
576,striaton-city-area,斯特里亚顿市,348,0,true
577,driftveil-city-area,漂流城,352,1,true
578,icirrus-city-area,伊西鲁斯城,354,2,true
579,dreamyard-area,梦想园,374,3,true
580,dreamyard-b1f,梦想园（地下1层）,374,4,true
581,pinwheel-forest-outside,风车森林（外观）,375,5,true
582,pinwheel-forest-inside,风车森林（内部）,375,6,true
583,desert-resort-entrance,沙漠度假村（入口）,376,7,true
584,desert-resort-area,沙漠度假村,376,8,true
585,relic-castle-a,遗迹城堡（一区）,377,9,true
586,relic-castle-b,遗迹城堡（二区）,377,11,true
587,relic-castle-c,遗迹城堡（三区）,377,15,true
588,relic-castle-d,遗迹城堡（四区）,377,30,true
589,cold-storage-area,冷库,378,40,true
590,chargestone-cave-1f,充能石洞 (1层),379,41,true
591,chargestone-cave-b1f,充石洞 (地下1层),379,42,true
592,chargestone-cave-b2f,充石洞 (地下2层),379,43,true
593,twist-mountain-b1f-3f,扭曲山,380,44,true
594,dragonspiral-tower-entrance,龙螺旋塔（入口）,381,48,true
595,dragonspiral-tower-outside,龙螺旋塔（外观）,381,49,true
596,dragonspiral-tower-1f,龙旋塔（1层）,381,50,true
597,dragonspiral-tower-2f,龙螺旋塔（2层）,381,51,true
598,unova-victory-road-outside,胜利路（外观）,382,52,true
599,unova-victory-road-unknown-area-53,胜利路（未知53区）,382,53,true
600,unova-victory-road-unknown-area-54,胜利路（未知54区）,382,54,true
601,unova-victory-road-unknown-area-55,胜利路（未知55区）,382,55,true
602,unova-victory-road-4f-middle-room,胜利路(4楼中室),382,56,true
603,unova-victory-road-unknown-area-57,胜利路（未知57区）,382,57,true
604,unova-victory-road-1f-unknown-room,胜利路（未知58区）,382,58,true
605,unova-victory-road-unknown-area-59,胜利路（未知59区）,382,59,true
606,unova-victory-road-unknown-area-60,胜利路（未知60区）,382,60,true
607,unova-victory-road-unknown-area-61,胜利路（未知61区）,382,61,true
608,unova-victory-road-unknown-area-62,胜利路（未知62区）,382,62,true
609,unova-victory-road-unknown-area-63,胜利路（未知63区）,382,63,true
610,unova-victory-road-unknown-area-64,胜利路（未知64区）,382,64,true
611,unova-victory-road-unknown-area-65,胜利路（未知65区）,382,65,true
612,unova-victory-road-unknown-area-66,胜利路（未知66区）,382,66,true
613,trial-chamber-area,审判分庭,415,67,true
614,giant-chasm-outside,巨大的裂缝（外部）,403,68,true
615,giant-chasm-area,巨大的鸿沟,403,69,true
616,giant-chasm-forest,巨大的峡谷（森林）,403,70,true
617,giant-chasm-forest-cave,巨大的峡谷（森林洞穴）,403,71,true
618,p2-laboratory-area,P2实验室,405,72,true
619,undella-bay-area,安德拉湾,413,73,true
620,driftveil-drawbridge-area,飘流吊桥,407,74,true
621,village-bridge-area,村桥,409,75,true
622,marvelous-bridge-area,奇妙的桥梁,410,76,true
623,unova-route-1-area,1号路,356,77,true
624,unova-route-2-area,2号公路,357,78,true
625,unova-route-3-area,3号公路,358,79,true
626,wellspring-cave-area,泉源洞穴区域,395,80,true
627,unova-route-4-area,4号公路,359,82,true
628,unova-route-5-area,5号公路,360,83,true
629,unova-route-6-area,6号路,361,84,true
630,mistralton-cave-area,米斯特拉尔顿洞穴,396,85,true
631,guidance-chamber-area,指导室,416,87,true
632,unova-route-7-area,7号路,362,88,true
633,celestial-tower-2f,天空塔 (2层),398,89,true
634,celestial-tower-3f,天空塔 (3层),398,90,true
635,celestial-tower-4f,天空塔 (4层),398,91,true
636,celestial-tower-5f,天空塔 (5层),398,92,true
637,unova-route-8-area,8号路,363,93,true
638,moor-of-icirrus-area,伊西洛斯的摩尔,399,94,true
639,unova-route-9-area,9号路,364,95,true
640,challengers-cave-1f,挑战者洞窟（1层）,401,96,true
641,challengers-cave-b1f,挑战者洞窟（地下1层）,401,97,true
642,challengers-cave-b2f,挑战者洞窟（地下2层）,401,98,true
643,unova-route-10-area,10号路,365,99,true
644,unova-route-10-victory-road-gate,10号路（胜利路门口）,365,100,true
645,unova-route-11-area,11号路,366,101,true
646,unova-route-12-area,12号路,367,102,true
647,unova-route-13-area,13号路,368,103,true
648,unova-route-14-area,14号路,369,104,true
649,abundant-shrine-area,丰富的神社,412,105,true
650,unova-route-15-area,15号路,370,106,true
651,unova-route-16-area,16号路,371,107,true
652,lostlorn-forest-area,失落森林,414,108,true
653,unova-route-18-area,18号路,373,109,true
654,undella-town-area,安德拉镇,384,110,true
655,unova-route-17-area,17号路,372,111,true
656,castelia-city-area,卡斯特利亚市,350,1,true
657,aspertia-city-area,阿斯佩蒂亚市,531,3,true
658,virbank-city-area,维尔班克市,532,4,true
659,humilau-city-area,胡米劳市,533,5,true
660,unova-victory-road-7f,胜利路(7楼),382,31,true
661,unova-victory-road-2-unknown-area-71,胜利路2号（未知71区）,548,71,true
662,unova-victory-road-2-unknown-area-72,胜利路2号（未知72区）,548,72,true
663,unova-victory-road-2-unknown-area-73,胜利路2号（未知73区）,548,73,true
664,unova-victory-road-2-unknown-area-74,胜利路2号（未知74区）,548,74,true
665,unova-victory-road-2-unknown-area-75,胜利路2号（未知75区）,548,75,true
666,unova-victory-road-2-unknown-area-76,胜利路2号（未知76区）,548,76,true
667,unova-victory-road-2-unknown-area-77,胜利路2号（未知77区）,548,77,true
668,unova-victory-road-2-unknown-area-78,胜利路2号（未知78区）,548,78,true
669,unova-victory-road-2-unknown-area-79,胜利路2号（未知79区）,548,79,true
670,unova-victory-road-2-unknown-area-80,胜利路2号（未知80区）,548,80,true
671,castelia-sewers-area,卡斯特利亚下水道,543,37,true
672,castelia-sewers-unknown-area-38,卡斯特利亚下水道（未知区域38）,543,38,true
673,floccesy-ranch-outer,絮状牧场（外）,544,44,true
674,floccesy-ranch-inner,絮状牧场（内）,544,45,true
675,virbank-complex-outer,维尔班克综合体（外部）,545,46,true
676,virbank-complex-inner,维尔班克综合体（内部）,545,47,true
677,reversal-mountain-unknown-area-48,逆转山（未知区48）,546,48,true
678,reversal-mountain-unknown-area-49,逆转山（未知区49）,546,49,true
679,reversal-mountain-unknown-area-50,反转山（未知区域50）,546,50,true
680,reversal-mountain-unknown-area-51,逆转山（未知51区）,546,51,true
681,reversal-mountain-unknown-area-52,逆转山（未知52区）,546,52,true
682,reversal-mountain-unknown-area-53,逆转山（未知53区）,546,53,true
683,reversal-mountain-unknown-area-54,逆转山（未知54区）,546,54,true
684,reversal-mountain-unknown-area-55,逆转山（未知55区）,546,55,true
685,reversal-mountain-unknown-area-56,逆转山（未知56区）,546,56,true
686,reversal-mountain-unknown-area-57,逆转山（未知57区）,546,57,true
687,reversal-mountain-unknown-area-58,逆转山（未知58区）,546,58,true
688,reversal-mountain-unknown-area-59,逆转山（未知59区）,546,59,true
689,reversal-mountain-unknown-area-60,逆转山（未知60区）,546,60,true
690,strange-house-1f,奇怪的房子（1层）,547,61,true
691,strange-house-b1f,奇怪的房子（地下1层）,547,65,true
692,relic-passage-castelia-sewers-entrance,遗迹隧道（卡斯特利亚下水道入口）,550,81,true
693,relic-passage-relic-castle-entrance,遗迹隧道（遗迹城堡入口）,550,82,true
694,relic-passage-pwt-entrance,遗迹隧道（世界锦标赛入口）,550,83,true
695,clay-tunnel-area,粘土隧道,551,84,true
696,underground-ruins-area,地下遗迹,562,87,true
697,rocky-mountain-room-area,落基山房,563,90,true
698,glacier-room-area,冰川房,564,91,true
699,iron-room-area,铁房,565,92,true
700,seaside-cave-1f,海边洞窟（1层）,554,93,true
701,seaside-cave-b1f,海边洞窟（地下1层）,554,94,true
702,nature-sanctuary-area,自然保护区,560,95,true
703,unova-route-19-area,19号路,538,128,true
704,unova-route-20-area,20号公路,539,129,true
705,unova-route-22-area,22号路,541,130,true
706,unova-route-23-area,23号路,542,131,true
707,unova-route-21-area,21号路,540,134,true
708,couriway-town-area,库里威镇,646,0,true
709,ambrette-town-area,安布雷特镇,614,0,true
710,cyllage-city-area,赛利吉城,611,0,true
711,shalour-city-area,夏洛尔城,624,0,true
712,laverre-city-area,拉维尔市,633,0,true
713,kalos-route-2-area,2号公路,591,0,true
714,kalos-route-3-area,3号公路,594,0,true
715,kalos-route-4-area,4号公路,597,0,true
716,kalos-route-5-area,5号公路,602,0,true
717,kalos-route-6-area,6号路,606,0,true
718,kalos-route-7-area,7号路,609,0,true
719,kalos-route-8-area,8号路,612,0,true
720,kalos-route-9-area,9号路,615,0,true
721,kalos-route-10-area,10号路,618,0,true
722,kalos-route-11-area,11号路,621,0,true
723,kalos-route-12-area,12号路,626,0,true
724,kalos-route-13-area,13号路,629,0,true
725,kalos-route-14-area,14号路,631,0,true
726,kalos-route-15-area,15号路,635,0,true
727,kalos-route-16-area,16号路,638,0,true
728,kalos-route-17-area,17号路,641,0,true
729,kalos-route-18-area,18号路,644,0,true
730,kalos-route-19-area,19号路,647,0,true
731,kalos-route-20-area,20号公路,650,0,true
732,kalos-route-21-area,21号路,653,0,true
733,kalos-route-22-area,22号路,655,0,true
734,santalune-forest-area,檀香森林,593,0,true
735,parfum-palace-area,香水宫,608,0,true
736,glittering-cave-unknown-area-303,洞窟区域303区域,671,0,true
737,glittering-cave-unknown-area-304,闪闪发光的洞穴（未知区304）,671,0,true
738,reflection-cave-unknown-area-305,倒影洞（未知区305）,623,0,true
739,reflection-cave-unknown-area-306,倒影洞（未知区306）,623,0,true
740,reflection-cave-unknown-area-307,倒影洞（未知区307）,623,0,true
741,reflection-cave-unknown-area-308,倒影洞（未知区308）,623,0,true
742,frost-cavern-unknown-area-313,冰霜洞窟（未知区313）,640,0,true
743,frost-cavern-unknown-area-314,冰霜洞窟（未知区314）,640,0,true
744,frost-cavern-unknown-area-315,冰霜洞窟（未知区315）,640,0,true
745,frost-cavern-unknown-area-316,冰霜洞窟（未知区316）,640,0,true
746,frost-cavern-unknown-area-317,冰霜洞窟（未知区317）,640,0,true
747,pokemon-village-area,精灵村,652,0,true
748,kalos-victory-road-unknown-area-322,胜利路（未知322区）,657,0,true
749,kalos-victory-road-unknown-area-324,胜利路（未知324区）,657,0,true
750,kalos-victory-road-unknown-area-326,胜利路（未知326区）,657,0,true
751,kalos-victory-road-outside,胜利路（未知327区）,657,0,true
752,kalos-victory-road-unknown-area-328,胜利路（未知328区）,657,0,true
753,connecting-cave-area,连接洞,672,0,true
754,terminus-cave-1f,终点洞窟（1层）,676,0,true
755,terminus-cave-b1f-left,终点洞窟（地下1层左）,676,0,true
756,terminus-cave-b1f-right,终点洞窟（地下1层右）,676,0,true
757,terminus-cave-b2f,终点洞窟（地下2层）,676,0,true
758,terminus-cave-zygardes-chamber,终点站洞穴（齐加德的密室）,676,0,true
759,lost-hotel-area,迷失酒店,677,0,true
760,azure-bay-area,蔚蓝湾,661,0,true
761,kanto-route-4-pokemon-center,精灵中心（4号路）,120,0,true
762,saffron-city-fighting-dojo,格斗道场,234,0,true
763,celadon-city-celadon-mansion,青瓷府屋顶,67,0,true
764,saffron-city-silph-co-7f,西尔夫公司7层,234,0,true
765,goldenrod-city-north-gate,一金城（北门）,229,0,true
766,goldenrod-city-bills-house,满金城（比尔的家）,229,0,true
767,cianwood-city-manias-house,湛蓝市（马尼亚的房子）,70,0,true
768,hoenn-route-119-weather-institute,气象研究所（119路）,467,0,true
769,mossdeep-city-stevens-house,莫斯迪普城（史蒂文的房子）,432,0,true
770,littleroot-town-area,利特尔鲁特镇,567,0,true
771,hearthome-city-area,心家城,169,0,true
772,veilstone-city-area,面纱城,170,0,true
773,cianwood-city-kirks-house,湛蓝市（柯克的房子）,70,0,true
774,nuvema-town-area,努韦马镇,346,0,true
775,castelia-city-game-freak-hq-1f,游戏开发总部1层（卡斯特利亚市）,350,0,true
776,unova-route-6-weather-institute,气象研究所（6号路）,361,0,true
777,floccesy-town-area,絮镇,536,0,true
778,aquacorde-town-area,阿奎科德镇,590,0,true
779,lumiose-city-area,卢米奥塞城,599,0,true
780,tower-of-mastery-area,精通之塔,625,0,true
781,slateport-city-contest-hall,比赛大厅（斯莱特波特城）,430,0,true
782,verdanturf-town-contest-hall,比赛大厅（翠绿草皮镇）,571,0,true
783,fallarbor-town-contest-hall,比赛大厅（法拉伯镇）,570,0,true
784,lilycove-city-contest-hall,竞赛厅（莉利科夫城）,431,0,true
785,southern-island-area,南岛,578,0,true
786,battle-resort-area,对战度假村,695,0,true
787,lavaridge-town-area,拉瓦里奇镇,569,0,true
788,eterna-city-west-gate,绮年华城（西门）,2,0,true
789,hearthome-city-west-gate,心家城（西门）,169,0,true
790,violet-city-poke-mart,紫罗兰城友好商店,153,0,true
791,violet-city-pokemon-center,紫罗兰城（精灵中心）,153,0,true
792,nacrene-city-west-gate,纳克林城（西门）,349,0,true
793,bell-tower-roof,钟楼（屋顶）,139,0,true
794,roaming-kanto-area,漫游关东,799,0,true
795,roaming-johto-area,城都漫步,800,0,true
796,roaming-hoenn-area,漫游丰缘,801,0,true
797,roaming-sinnoh-area,漫游神奥,802,0,true
798,azalea-town-area,杜鹃花镇,228,0,true
800,mahogany-town-area,桃花心木城,230,0,true
801,cave-of-origin-b4f,起源之洞 (地下4层),443,0,true
802,terra-cave-area,泰拉洞穴,803,0,true
803,marine-cave-area,海洋洞穴,804,0,true
804,sky-pillar-apex,天柱顶端,448,0,true
805,bell-tower-1f,钟楼 (1层),139,0,true
806,birth-island-area,出生岛,810,0,true
807,navel-rock-area,肚脐岩,811,0,true
808,faraway-island-area,遥远的岛屿,812,0,true
809,hoenn-battle-frontier-area,丰缘战场边境,813,0,true
810,desert-ruins-area,沙漠遗迹,582,0,true
811,island-cave-area,岛洞,581,0,true
812,ancient-tomb-area,古墓,583,0,true
813,johto-safari-zone-zone-peak,狩猎地带高峰,814,0,true
814,johto-safari-zone-zone-desert,狩猎地带（沙漠区）,814,0,true
815,johto-safari-zone-zone-plains,狩猎地带（平原区）,814,0,true
816,johto-safari-zone-zone-meadow,狩猎地带（草甸区）,814,0,true
817,johto-safari-zone-zone-forest,狩猎地带森林,814,0,true
818,johto-safari-zone-zone-swamp,狩猎地带（沼泽区）,814,0,true
819,johto-safari-zone-zone-marshland,狩猎地带（湿地区）,814,0,true
820,johto-safari-zone-zone-mountain,狩猎地带（山地区）,814,0,true
821,johto-safari-zone-zone-rocky-beach,狩猎地带（岩石海滩区）,814,0,true
822,johto-safari-zone-zone-wasteland,狩猎地带（荒地区）,814,0,true
823,johto-safari-zone-zone-savannah,狩猎地带（稀树草原区）,814,0,true
824,johto-safari-zone-zone-wetland,狩猎地带湿地,814,0,true
825,mt-ember-summit,余烬山山顶,500,0,true
826,embedded-tower-kyogre-room,嵌入塔（盖欧卡的房间）,248,0,true
827,embedded-tower-groundon-room,嵌入塔（固拉多的房间）,248,0,true
828,embedded-tower-rayquaza-room,嵌入式塔（烈空坐的房间）,248,0,true
829,lake-acuity-cavern,敏锐湖洞穴,28,0,true
830,lake-valor-cavern,勇敢湖洞穴,27,0,true
831,spear-pillar-area,矛柱,172,0,true
832,kanto-route-3-pokemon-center,精灵中心（3号路）,109,0,true
833,cinnabar-island-cinnabar-lab,朱砂实验室（朱砂岛）,71,0,true
834,rustboro-city-area,鲁斯特伯勒市,573,0,true
835,saffron-city-silph-co,西尔夫公司,234,0,true
836,cianwood-city-pokemon-center,精灵中心（湛蓝市）,70,0,true
837,stark-mountain-heatran-chamber,斯塔克山（席多蓝恩房间）,16,0,true
838,newmoon-island-area,新月岛,183,0,true
839,flower-paradise-area,花之乐园,179,0,true
840,sinnoh-hall-of-origin-1-area,起源大厅,188,0,true
841,team-rocket-hq-area,火箭队总部,237,0,true
842,sinjoh-ruins-area,新城遗址,247,0,true
843,galar-route-1-area,道路1,868,0,true
844,galar-route-2-main,道路2,869,0,true
845,galar-route-3-east,3号线（东）,870,0,true
847,galar-route-4-area,4号公路,871,0,true
848,galar-route-5-area,5号公路,872,0,true
849,galar-route-6-area,6号公路,873,0,true
850,galar-route-7-area,伽勒尔7号道路,874,0,true
851,galar-route-8-main,伽勒尔8号道路主区域,875,0,true
852,galar-route-8-steamdrift-way,伽勒尔8号道路泉烟小路,875,0,true
853,galar-route-9-main,伽勒尔9号道路主区域,876,0,true
854,galar-route-9-circhester-bay,伽勒尔9号道路战竞湾,876,0,true
855,galar-route-9-outer-spikemouth,伽勒尔9号道路尖钉镇郊外,876,0,true
856,galar-route-10-main,伽勒尔10号道路主区域,877,0,true
857,galar-route-10-near-station,伽勒尔10号道路车站附近,877,0,true
858,axews-eye-area,轴眼区域,878,0,true
859,ballimere-lake-area,巴利米尔湖地区,879,0,true
860,ballonlea-area,巴隆利区,880,0,true
861,battle-tower-area,战斗塔区,881,0,true
862,brawlers-cave-area,斗士洞穴区域,882,0,true
863,bridge-field-area,桥场区,883,0,true
864,challenge-beach-main,挑战海滩主要,884,0,true
865,challenge-beach-ocean,挑战海滩海洋,884,0,true
866,challenge-beach-river,挑战海滩河,884,0,true
867,challenge-beach-beach,挑战海滩 海滩,884,0,true
868,challenge-road-area,挑战路段,885,0,true
869,circhester-area,瑟切斯特地区,886,0,true
870,courageous-cavern-area,勇敢的洞穴区,887,0,true
871,crown-shrine-area,皇冠神社区,888,0,true
872,dappled-grove-area,斑驳的树林区,889,0,true
873,dusty-bowl-area,尘土飞扬的碗区,890,0,true
874,dyna-tree-hill-area,迪纳树山地区,891,0,true
875,east-lake-axewell-area,东湖阿克斯韦尔地区,892,0,true
876,fields-of-honor-main,荣誉领域 主要,893,0,true
877,fields-of-honor-beach,荣誉田野海滩,893,0,true
878,forest-of-focus-area,焦点森林,894,0,true
879,freezington-area,弗利宁顿地区,895,0,true
880,frigid-sea-area,寒冷海域,896,0,true
881,frostpoint-field-area,霜点场面积,897,0,true
882,galar-mine-area,伽勒尔矿山,898,0,true
883,galar-mine-no-2-area,伽勒尔第二矿山,899,0,true
884,giants-bed-area,巨人床区,900,0,true
885,giants-cap-main,巨人帽主要,1041,0,true
886,giants-cap-2,巨人帽2,1041,0,true
887,giants-cap-3,巨人帽3,1041,0,true
888,giants-foot-area,巨人脚区,901,0,true
889,giants-mirror-area,巨人镜区,902,0,true
890,giants-seat-area,巨人队座位区,903,0,true
891,glimwood-tangle-area,格林伍德缠结,904,0,true
892,hammerlocke-area,哈默洛克地区,905,0,true
893,hammerlocke-hills-area,哈默洛克丘陵地区,906,0,true
894,honeycalm-island-area,蜜平静岛地区,907,0,true
895,honeycalm-sea-area,蜂蜜般平静的海域,908,0,true
896,hulbury-area,赫尔伯里,909,0,true
897,galar-iceberg-ruins-area,冰山遗迹,910,0,true
898,insular-sea-area,岛屿海域,911,0,true
899,galar-iron-ruins-area,钢铁废墟,912,0,true
900,lake-of-outrage-area,愤怒区湖,913,0,true
901,lakeside-cave-area,湖畔洞区域,914,0,true
902,loop-lagoon-main,主环礁湖,915,0,true
903,loop-lagoon-beach,环礁湖海滩,915,0,true
904,master-dojo-area,大师道场区,916,0,true
905,max-lair-area,最大巢穴面积,917,0,true
906,motostoke-main,摩托斯托克,918,0,true
907,motostoke-outskirts-area,莫托斯托克郊区,919,0,true
908,motostoke-riverbank-area,莫托斯托克河岸地区,920,0,true
909,north-lake-miloch-area,北米洛赫湖地区,921,0,true
910,old-cemetery-area,老墓地区,922,0,true
911,path-to-the-peak-area,到达峰区的路径,923,0,true
912,postwick-area,波斯特威克地区,924,0,true
913,potbottom-desert-area,盆底沙漠地区,925,0,true
914,roaring-sea-caves-area,咆哮海洞区,926,0,true
915,galar-rock-peak-ruins-area,岩峰遗址,927,0,true
916,rolling-fields-main,滚动场主要,928,0,true
917,rolling-fields-2,连绵起伏的田野 2,928,0,true
918,slippery-slope-area,滑坡区,929,0,true
919,slumbering-weald-area,沉睡的森林区域,930,0,true
920,snowslide-slope-area,雪崩斜坡区,931,0,true
921,soothing-wetlands-area,舒缓湿地区域,932,0,true
922,south-lake-miloch-main,南米洛赫美因湖,933,0,true
923,south-lake-miloch-2,南湖米洛赫 2,933,0,true
924,spikemuth-area,斯派穆特区,934,0,true
925,split-decision-ruins-area,分裂决定废墟区域,935,0,true
926,steamdrift-way-area,蒸汽漂流路区域,936,0,true
927,stepping-stone-sea-main,海主踏脚石,937,0,true
928,stepping-stone-sea-2,踏脚石海2,937,0,true
929,stony-wilderness-main,石质荒野主要,938,0,true
930,stony-wilderness-2,石质荒野2,938,0,true
931,stony-wilderness-3,石质荒野 3,938,0,true
932,stow-on-side-area,存放在侧面区域,939,0,true
933,three-point-pass-area,三分传球区,940,0,true
934,tower-of-darkness-area,黑暗之塔区域,941,0,true
935,tower-of-waters-area,水塔区,942,0,true
936,training-lowlands-main,训练低地主要,943,0,true
937,training-lowlands-beach,训练低地海滩,943,0,true
938,tunnel-to-the-top-area,通往顶部区域的隧道,944,0,true
939,turffield-area,特菲尔德,945,0,true
940,warm-up-tunnel-area,热身隧道,946,0,true
941,watchtower-ruins-area,了望塔遗址区,947,0,true
942,wedgehurst-area,木杆镇,948,0,true
943,west-lake-axewell-area,西湖阿克斯韦尔地区,949,0,true
944,workout-sea-area,锻炼海域,950,0,true
945,wyndon-area,温登地区,951,0,true
946,aipom-hill-area,艾波姆山区,952,0,true
947,ancient-quarry-area,古采石场区,953,0,true
948,arenas-approach-area,竞技场进场区,954,0,true
949,aspiration-hill-area,愿望山地区,955,0,true
950,avalanche-slopes-area,雪崩斜坡区,956,0,true
951,avaluggs-legacy-area,冰岩块区域,957,0,true
952,bathers-lagoon-area,沐浴者泻湖区,958,0,true
953,bolderoll-ravine-area,博尔德罗尔峡谷地区,959,0,true
954,bolderoll-slope-area,博尔德罗尔斜坡区,960,0,true
955,bonechill-wastes-area,骨冷废物区,961,0,true
956,brava-arena-area,布拉瓦竞技场区域,962,0,true
957,castaway-shore-area,被遗弃的海岸地区,963,0,true
958,celestica-ruins-area,天穹遗迹区,964,0,true
959,celestica-trail-area,天弘步道区域,965,0,true
960,clamberclaw-cliffs-area,攀缘爪悬崖地区,966,0,true
961,cloudcap-pass-area,云顶通行证区域,967,0,true
962,cloudpool-ridge-area,云池山脊区域,968,0,true
963,coastlands-camp-area,海岸营地区,969,0,true
964,cottonsedge-prairie-area,棉莎草原地区,970,0,true
965,crossing-slope-area,穿越斜坡面积,971,0,true
966,deadwood-haunt-area,朽木出没区,972,0,true
967,deertrack-heights-area,鹿轨高地地区,973,0,true
968,deertrack-path-area,鹿踪路径区域,974,0,true
969,diamond-heath-area,钻石荒地区域,975,0,true
970,diamond-settlement-area,钻石聚落区域,976,0,true
