id,species_id,growth_rate_id,evolves_from_species_id,evolution_chain_id,sort_order,gender_differences,forms_switchable,genus,flavor_text
340,340,2,339,173,368,false,false,须鱼生物,会将大沼泽划为自己的领地。 如果有敌人接近的话，它就会狂暴起来， 并引发大地震。
341,341,6,,174,369,false,false,无赖生物,来自于外国的生物， 现在已经回归了野生环境。 不管多么污浊的河水都能适应。
342,342,6,341,174,370,false,false,流氓生物,有着热爱战斗的性格。 当遇到靠近自己领地的对手， 会毫不留情地将之打倒。
343,343,2,,175,371,false,false,泥偶生物,在古代遗迹被发现。 会一边旋转一边移动。 晚上睡觉的时候也是单脚站着。
344,344,2,343,175,372,false,false,泥偶生物,似乎是从古代人做的 泥偶诞生而来的生物。 能靠念力浮在空中移动。
345,345,5,,176,373,false,false,海百合生物,会吸附在海底岩石上， 用花瓣一样的触手 缠住接近自己的猎物。
346,346,5,345,176,374,false,false,藤壶生物,用触手将猎物缠住后， 会用消化液将其溶化， 然后吸收其中的养分。
347,347,5,,177,375,false,false,古虾生物,会把８根翅膀当做船桨划水， 并且游泳的速度相当快。 是虫生物的一种祖先。
348,348,5,347,177,376,false,false,甲胄生物,栖息在陆地，但也擅长游泳。 会潜入大海寻找猎物， 用锋利的爪子给予致命一击。
349,349,5,,178,377,false,false,鱼生物,虽然外表丑陋， 但拥有顽强的生命力， 只要少量的水就能存活。
350,350,5,349,178,378,true,false,慈爱生物,据说目睹了美纳斯美丽 身姿的人，心中一切的 愤恨都能得到抚慰。
351,351,2,,179,379,false,true,天气生物,样子会根据天气发生变化。 天气越恶劣， 性格也会变得越暴躁。
352,352,4,,180,380,false,false,变色生物,在不隐身的时候，身体的颜色 也会随着心情和状态改变。 颜色越浓的时候越有精神。
353,353,3,,181,381,false,false,人偶生物,流传着这样的古老俗语， 日暮时分，不要去 排列着怨影娃娃的房子。
354,354,3,353,181,382,false,true,布偶生物,因被丢弃的怨念而诞生。 听说，如果满足它受重视的需求， 就会变回原来的玩偶。
355,355,3,,182,383,false,false,渡魂生物,会让身体变透明， 然后偷偷地靠近猎物。 拥有穿过厚墙壁的能力。
356,356,3,355,182,384,false,false,招手生物,寻找游走的灵魂，吸入自己 空洞的身体里。没人知道 被吸入后会发生什么事。
357,357,1,,183,386,false,false,水果生物,脖子上的那串水果很美味， 很受欢迎。在温暖的地方， 有许多培育热带龙的牧场。
358,358,3,433,184,388,false,false,风铃生物,可以发射出强大的空气波，足以打倒比自己高的猎物。我推测它放大了体内微弱的风声。
359,359,4,,185,389,false,true,灾祸生物,由于拥有感知危险的能力， 因此它被人们误解为是 会招来灾祸的生物。
360,360,2,,100,232,false,false,开朗生物,具有集体行动的习性。 睡觉的时候会聚集在洞窟中， 和伙伴们把身体挨在一起。
361,361,2,,186,390,false,false,雪笠生物,只能在寒冷的土地上生存。 即使在零下１００度的环境下 也能充满活力地到处蹦蹦跳跳。
362,362,2,361,186,391,false,true,脸面生物,用令空气中的水分 瞬间冻结的力量， 将猎物冰冻起来。
363,363,4,,187,393,false,false,拍手生物,会漂浮在波浪当中观察 大海的状况。一旦发现猎物， 就会通知群体里的帝牙海狮。
364,364,4,363,187,394,false,false,滚球生物,不管是海豹球还是精灵球， 只要是圆的物体都会 顶在鼻子上转来转去。
365,365,4,364,187,395,false,false,破冰生物,它的獠牙一生都会持续生长。 即使在战斗中被折断也能逐渐恢复， 只需要１年的时间便能完好如初。
366,366,5,,188,396,false,false,双壳贝生物,珍珠贝的珍珠非常贵重。 据说，其价值或许是 大舌贝珍珠的１０倍以上。
367,367,5,366,188,397,false,false,深海生物,栖息在深海中。 传说，如果猎斑鱼被冲上沙滩， 就会有不祥的事情发生。
368,368,5,366,188,398,false,false,南海生物,吸食猎物的体液。 剩下的肉会沉入海底， 成为其他生物的食物。
369,369,1,,189,399,true,false,长寿生物,在深海调查中被发现的生物。 样子在１亿年间都没有任何变化， 被人们称为活化石。
370,370,3,,190,400,false,false,相随生物,温暖海域的珊瑚礁是它的栖息地。 特别喜欢在太阳珊瑚的枝条间睡觉。
371,371,1,,191,401,false,false,坚硬脑袋生物,不会成群结队，喜欢单独生活。 脑袋很硬，只要猛地一撞， 就能把坚硬的岩石一分为二。
372,372,1,371,191,402,false,false,耐力生物,可以不吃食物忍受饥饿。 据说当它用尽积蓄的能量后， 就会开始进化。
373,373,1,372,191,403,false,true,龙生物,虽然在空中翱翔能够让它 乐在其中，但是一旦被惹怒， 就会大闹一番，不可收拾。
374,374,1,,192,404,false,false,铁球生物,身体的细胞由磁铁构成。 循环于全身的不是血液， 而是磁力。
375,375,1,374,192,405,false,false,铁爪生物,依靠磁力飞行。能够在空中 以高速穿过险峻的山岳， 让追捕的猎物无处可逃。
376,376,1,375,192,406,false,true,铁足生物,２只金属怪组合起来的样子。 运用堪比超级计算机的 头脑打败敌人。
377,377,1,,193,407,false,false,岩山生物,人们通过最新的科学技术 对它的岩石身体做了调查， 但是并未发现大脑和心脏。
378,378,1,,194,408,false,false,冰山生物,拥有一副由冰构成的身体。 据说是诞生于冰河时期 冻得厚厚实实的冰块之下。
379,379,1,,195,409,false,false,黑金生物,据说诞生于地幔之中， 在距今约１万年前 现身于地面之上。
380,380,1,,196,410,false,true,无限生物,拉蒂亚斯非常聪明，能够理解人类的语言。它覆盖着一层玻璃状的羽绒。生物用绒毛包裹身体并折射光线以改变其外观。
381,381,1,,197,411,false,true,无限生物,拉帝欧斯只会向拥有慈悲精神的训练家敞开心扉。通过折叠前腿以最小化空气阻力，该生物可以比喷气式飞机飞得更快。
382,382,1,,198,412,false,true,海底生物,据说盖欧卡是大海本身的化身。传说中，它与固拉多发生了许多冲突，因为双方都试图获得自然的力量。
383,383,1,,199,413,false,true,大陆生物,通过原始回归和自然的全部力量，它将恢复其真实的形态。它可以引起岩浆喷发并扩大世界陆地面积。
384,384,1,,200,414,false,true,天空生物,它永远飞过臭氧层，以流星体为食。体内的众多流星体提供了Mega进化所需的能量。
385,385,1,,201,415,false,false,祈愿生物,传说当它从１０００年的 沉睡中醒来时，会实现 写在它头部许愿笺上的愿望。
386,386,1,,202,416,false,true,ＤＮＡ生物,代欧奇希斯是从一种来自太空的病毒中诞生的。它非常聪明并拥有心理动力。这只生物从胸部的水晶器官发射激光。
387,387,4,,203,417,false,false,嫩叶生物,阳光越多，这只生物就会变得越有活力。类似贝壳的部分类似于淤泥，微湿，摸起来温暖。
388,388,4,387,203,418,false,false,树丛生物,出现在有干净泉水的地方。其壳上的灌木长出的果实味甜、营养丰富、味道鲜美。
389,389,4,388,203,419,false,false,大陆生物,这种体型巨大的生物非常适合作为花园的借景，而且它的力量也是无与伦比的。托特拉在荒野中漫步寻找干净的水源。
390,390,4,,204,420,false,false,小猴生物,充满活力，始终精神抖擞。它曾经被称为“灯笼尾”，并被视为某种幽灵而令人恐惧。
391,391,4,390,204,421,false,false,顽皮生物,它脸上的蓝色越深，它的力量就会变得越强。它四处跳跃，用尾巴上的火焰对对手进行强力打击。
392,392,4,391,204,422,false,false,火焰生物,高大、强壮、外表耀眼的生物。它全身笼罩在火焰之中，对战时就像在跳舞一样——真是令人惊叹的景象。
393,393,4,,205,423,false,false,企鹅生物,喜欢寒冷的气候，出现在沿海地区。这是一个可爱的小东西——和任何孩子一样可爱——但它也很骄傲，不愿意接受人们的施舍。
394,394,4,393,205,424,false,false,企鹅生物,它优雅地游过冰冷的大海，用汹涌的潮水般的声音歌唱。它拥有强大、坚固的翅膀和相匹配的尊严。
395,395,4,394,205,425,false,false,皇帝生物,自古以来，它就受到翡翠人民的尊崇，被称为“波涛大师”。它的翅膀甚至可以与大师制作的刀片相媲美。
396,396,4,,206,426,true,false,椋鸟生物,他们生活在田野和山区，成群结队。他们的哭声非常令人讨厌。虽然它们的翅膀很小，但它们的翅膀却很强大——一旦被它们击中，就会产生持续一周的疼痛。
397,397,4,396,206,427,true,false,椋鸟生物,它们形成非常大的群体，并且不断地互相争斗。我怀疑那些头上长着华丽羽毛的才是强者。
398,398,4,397,206,428,true,false,猛禽生物,它离开了羊群，获得了足够的力量独自生存。星盗号在空中飞行的惊人力量使其能够带走大型、魁梧的目标。
399,399,2,,207,429,true,false,圆鼠生物,Bidoof有着一张朴素的脸，很少对任何事情感到慌乱。曾经发生过比杜夫漫步进入村庄并毫不关心地啃咬房屋的事件。
400,400,2,399,207,430,true,false,河狸生物,Bibarel 毛皮防水，也是一种极好的保温材料。这些生物在河流上建造水坝来居住。
401,401,4,,208,431,true,false,蟋蟀生物,当树木呈现出新的色调时，更多的生物就会出现。它们通过触角撞击而发出的音调类似于马林巴琴，一种异国的乐器。
402,402,4,401,208,432,true,false,蟋蟀生物,它用弯刀般的手臂发出声音，声音的旋律因人而异。寻找自己最喜欢的音乐是一项值得努力的事情。
403,403,4,,209,433,true,false,闪光生物,体毛通电后就会发光。 会摇晃明亮发光的尾巴 尖端来向伙伴发送信号。
404,404,4,403,209,434,true,false,电光生物,遇到敌人时会从脚 伸出有着百万伏特 威力的爪子来迎战。
405,405,4,404,209,435,true,false,目光生物,由于透视需要消耗 大量的电能，因此它会 睡很长时间来积蓄能量。
406,406,4,,158,341,false,false,花苞生物,对气温的变化很敏感。 当它开始打开花苞， 便是冬去春来之时。
407,407,4,315,158,343,true,false,花束生物,右手的毒是速效的， 左手的毒则是慢性的。 无论哪边的毒性都能致命。
408,408,5,,211,436,false,false,头锤生物,坚硬的头盖骨是其特征。 会用头锤撞断树木， 吃树上结的树果。
409,409,5,408,211,437,false,false,头锤生物,擅长头锤的古代生物。 因为大脑真的很小， 所以也有说法它是因愚笨而灭亡的。
410,410,5,,212,438,false,false,护盾生物,虽然从太古时代的地层中 发现了它的化石， 但尚未发现除了脸以外的部分。
411,411,5,410,212,439,false,false,护盾生物,大约１亿年前的生物。 极其结实的脸有着超越钢铁的硬度。
412,412,2,,213,440,false,true,蓑衣虫生物,如果它的斗篷受到哪怕是轻微的损坏，伯米都会立即用手边的任何东西来修复它。斗篷内的生物骨瘦如柴，很容易受到寒冷的影响。
413,413,2,412,213,441,false,false,蓑衣虫生物,当伯米进化后，它的斗篷就成为了这只生物身体的一部分。斗篷永远不会脱落。
414,414,2,412,213,442,false,false,蓑衣蛾生物,拍打翅膀时散落钢色鳞片。尽管人们观察到蛾主要以花蜜为食，但在花园周围并不常见。
415,415,4,,214,443,true,false,幼蜂生物,从早到晚都在采集花蜜。 这一切都是为了 自己的族群和蜂女王。
416,416,4,415,214,444,false,false,蜂巢生物,能释放越多费洛蒙的蜂女王， 就能让越多的三蜜蜂 听从自己的指挥。
417,417,2,,215,445,true,false,电松鼠生物,与皮卡丘系有亲缘关系的物种。虽然帕奇利兹是一只冷静的生物，但如果有人触摸它带电的尾巴或脸颊，它仍然会带来危险。
418,418,2,,216,446,true,false,海鼬生物,它通过旋转叉状尾巴提供推进力，在水中自由技能。与汽船的螺丝相似纯属巧合。
419,419,2,418,216,447,true,false,海鼬生物,拥有长而漂亮的浮囊，即使在波涛汹涌的大海中也能防止 Floatzel 溺水。人们可能会时不时地在渔村周围看到这一物种。
420,420,2,,217,448,false,false,樱桃生物,身体越红的樱花宝 含有的营养越丰富， 味道也很甜很好吃。
421,421,2,420,217,449,false,true,樱花生物,盖起来的花瓣很硬。 即使被鸟生物啄到， 也完全没问题。
422,422,2,,218,450,false,false,海兔生物,如果用力按住它， 它就会分泌出神秘的紫色液体。 虽然液体无害，不过黏糊糊的。
423,423,2,422,218,451,false,false,海兔生物,身体软瘫瘫的但十分强韧。 因为它身体的软度可以 帮助分散它所受到的冲击。
424,424,3,190,93,220,true,false,长尾生物,无论做什么都会用到尾巴。 如果被它的２条尾巴抱紧， 那就证明是真的和你很亲近。
425,425,6,,219,452,false,false,气球生物,因魂魄聚集在一起而诞生。 到了湿气大的季节 就有可能大量出现。
426,426,6,425,219,453,false,false,热气球生物,会抓住人和生物， 然后运到某个地方。 没人知道那地方是哪里。
427,427,2,,220,454,false,false,兔子生物,会利用把卷卷的耳朵伸直 时产生的威力进行攻击。 越训练，这一技能的威力就越强。
428,428,2,427,220,455,false,true,兔子生物,当高温的季节结束后， 就会换上富含空气的 体毛，准备抵御寒冷。
429,429,3,200,98,230,false,false,魔法生物,会吟诵诅咒的语言， 让对方极度头疼，或是看到 恐怖的幻觉，深受折磨。
430,430,4,198,97,228,false,false,大头目生物,和敌人战斗的基本都是跟班。 只有在最后刺入对手的致命一击 才会弄脏自己的手。
431,431,3,,221,456,false,false,装乖生物,用螺旋状的尾巴和锐利的目光迷惑人类。它隐藏的爪子也非常锋利，使得这只生物在对抗时成为一个非常棘手的对手。
432,432,3,431,221,457,false,false,虎斑猫生物,尽管粗鲁且难以驯服，但普鲁格利因其皮毛而广受欢迎，其美丽程度甚至超过了平绒。
433,433,3,,184,387,false,false,铃铛生物,这只生物似乎在无声地叫喊着，让我头疼不已。也许有些声音是人耳根本听不到的。
434,434,2,,223,458,false,false,臭鼬生物,要是它翘起尾巴把屁股对准了你， 请一定要小心。因为这表示它将要 喷出足以让人窒息的臭液。
435,435,2,434,223,459,false,false,臭鼬生物,从尾巴尖端喷出的液体 带有强烈的恶臭。 会在地面上挖洞建造巢穴。
436,436,2,,224,460,false,false,青铜生物,虽然人们说把铜镜怪打磨到发光， 它就能映照出真相， 但其实它非常讨厌被打磨。
437,437,2,436,224,461,false,false,铜钟生物,它身上的纹路让 许多学者都认为它 原本并不存在于伽勒尔。
438,438,2,,91,214,false,false,盆栽生物,栖息在空气干燥岩石裸露的地方。 空气越是干燥，它身上的绿球 就越是会泛出暗淡的光泽。
439,439,2,,57,139,false,false,默剧生物,像徒弟一样跟随着 擅长跳舞的踏冰人偶， 拼命模仿它的舞步。
440,440,3,,51,126,false,false,家家酒生物,会把自己珍贵的浑圆石头 借给关系变得很要好的对象。 如果不还给它，它便会大哭大闹。
441,441,4,,228,462,false,false,音符生物,多才多艺的表演者，擅长模仿人类语言。据说，年长、经验丰富的查托甚至可以理解他们模仿的词语的含义。
442,442,2,,229,463,false,false,封印生物,总是作恶多端， 于是被使用神奇法术的 旅人绑缚在楔石里。
443,443,1,,230,464,true,false,陆鲨生物,遇到会动的东西就会扑上去 将其拉回到自己住的横洞内。 虽然嘴很大，但胃口却比较小。
444,444,1,443,230,465,true,false,洞穴生物,会把宝石埋藏在栖息的洞窟内。 入侵者闯入洞窟后，会立刻 被它用爪子和牙齿撕碎。
445,445,1,444,230,466,true,true,音速生物,身手在陆地上也很矫捷， 在雪山上会赶在身体冻僵前 干掉猎物并返回住处。
446,446,1,,72,174,false,false,大胃王生物,在体毛下面储存食物。 如果是自己信赖的对象， 也会把食物分给对方一口。
447,447,4,,232,467,false,false,波纹生物,除了能读懂对手的感情， 也能以“波导”这种形式的波 来观察大自然的样子。
448,448,4,447,232,468,false,true,波导生物,他能理解人类的想法， 因此只会去亲近 内心端正的训练家。
449,449,1,,233,469,true,false,河马生物,主要在白天活动。 因为沙漠的夜晚会降温， 所以会钻到沙子的深处睡觉。
450,450,1,449,233,470,true,false,重量生物,生气的时候非常凶暴。 会喷出储存在体内的 沙子来引发沙尘暴。
451,451,1,,234,471,false,false,蝎子生物,用尾巴上带毒的钩爪袭击对手。 一旦被夹住，毒素就会扩散开来， 导致全身无法动弹。
452,452,1,451,234,472,false,false,蝎怪生物,虽然狰狞凶猛到被人们 称为沙之恶魔，但在河马兽 面前却表现得低调温顺。
453,453,2,,235,473,true,false,毒击生物,毒素在稀释后能制成药品。 它是制药公司的吉祥物， 广受众人的欢迎。
454,454,2,453,235,474,true,false,毒击生物,制服了猎物之后， 便会呱呱地发出胜利的欢呼。 与蟾蜍王是相近的物种。
455,455,1,,236,475,false,false,捕虫生物,虽然是植物系生物，但却有着贪吃且不守规矩的性情。食肉动物张开巨大的嘴巴攻击猎物。
456,456,5,,237,476,true,false,飞翅鱼生物,用发光的尾鳍引诱猎物。 白天会在海面附近， 到了夜里就向海的深处移动。
457,457,5,456,237,477,true,false,霓虹生物,像是爬行一样在深海的海底游泳。 鳍上发出的充满幻想的光 就像是夜空的星星。
458,458,1,,116,258,false,false,风筝生物,混在铁炮鱼的大群里游泳。 受到敌人袭击的时候， 会和铁炮鱼们并肩作战。
459,459,1,,239,478,true,false,树冰生物,雪笠怪肚子上结出来的 口感好似冰棍的树果 是伽勒尔的火红不倒翁们的最爱。
460,460,1,459,239,479,true,true,树冰生物,会引发暴风雪的生物。 只要它摇动巨大的身体， 周围立刻会变得一片雪白。
461,461,4,215,109,246,true,false,钩爪生物,通过用爪子留下记号 来与伙伴联络。据说记号 的种类有５００种以上。
462,462,2,82,34,90,false,false,磁场生物,人们认为，它是因为受到特殊 磁场的影响，身体的分子构造 发生了变化，才进化成这样的。
463,463,2,108,48,120,false,false,舔舔生物,舌头的灵巧程度甚至不输给 人手，没有它做不到的事。 相反，手指却相当笨拙，
464,464,1,112,50,125,true,false,钻锥生物,用护具弹开敌人的攻击， 在对手畏缩时用自己 引以为傲的钻头贯穿对方。
465,465,2,114,52,130,true,false,藤蔓状生物,栖息的地域越是温暖，藤蔓 生长得就越快。藤蔓变长后， 它会亲手将其扯断使其变短。
466,466,2,125,60,147,false,false,雷电生物,发电量在电气生物当中 属于最高级别。可以从 尾巴尖端释放高压电流。
467,467,2,126,61,150,false,false,爆炎生物,由于栖息在火山口，因此 身体逐渐变得像火山一样， 还长着类似岩浆库的器官。
468,468,3,176,87,205,false,false,祝福生物,被称为会带来恩惠的生物， 从很久很久以前开始， 人们就视它为吉祥之物。
469,469,2,193,95,224,false,false,勾蜓生物,极其暴力。狩猎时，它不会浪费任何能量，只瞄准猎物最脆弱的部位。任何能够驯服这只生物的人都必须具有令人难以置信的勇气。
470,470,2,133,67,163,false,false,新绿生物,尾巴好似锐利的刀刃， 锋利得无与伦比， 连大树都能一斩为二。
471,471,2,133,67,164,false,false,新雪生物,冰伊布释放出的冷气能 制造出粉状的雪。这使它受到 各个滑雪场的热烈欢迎。
472,472,4,207,104,239,false,false,牙蝎生物,它用漆黑的翅膀无声地滑行，并将锋利的獠牙插入猎物的喉咙。当它完全吸干猎物的血后，它就会露出满意的表情。
473,473,1,221,112,253,true,false,双牙生物,它的力量就如外表那样强大。 天气越是寒冷，它的冰牙 就会长得越粗、越长、越结实。
474,474,2,233,68,168,false,false,虚拟生物,有人说它是通过追加程序进化的， 但关于它的改变是否真是进化， 在学会中也存在着意见分歧。
475,475,1,281,140,308,false,true,利刃生物,能够敏锐地感知到 寻求帮助的感情， 并且火速赶去援助对方。
476,476,2,299,147,325,false,false,罗盘生物,使用３个小部件获取食物， 或是和敌人战斗。 本体基本上只负责下命令。
477,477,3,356,182,385,false,false,抓握生物,用腹部的嘴将猎物整个吞下。 只会吃掉对方的魂魄， 离去时会把肉体吐出来。
478,478,2,361,186,392,false,false,雪国生物,会吐出零下５０度的冷气 冰冻猎物，并把它们带回 自己的巢穴，整齐地摆成一排。
479,479,2,,240,480,false,true,等离子生物,会用由离子构成的身体 潜入各种各样的机器里。 最喜欢恶作剧吓人。
480,480,1,,241,481,false,false,知识生物,生物因偷走作恶者的记忆而令人恐惧，但也受到尊重。我发现的记录表明 Uxie 掌控着知识。
481,481,1,,242,482,false,false,感情生物,被称为情感存在。在传说中，这只生物令人恐惧，因为任何不敬的人都会导致情绪混乱。
482,482,1,,243,483,false,false,意志生物,可怕的意志力存在。传说中，这种生物能够操纵对手的意志，并将他们变成自己的傀儡。
483,483,1,,244,484,false,false,时间生物,这只生物在喜水传说中被尊为神。帝牙卢卡的诞生，让浩瀚的时间之河开始在我们的世界流淌。
484,484,1,,245,485,false,false,空间生物,这只生物在喜水传说中被视为神灵。帕路奇犽的诞生，让我们世界的围墙消失，创造了无边无际的天空。
485,485,1,,246,486,false,false,火山口生物,传说这只生物是从皇冠山沸腾的岩浆中诞生的。它的钢水身躯蕴藏着许多谜团。
486,486,1,,247,487,false,false,巨大生物,据说它用各种各样的材料 制作了生物后，把大陆 移动到了现在的位置。
487,487,1,,248,488,false,true,反抗生物,有一首喜水派诗句讲述了强大的光创造了深深的阴影。我想这个深深的影子就是骑拉帝纳。
488,488,1,,249,489,false,false,新月生物,克雷色利亚让人想起新月。当它飞过夜空时，留下一道绚丽的光芒。我敢说它就像创造银河系的天女一样。
489,489,1,,250,490,false,false,海洋生物,在海洋温暖的季节可以看到漂浮在近海。它蔚蓝的身体与海水融为一体——逻辑​​表明这是针对天敌的防御机制。
490,490,1,,250,491,false,false,回游生物,据传，它们会漂洋过海，很少造访翡翠沿岸水域。虽然玛纳菲与菲奥涅相似，但也有很大不同。两者之间的关系尚不清楚。
491,491,1,,252,492,false,false,暗黑生物,在一个没有月亮的夜晚，发生了一件奇怪的事件，村里的每个人都做了噩梦。村民们证实达克莱伊在这些噩梦中出现在他们面前。
492,492,4,,253,493,false,true,感谢生物,当季节交替，严冬结束，欢乐的人们感谢上苍时，谢敏出现，用鲜花覆盖枯萎的土地。
493,493,1,,254,494,false,true,创造生物,它是天国的源泉，从那里倾泻出照耀着翡翠的光芒。它的亮度引导并保护所有生物。 Hisuian神话称阿尔宙斯是万物的创造者。
494,494,1,,255,495,false,false,胜利生物,当它分享自己所创造的无穷能量时，那个生命的全身都会充满力量。
495,495,4,,256,496,false,false,草蛇生物,它们通过将尾巴沐浴在阳光下进行光合作用。当它们感觉不舒服时，尾巴就会下垂。
496,496,4,495,256,497,false,false,草蛇生物,当它脏了的时候，它的叶子就不能进行光合作用，所以它总是保持自己的清洁。
497,497,4,496,256,498,false,false,皇家生物,只要一个眼神，就能阻止对手的行动。它吸收太阳能并在内部增强它。
498,498,4,,257,499,false,false,火猪生物,它喜欢吃烤浆果，​​但有时它会太兴奋，把浆果烤焦了。
499,499,4,498,257,500,false,false,火猪生物,当它的内火熊熊灼伤时，它的技能就会变得更加锐利和更快。当遇到麻烦时，它会冒烟。
500,500,4,499,257,501,false,false,大火猪生物,它掌握了快速而有力的对战技能。它长出了火胡须。
501,501,4,,258,502,false,false,海獭生物,这只来自合众地区的生物使用腹部的贝壳作为武器来砍倒敌人。因此，我给这个贝壳起了个名字“scalhop”。
502,502,4,501,258,503,false,false,修行生物,其精湛的双扇斩术，大概是日常训练的结果，连剑术高手都能被打得落荒而逃。
503,503,4,502,258,504,false,false,威严生物,心地坚硬、刀锋灵巧，这种稀有形态的沙姆罗特是翡翠地区生物进化的产物。其汹涌的攻击如同不断冲击的波浪一样冲击敌人。
504,504,2,,259,505,false,false,放哨生物,它们极其谨慎，其中一只总是在警惕，但不会注意到背后有敌人。
505,505,2,504,259,506,false,false,警戒生物,当它们看到敌人时，它们的尾巴会高高竖起，并吐出颊囊中储存的浆果种子。
506,506,4,,260,507,false,false,小狗生物,比普通的小孩子还要 聪明许多。对于得到的关爱 和受到的伤害都不会忘怀。
