id,species_id,growth_rate_id,evolves_from_species_id,evolution_chain_id,sort_order,gender_differences,forms_switchable,genus,flavor_text
507,507,4,506,260,508,false,false,忠犬生物,覆盖在身上的黑色体毛 既厚又有弹性，甚至能 把尖锐的牙齿也反弹回去。
508,508,4,507,260,509,false,false,宽大生物,以自己气派的胡须为傲。 据说，每只个体在族群中的地位， 就是根据胡须长度来决定的。
509,509,2,,261,510,false,false,坏心眼生物,会用可爱的技能让对手放下戒心， 趁对方靠过来时冷不防地用爪子 猛抓，然后得意地大笑。
510,510,2,509,261,511,false,false,冷酷生物,和猾大狐争抢地盘。 能够悄无声息地 从背后偷偷靠近猎物。
511,511,2,,262,512,false,false,草猴生物,它擅长寻找浆果并从各地收集它们。与朋友分享它们真是太好了。
512,512,2,511,262,513,false,false,刺猴生物,它脾气暴躁，会疯狂地摆动带刺的尾巴来对战。它头上长的叶子很苦。
513,513,2,,263,514,false,false,高温生物,这只生物生活在火山的洞穴中。它头上毛簇内的火焰可达到 600 华氏度。
514,514,2,513,263,515,false,false,火花生物,当它兴奋时，头部和尾部会冒出余烬，并且会变得很热。出于某种原因，它喜欢甜食。
515,515,2,,264,516,false,false,泼水生物,它头上的毛簇里储存的水充满了营养。吸收水分的植物会长得很大。
516,516,2,515,264,517,false,false,放水生物,水面
517,517,3,,265,518,false,false,食梦生物,在吃掉梦之后会吐出烟雾。 吃了快乐的梦时，烟雾是粉红色的； 如果是噩梦，烟雾则是黑灰色的。
518,518,3,517,265,519,false,false,半梦半醒生物,总是在打瞌睡做梦。 刚睡醒的时候会闹脾气， 所以最好别去招惹它。
519,519,4,,266,520,false,false,小鸽生物,虽然既健忘又不太聪明， 因为性格认真且容易亲近人， 所以受到了许多训练家的喜爱。
520,520,4,519,266,521,false,false,野鸽生物,头脑聪明而且记性很好。 似乎有许多快递员 将它选为自己的搭档。
521,521,4,520,266,522,true,false,自尊心生物,头脑聪明，所以自尊心也强。 如果能成为高傲雉鸡的训练家， 所有人都会对你刮目相看。
522,522,2,,267,523,false,false,带电生物,当它放电时，它的鬃毛会发光。他们利用这些闪光的频率和节奏进行交流。
523,523,2,522,267,524,false,false,雷电生物,他们的技能如同闪电。当Zebstrika全速奔跑时，雷声回荡。
524,524,4,,268,525,false,false,地幔生物,会对声音产生反应而动起来。 在能量核心的影响下， 它摸起来暖暖的。
525,525,4,524,268,526,false,false,矿石生物,通过声音来探测四周。 要是惹它生气了，它会连 身体方向也不转就朝你追来。
526,526,4,525,268,527,false,false,高压生物,它射出的能量弹具有 可以击飞翻斗车的破坏力。 不过只有在晴天才能射击。
527,527,2,,269,528,false,false,蝙蝠生物,一边发出超音波，一边 飞来飞去寻找虫生物 来填饱自己的肚子。
528,528,2,527,269,529,false,false,求爱生物,据说有些地区的人觉得 它鼻子的形状很吉利， 而把它当成幸福的象征来祭拜。
529,529,2,,270,530,false,false,鼹鼠生物,会用爪子在地底挖掘前进。 一些农民因为担心它会 因此糟蹋蔬菜而讨厌它。
530,530,2,529,270,531,false,false,地底生物,别名钻头王。在地底下 挖掘前进的速度 达到了每小时１５０公里。
531,531,3,,271,532,false,true,听力生物,心地善良的生物。 通过触角接触，就能了解 对方的心情和身体状况。
532,532,4,,272,533,false,false,筋骨生物,如果搬运小匠可以搬起 自己体重３倍左右的方材， 就代表它进化的日子要到了。
533,533,4,532,272,534,false,false,筋骨生物,能够灵巧地操纵工字钢。 虽然对拆除得心应手， 但却不太擅长组装。
534,534,4,533,272,535,false,false,筋骨生物,要是认真起来就会 扔掉手中的混凝土柱， 赤手空拳地扑向敌人。
535,535,4,,273,536,false,false,蝌蚪生物,通过音波来联系伙伴。 人类和其他生物都 听不见它发出的警告声。
536,536,4,535,273,537,false,false,振动生物,有时也会发出悦耳的叫声。 身上突起物越大的蓝蟾蜍 越能在更广的音域来鸣叫。
537,537,4,536,273,538,false,false,振动生物,在老年人之间广受欢迎。 因为他们觉得它身上的瘤 发出的震动拿来按摩刚刚好。
538,538,2,,274,539,false,false,柔道生物,５只一组一起努力练习。 在练习中掉队的投摔鬼 会扔掉带子离开团队。
539,539,2,,275,540,false,false,空手道生物,不断重复练习的打击鬼 所使出的空手劈拥有 足以劈开大海的破坏力。
540,540,4,,276,541,false,false,裁缝生物,由于这只生物用树叶制作自己的衣服，因此它是时装设计师的流行吉祥物。
541,541,4,540,276,542,false,false,足不出叶生物,它通过包裹树叶来保护自己免受寒冷。它一直在技能，吃森林里的树叶。
542,542,4,541,276,543,false,false,育儿生物,它利用发酵叶子产生的热量使卵保持温暖。它还用树叶为 Sewaddle 制作温暖的包裹物。
543,543,4,,277,544,false,false,蜈蚣生物,牙齿上有剧毒。一旦 发现看上去能吃的猎物， 就会不假思索地扑上去。
544,544,4,543,277,545,false,false,茧蜈蚣生物,用坚硬的壳和带毒的刺 保护自己的身体， 积蓄进化所需的能量。
545,545,4,544,277,546,false,false,巨蜈蚣生物,会和焚焰蚣激烈地争夺 领地。输掉的那一方 会成为另一方的猎物。
546,546,2,,278,547,false,false,棉球生物,将木棉球和白蓬蓬的棉花 混合后编织出的布料极其精致， 因此常被高级品牌选用。
547,547,2,546,278,548,false,false,风隐生物,每当沐浴阳光，身上的棉花 就会膨胀。如果膨胀过了头， 它就会把棉花扯开到处乱撒。
548,548,2,,279,549,false,false,根茎生物,叶子的颜色越深就越健康。 有时也会在被精心照料过的 田地或花坛里定居下来。
549,549,2,548,279,550,false,false,花饰生物,用它的花朵制成的精油 虽有着极致香气，但价格 同时也贵得令人大跌眼镜。
550,550,2,,280,551,false,false,粗暴生物,从前也曾经登上餐桌。 红条纹野蛮鲈鱼的肉脂肪含量高， 适合年轻人食用。
551,551,4,,281,552,false,false,沙漠鳄鱼生物,个头虽小，腰腿却很有力。 会拨开沙子，在沙漠里 犹如游泳般地自在移动。
552,552,4,551,281,553,false,false,沙漠鳄鱼生物,虽然拥有能在黑暗中看清事物的 特殊双眼，但由于沙漠的夜晚寒冷， 所以一般不怎么活动。
553,553,4,552,281,554,false,false,威吓生物,虽然凶暴，但也有擅长忍耐的一面。 为了捕获猎物，可以在 沙子里静静等上好几天。
554,554,4,,282,555,false,false,不倒翁生物,在它睡觉的时候， 无论是推是拉，它都不会倒下。 因为象征着吉利而大受欢迎。
555,555,4,554,282,556,false,true,爆燃生物,体内的火焰燃得越旺， 力量就越大。火焰的温度 有时甚至能超过１４００度。
556,556,2,,283,557,false,false,仙人掌生物,一年散播一次种子。 花的种子营养十足， 是沙漠中贵重的食粮。
557,557,2,,284,558,false,false,石居生物,如果找不到大小合适 的石头来当成自己的家， 它也会住到河马兽的洞里。
558,558,2,557,284,559,false,false,岩居生物,厚实的钳子是它最大的武器。 硬度高到甚至能让 超甲狂犀的护具裂开。
559,559,2,,285,560,false,false,蜕皮生物,用结实的皮保护身体。 据说在皮伸展到极限时， 它就会开始进化。
560,560,2,559,285,561,false,false,恶党生物,虽然性格非常粗鲁， 但也有重视家族、 伙伴和领地的另一面。
561,561,2,,286,562,false,false,似鸟生物,人们在象征鸟飞过的沙漠 的地下调查，结果在那里 发现了疑似古代都市的遗迹。
562,562,2,,287,563,false,false,魂生物,古代人的灵魂变成了生物。 为了寻找认得自己长相的人 而在遗迹里徘徊。
563,563,2,562,287,564,false,false,棺木生物,迭失棺象征着国王的财富， 因此许多古墓里 都有它的壁画。
564,564,2,,288,565,false,false,古代龟生物,由化石复活的生物。 人们认为它是很多 龟生物的祖先。
565,565,2,564,288,566,false,false,古代龟生物,虽然和在水中相比技能 会变得迟缓，但是为了寻找 猎物也会登上陆地活动。
566,566,2,,289,567,false,false,远古鸟生物,被称为鸟生物的祖先。 栖息在树上，以树果和 虫生物为食。
567,567,2,566,289,568,false,false,远古鸟生物,虽然也会飞行， 但是似乎更擅长在 地面上捕捉猎物。
568,568,2,,290,569,false,false,垃圾袋生物,诞生于塞满垃圾的垃圾袋里。 它嘴里喷出的毒气 是伽勒尔双弹瓦斯的最爱。
569,569,2,568,290,570,false,false,垃圾场生物,从右臂喷出的毒液十分危险， 虚弱的生物只要一沾到， 立刻就会丢掉性命。
570,570,4,,291,571,false,false,恶狐生物,为了寻找食物，有时甚至会 幻化成人类出现在城镇里。 多数情况下会幻化成小孩。
571,571,4,570,291,572,false,false,妖狐生物,孤独的训练家会命令 索罗亚克为自己展现幻像， 借以排遣孤身一人的寂寞。
572,572,3,,292,573,false,false,栗鼠生物,用尾巴互相抚摸来打招呼。 尾巴的毛比较蓬松的那一方 会表现得稍微威风些。
573,573,3,572,292,574,false,false,围巾生物,覆盖着特别油脂的毛发 可以挡住攻击。这种油 以高价在市场上流通。
574,574,4,,293,575,false,false,凝视生物,哥德宝宝会在看似无人的地方 轻声地叫。它好像是在与某种 只有它才看得见的东西说话。
575,575,4,574,293,576,false,false,操纵生物,哥德小童的精神力量似乎会 在星光闪耀的夜晚达到最高点。 它与宇宙的关系至今不明。
576,576,4,575,293,577,false,false,天体生物,从哥德小姐那里 看到了自己下场的恶人 在那之后便销声匿迹了。
577,577,4,,294,578,false,false,细胞生物,身体被特殊的液体包裹着， 许多人因此认为它 即使在宇宙中也能存活。
578,578,4,577,294,579,false,false,分割生物,由于它一分为二的大脑 思考的内容几乎完全不同， 导致它的行动非常难以预测。
579,579,4,578,294,580,false,false,增幅生物,虽然有人说只要喝掉它特殊的液体 就能得到智慧，但对人造细胞卵 以外来说，那其实是剧毒。
580,580,2,,295,581,false,false,水鸟生物,它们比飞行更擅长游泳，并且在潜入水下时高兴地吃着它们最喜欢的食物——泥炭苔。
581,581,2,580,295,582,false,false,白鸟生物,斯瓦娜在黄昏时开始跳舞。中间跳舞的那个是羊群的首领。
582,582,1,,296,583,false,false,新雪生物,据说它是从冰柱中诞生的。 为了能让自己生活得更舒适， 会吐出零下５０度的冷气冰冻四周。
583,583,1,582,296,584,false,false,冰雪生物,性格和善，虽然会用 零下１００度的冷气冰冻敌人， 但并不会伤及它们的性命。
584,584,1,583,296,585,false,false,暴风雪生物,体温在零下６度左右。 据说是由２只多多冰 贴在一起而诞生的。
585,585,2,,297,586,false,true,季节生物,季节的更替会改变生物皮毛的颜色和气味。人们用它来标记季节。
586,586,2,585,297,587,false,true,季节生物,它们根据季节进行迁徙，因此有人称索斯巴克为春天的预兆。
587,587,2,,298,588,false,false,飞鼠生物,最喜欢甜甜的树果。有时也会 因为在脸颊的袋子里囤了太多 食物而无法好好飞行。
588,588,2,,299,589,false,false,啃咬生物,用嘴里吐出的液体 来溶化小嘴蜗的壳， 只会去吃里面的身体。
589,589,2,588,299,590,false,false,骑兵生物,会举起长矛突击敌人。 有一幅名画描绘着 它和葱游兵决斗的场景。
590,590,2,,300,591,false,false,蘑菇生物,从双手喷出的孢子虽然 含有剧毒，但据说彻底干燥后 可以用作治疗肠胃的药。
591,591,2,590,300,592,false,false,蘑菇生物,平常一般不太动。 只是一动不动地待在 掉落于地面的精灵球旁边。
592,592,2,,301,593,true,false,漂浮生物,据流传至今的传说里所述， 它是由沉没到海底的古代都市 的居民变成的生物。
593,593,2,592,301,594,true,false,漂浮生物,每到满月时，胖嘟嘟会 成群结队地来到海面上。 这么做是为了等待猎物上门。
594,594,3,,302,595,false,false,看护生物,之所以会救助体弱的生物， 好像是因为盯上它们的 生物也会攻击它自己。
595,595,2,,303,596,false,false,吸附生物,会附在其他生物身上 吸取静电。经常会把自己 贴在来电汪的屁股上。
596,596,2,595,303,597,false,false,电蜘蛛生物,为了捕捉不太会飞的幼鸟， 会在鸟生物的巢穴附近 用带电的丝设下陷阱。
597,597,2,,304,598,false,false,刺果生物,偏爱长着青苔的洞窟。 青苔中所含的酶能使它的 尖刺成长得又大又结实。
598,598,2,597,304,599,false,false,刺球生物,拥有比钢铁还坚硬的尖刺。 会利用触手上的尖刺 攀附在岩壁上移动。
599,599,4,,305,600,false,false,齿轮生物,２个身体比双胞胎还要亲近。 要是换成别的齿轮儿。 就没有办法好好咬合。
600,600,4,599,305,601,false,false,齿轮生物,被认为是工业技术的象征。 有许多伽勒尔当地的公司 选择它作为企业的标志。
601,601,4,600,305,602,false,false,齿轮生物,让３个齿轮高速旋转。 新增出来的那个带着 尖刺的齿轮并不是生物。
602,602,1,,306,603,false,false,电鱼生物,一个人只能发出微弱的电流，一群人聚集起来就会产生强大的电击。
603,603,1,602,306,604,false,false,电鱼生物,这些生物的胃口很大。当它们发现猎物时，就会攻击它并用电使其麻痹。
604,604,1,603,306,605,false,false,电鱼生物,他们用手臂从海里爬出来。它们会攻击岸上的猎物，然后立即将其拖入大海。
605,605,2,,307,606,false,false,脑生物,在大约５０年前被发现的生物。 会用又大又发达的大脑 操纵精神力量。
606,606,2,605,307,607,false,false,脑生物,能控制对方的记忆。 经常有人看到它 在麦田的上方徘徊。
607,607,4,,308,608,false,false,蜡烛生物,吸取到的灵魂越年轻， 头上的烛光就会 灼伤得越旺越诡异。
608,608,4,607,308,609,false,false,油灯生物,伪装成灯的样子藏身在城镇里。 一旦发现了临近死期的人， 便会悄悄地跟在后面。
609,609,4,608,308,610,false,false,引诱生物,据说在用水晶灯火灵 来充当照明设备的房子里， 丧事会接连不断。
610,610,1,,309,611,false,false,牙生物,会和伙伴们一起互撞牙齿来玩。 折断的牙齿会马上长出来， 所以丝毫都不会去在意。
611,611,1,610,309,612,false,false,颚斧生物,皮肤像盔甲一样坚硬。 非常擅长在撞击的同时 用牙齿猛刺的战法。
612,612,1,611,309,613,false,false,颚斧生物,性格温和，但生起气来非常恐怖。 会用自己那引以为傲，可以 削铁如泥的牙齿攻击敌人。
613,613,2,,310,614,false,false,结冰生物,使出技能前会先倒吸鼻涕。 鼻涕里所含有的强烈冷气 是冰属性技能的能量来源。
614,614,2,613,310,615,false,false,冻结生物,在冰冷的大海里精力十足地游泳。 感到疲劳的时候会吐出气息 冻结海水，在冰面上休息。
615,615,2,,311,616,false,false,结晶生物,天气一热就会化为水蒸气。 到了夏天几乎到处都 看不到它的踪影。
616,616,2,,312,617,false,false,蜗牛生物,有着会对电能产生反应 的奇异体质。不知为何， 和盖盖虫待在一起就会进化。
617,617,2,616,312,618,false,false,脱壳生物,脱壳后变得更轻巧了。 为了防止干燥，会将 带状的粘膜裹在身上。
618,618,2,,313,619,false,false,陷阱生物,当从身上的黄色斑纹 里释放出强大电流时， 它会莫名地露出微笑。
619,619,4,,314,620,false,false,武术生物,个头虽小脾气却很暴躁。 面对疏忽大意接近自己的 对手，会施展出华丽的连击。
620,620,4,619,314,621,false,false,武术生物,以迅雷不及掩耳的速度 使出踢击，即使是巨大的 岩石也能击得粉碎。
621,621,2,,315,622,false,false,洞穴生物,性情凶暴而狡猾。 会把其他生物挖出的巢穴 抢来当做自己的住处。
622,622,2,,316,623,false,false,魔像生物,用黏土制成的生物。 即使现在也一直遵循着 数千年前主人的命令。
623,623,2,622,316,624,false,false,魔像生物,虽然有人认为它体内 有着生成能量的永动机， 但至今仍未得到证实。
624,624,2,,317,625,false,false,利器生物,以劈斩司令为首领组成族群。 目标是有朝一日能统领同类， 所以每天都在不懈地锻炼。
625,625,2,624,317,626,false,false,刀刃生物,为了抢占能找到磨刀石 的地方，和斧牙龙展开了 激烈的斗争。
626,626,2,,318,627,false,false,头锤牛生物,会以约２０只的规模群居。 不知为何，背叛了族群的 爆炸头水牛脑袋上的毛会脱落。
627,627,1,,319,628,false,false,雏鹰生物,握力强，能把坚硬的树果 弄得粉碎。性急爱吵架， 无论对谁都会挑起战斗。
628,628,1,627,319,629,false,false,勇猛生物,性格粗暴、血气方刚， 因此被钢铠鸦夺走了 伽勒尔运送员的地位。
629,629,1,,320,630,false,false,尿布生物,由于很快就会长大， 屁股上的骸骨会接着传给 巢里更小的秃鹰丫头用。
630,630,1,629,320,631,false,false,骨鹰生物,把捡来的骨头装饰在身上。 在骨头形状这方面 似乎也是有流行趋势的。
631,631,2,,321,632,false,false,食蚁兽生物,将火焰当成舌头来使用。 会一点一点地熔化铁蚁 坚硬的外骨骼，然后把它吃掉。
632,632,2,,322,633,false,false,铁蚁生物,巨大的颚部能咬碎岩石。 为了不让沙螺蟒把蛋抢走， 会和其他同类一起并肩战斗。
633,633,1,,323,634,false,false,粗鲁生物,因为眼睛看不见， 所以会又撞又咬， 来判断四周的状况。
634,634,1,633,323,635,false,false,粗暴生物,２个头会争抢同一个食物。 明明没有去和别人战斗， 却总是遍体鳞伤。
635,635,1,634,323,636,false,false,凶暴生物,３个头会轮流去咬敌人。 在对方倒下之前， 绝对不会停止攻击。
636,636,1,,324,637,false,false,火炬生物,全身都相当温暖。 会从角的尖端喷出火焰， 借此威吓天敌或猎物。
637,637,1,636,324,638,false,false,太阳生物,从熊熊灼伤的火焰之茧中 诞生。在古代的壁画上 被描绘为火之神。
638,638,1,,325,639,false,false,铁心生物,生来就具有领导风范。 即使是性格狂暴的生物， 在勾帕路翁面前也会变得温顺。
639,639,1,,326,640,false,false,岩窟生物,代拉基翁为保护生物 而与人类作战的传说 在合众地区广为流传。
640,640,1,,327,641,false,false,草原生物,以敏捷的身手像旋风一般将敌人 玩弄于股掌之中，会用锋利的角 毫不留情地切斩对手。
641,641,1,,328,642,false,true,旋风生物,据说这种掀起风暴的生物可以通过搅动空气来改变季节。我怀疑它的类人形态是假的。
642,642,1,,329,643,false,true,雷击生物,他们说，自远古以来，这个电力使用者就一直在与它的宿敌龙卷风发动战争。它所发射的闪电能够刺穿大地并肥沃土壤。
643,643,1,,330,644,false,false,白阳生物,在神话的叙述里，如果人类 蔑视真实、放纵欲望，它就会 用火焰烧尽他们的王国。
644,644,1,,331,645,false,false,黑阴生物,在神话的描述里，如果人类 失去了正义之心，它就会用 狂暴的雷电毁灭他们的王国。
645,645,1,,332,646,false,true,丰饶生物,当风与闪电的化身发生冲突时，兰德洛斯到来平息了冲突。风雨雷电平息之后，大地一定会迎来五谷丰登。
646,646,1,,333,647,false,true,境界生物,为了稳定细胞组织， 它似乎用自己制造出 的冷气冰冻着身体。
647,647,1,,334,648,false,true,幼马生物,据说当它挺过了艰难的战斗， 额头上的角就能得到锻炼， 从而激发出自己真正的力量。
648,648,1,,335,649,false,true,旋律生物,它的旋律是用特殊的发声方法来演唱的，可以控制听者的感情。
649,649,1,,336,650,false,true,古生代生物,This 生物 existed 300 million years ago. Team Plasma altered it and attached a cannon to its back.
650,650,4,,337,651,false,false,刺栗生物,如此厚实的木壳覆盖着它的头部和背部，即使是卡车的直接撞击也不会惊扰它。
651,651,4,650,337,652,false,false,刺铠生物,他们通过互相碰撞来增强下半身。他们非常友善，不会打架。
652,652,4,651,337,653,false,false,刺铠生物,当它采取防御姿势，用拳头护住脸时，它可以承受炸弹的爆炸。
653,653,4,,338,654,false,false,狐狸生物,当它行走时，它会咀嚼一根树枝来代替零食。它通过从耳朵中喷出热气来恐吓对手。
654,654,4,653,338,655,false,false,狐狸生物,当树枝从尾巴上拔下来时，摩擦力会使树枝着火。火焰用于向同伴发送信号。
655,655,4,654,338,656,false,false,狐狸生物,说明5
656,656,4,,339,657,false,false,泡蛙生物,它通过用细腻的气泡覆盖身体来保护皮肤。在它无忧无虑的外表下，它时刻警惕着周围的环境。
657,657,4,656,339,658,false,false,泡蛙生物,"其速度之快是无与伦比的。它可以在一分钟内攀爬超过 2,000 英尺的塔楼。"
658,658,4,657,339,659,false,false,忍者生物,它以忍者的优雅出现和消失。它用快速的技能戏弄敌人，同时用最锋利的水星将他们切开。
659,659,2,,340,660,false,false,挖洞生物,对危险很敏感。只要听到 钢铠鸦拍打翅膀的声音， 就会马上挖洞钻进地下藏身。
660,660,2,659,340,661,false,false,挖洞生物,肚子上的体毛保温性能优秀。 在过去，人们会用它的落毛 来制作保暖服装。
661,661,4,,341,662,false,false,知更鸟生物,一旦兴奋体温就会 急剧上升。赤手去摸 甚至有可能会被灼伤。
662,662,4,661,341,663,false,false,火花生物,领地意识很强，性格好战。 火箭雀彼此之间会为了 觅食的地方发生争斗。
663,663,4,662,341,664,false,false,烈火生物,会以５００公里的时速进行突击。 不给猎物留下逃跑的机会， 直接以猛烈的踢击将其解决。
664,664,2,,342,665,false,false,喷粉生物,覆盖在其身体上的粉末可以调节其温度，因此它可以在任何地区或气候下生活。
665,665,2,664,342,666,false,false,喷粉生物,鸟系生物的喙无法开始刮伤它粗壮的身体。为了自卫，它会喷出粉末。
666,666,2,665,342,667,false,false,鳞粉生物,该生物翅膀上的图案取决于其栖息地的气候和地形。它散布着彩色的鳞片。
667,667,4,,343,668,false,false,幼狮生物,血气方刚且好奇心旺盛。 如果生气或是开始战斗， 短短的鬃毛就会变热。
668,668,4,667,343,669,true,false,王者生物,会吐出摄氏６０００度的气息， 但不会用于猎物。 因为更喜欢吃生的肉。
669,669,2,,344,670,false,false,单朵生物,头上的冠是收集花粉做成的。 蕴藏着治愈的效果。
670,670,2,669,344,671,false,false,单朵生物,把自己的力量给花，用心地照料。 绝不原谅那些破坏花坛者。
671,671,2,670,344,672,false,false,花园生物,拥有几百年的寿命。 据说会终其一生不断地守护着庭园。
672,672,2,,345,673,false,false,坐骑生物,如果它有阳光和水，它就不需要进食，因为它可以通过背上的叶子产生能量。
673,673,2,672,345,674,false,false,坐骑生物,他们居住在山区。牛群的首领是通过牛角的碰撞来决定的。
674,674,2,,346,675,false,false,顽皮生物,为了不被小看而一直瞪着对手， 然而绷紧的神经一旦稍有放松， 它就会在无意中露出笑脸。
675,675,2,674,346,676,false,false,恶颜生物,通过叶子来洞悉敌人的动向。 只要使出一记拳击就能 让大型翻斗车变成废铁。
676,676,2,,347,677,false,true,贵宾犬生物,如果置之不理， 体毛会不断地长长， 但只允许信赖的人修剪。
677,677,2,,348,678,false,false,自制生物,虽然拥有可以弹飞 职业摔角手的精神力量， 却因无法好好控制而感到烦恼。
678,678,2,677,348,679,true,false,抑制生物,雄性的防卫本能很强， 在保护自己和伙伴时 能发挥最大的威力。
679,679,2,,349,680,false,false,刀剑生物,独剑鞘剑格上的 蓝色眼珠是它的本体。 会用陈旧的布吸取人类的精气。
680,680,2,679,349,681,false,false,刀剑生物,２把剑会用令人眼花缭乱的 速度不断交替攻击和防御， 借以制服猎物。
681,681,2,680,349,682,false,true,王剑生物,坚盾剑怪曾经用强大的灵力 控制人和生物，建立了 适合自己生活的国家。
