id,species_id,growth_rate_id,evolves_from_species_id,evolution_chain_id,sort_order,gender_differences,forms_switchable,genus,flavor_text
682,682,2,,350,683,false,false,香水生物,身上飘出的香气 能让人们神魂颠倒。 贵妇们对它钟爱万分。
683,683,2,682,350,684,false,false,芳香生物,会发出恶臭让敌人丧失战意， 或者发出芳香的味道 来帮助自己的伙伴。
684,684,2,,351,685,false,false,棉花糖生物,蓬松的体毛闻起来 就像棉花糖一样甜甜的。 会放出黏糊糊的丝缠住敌人。
685,685,2,684,351,686,false,false,泡沫奶油生物,因为体毛里富含空气， 所以摸起来十分柔软， 重量也比看起来要轻。
686,686,2,,352,687,false,false,回转生物,会让敌人看到自己闪烁的 发光体来让对方丧失战意， 然后趁机逃之夭夭。
687,687,2,686,352,688,false,false,倒转生物,据说那些能够改变历史 的重大事件其实都和 乌贼王的催眠能力有关。
688,688,2,,353,689,false,false,双手生物,如果２只龟脚脚配合得不好， 不但无法有效地攻击和防御， 甚至没办法生存下去。
689,689,2,688,353,690,false,false,集合生物,用手掌上的眼珠来观察 前后左右的状况。遇上危机时 手脚会自己动起来打倒对手。
690,690,2,,354,691,false,false,似草生物,看上去很像腐烂的海藻， 因此会藏身于漂在海里的 碎藻中，骗过敌人的眼睛。
691,691,2,690,354,692,false,false,似草生物,会通过将头上的伞状部分 伸出海面吸收阳光的方式， 在体内制造龙之能量。
692,692,1,,355,693,false,false,水枪生物,通过引爆积蓄在右臂钳子中的 气体，像发射子弹般 将水喷射出去，打倒敌人。
693,693,1,692,355,694,false,false,发射器生物,右臂是能够喷射 海水炮弹的大炮。 威力大到足以击沉油轮。
694,694,2,,356,695,false,false,发电生物,拥有太阳能发电的结构。 如果有人打扰它发电， 它就会因心理压力而衰弱。
695,695,2,694,356,696,false,false,发电生物,如果展开颈伞沐浴阳光， 单凭１只光电伞蜥就能 制造出大城市所需的电力。
696,696,2,,357,697,false,false,幼君生物,又任性又爱撒娇。 即使它只是闹着玩， 也会让训练家受重伤。
697,697,2,696,357,698,false,false,暴君生物,如果被它的大颚咬到， 连汽车都会变得粉碎。 是古代世界的王者。
698,698,2,,358,699,false,false,冻原生物,已经灭绝的古代生物。 有时候它还会以冰封的 状态被发现喔。
699,699,2,698,358,700,false,false,冻原生物,当它被激怒时， 就会喷出猛烈的冷气， 把周围都冰封起来。
700,700,2,133,67,165,false,false,连结生物,伽勒尔地区的童话中有着 美丽的仙子伊布击退了 可怕的龙生物的故事。
701,701,2,,359,701,false,false,摔角生物,在使出致命的绝招之前 一定要先摆出华丽的姿势。 有时也会在这一刻遭到反击。
702,702,2,,360,702,false,false,天线生物,由于发电的能力弱， 会从插座或其他的 电气生物那里偷电。
703,703,1,,361,703,false,false,宝石生物,据说在世界上的某处，有个 沉睡着许多小碎钻的矿脉， 它们的女王也在那里。
704,704,1,,362,704,false,false,软体生物生物,它的触角是优秀的感觉器官。 只要感觉到有敌人就会立刻 藏起来，以此存活到了现在。
705,705,1,704,362,705,false,false,软体生物生物,背上的突起物里装着它 小小的脑子，里面只想着 吃饭和逃离敌人这两件事。
706,706,1,705,362,706,false,false,龙生物,用伸长角产生的力道来 攻击对手，产生的威力比 重量级拳击手的拳击还强１００倍。
707,707,3,,363,707,false,false,钥匙串生物,会用头的前端吸取金属离子。 之所以长得像钥匙，据说是因为 太过喜欢钥匙，情不自禁进行了模仿。
708,708,2,,364,708,false,false,树桩生物,用类似人类小孩的声音鸣叫， 把大人引到森林的深处， 让他们在其中迷失方向。
709,709,2,708,364,709,false,false,老树生物,脚尖伸出来的根须 能连结森林中的树木， 并且自由自在地加以操纵。
710,710,2,,365,710,false,false,南瓜生物,南瓜的洞里发出的光 会催眠并控制 看到它的人和生物。
711,711,2,710,365,711,false,false,南瓜生物,南瓜怪人会在朔月的夜里 去别人家门口敲门。开了门的人 会被它带往另一个世界。
712,712,2,,366,712,false,false,冰块生物,栖息在极其寒冷的地域。 会把自己的脚冻在 冰岩怪的背上固定起来。
713,713,2,712,366,713,false,false,冰山生物,虽然身体的裂缝会因 白天的活动而变大， 但只要一晚就能全部长好。
714,714,2,,367,714,false,false,音波生物,可以控制所有频率的音波。 就算是体型巨大的生物， 也对它的超音波束手无策。
715,715,2,714,367,715,false,false,音波生物,在黑暗中一边飞行一边发出 能粉碎岩石的超音波痛击敌人， 然后用利齿给予致命的一击。
716,716,1,,368,716,false,true,生命生物,当它头上的角发出七种颜色的光芒时，据说它会分享永生。
717,717,1,,369,717,false,false,破坏生物,当它的生命终结时，它会吸收一切生物的生命能量，重新化作茧。
718,718,1,,370,718,false,false,秩序生物,据说，在与威胁到生态系统者战斗时， 它会变化为更强大的样子。
719,719,1,,371,719,false,true,宝石生物,说明
720,720,1,,372,720,false,false,顽童生物,据说它能用六个环和六只巨大的手臂抓住任何它想要的东西。随着它的力量被封印，它变成了一个更小的形态。
721,721,1,,373,721,false,false,蒸汽生物,它从背上的手臂排出内部的蒸汽。它的力量足以炸毁一座山。
722,722,4,,374,722,false,false,草羽生物,白天利用光合作用积蓄力量， 到了晚上则会悄无声息地 在空中飞翔，寻找猎物。
723,723,4,722,374,723,false,false,刃羽生物,对整理翅膀丝毫不会怠慢。 这不单是因为它注重形象， 也是为了让刃羽保持锐利。
724,724,4,723,374,724,false,false,箭羽生物,只要０.１秒就可以在翅膀的 藤蔓上搭好箭羽、射向敌人， 并在敌人发现前贯穿其要害。
725,725,4,,375,725,false,false,火猫生物,如果在得到火斑喵的 信任前就想抚摸它的话， 要小心它用尖锐的爪子抓你。
726,726,4,725,375,726,false,false,火猫生物,如果敌人实力强劲， 它便会更有战斗的欲望， 火焰铃铛的火力也会随之上升。
727,727,4,726,375,727,false,false,反派生物,虽然行为举止十分粗野， 却也有着会去帮助 弱小生物的温柔一面。
728,728,4,,376,728,false,false,海狮生物,每天拼命地练习， 才终于能够制造出 又大又好用的气球。
729,729,4,728,376,729,false,false,偶像生物,到了风平浪静的夜晚， 会配合领队西狮海壬的歌声 和伙伴们一起跳舞。
730,730,4,729,376,730,false,false,独唱者生物,对战就是西狮海壬的舞台。 它那歌声和舞动气球的样子 使观战的人们为之倾倒。
731,731,2,,377,731,false,false,啄木鸟生物,拥有看着很细， 却很强韧的颈部肌肉。 能以每秒１６连击的速度猛啄树木。
732,732,2,731,377,732,false,false,喇叭喙生物,会将吃掉的树果种子从 口中射出。种子散落在大地上， 新的草木便会生长出来。
733,733,2,732,377,733,false,false,铳炮生物,因成双成对感情和睦而闻名。 它被视为一种吉祥的象征， 常被带到结婚仪式去。
734,734,2,,378,734,false,false,巡回生物,什么都吃，但喜欢吃新鲜的活物。 所以会为了寻找猎物在路上四处游走。
735,735,2,734,378,735,false,false,蹲守生物,忍耐力非常强， 但如果见到它爱吃的小拉达， 就会忘乎所以地扑过去。
736,736,2,,379,736,false,false,幼虫生物,会用巨大的颚部 在森林中挖地制造巢穴。 最喜欢甜甜的树汁。
737,737,2,736,379,737,false,false,蓄电池生物,虫电宝消化吃掉的落叶时 会产生电能。它会把这些电能 储存在自己肚子上的电囊中。
738,738,2,737,379,738,false,false,锹形虫生物,如果它在飞翔时把虫电宝抱住 当作备用电池，就能连续发射 电力超高的电磁光束。
739,739,2,,380,739,false,false,拳斗生物,有时会把椰蛋树错认为椰子树 而爬上去。惹怒椰蛋树后 被抖落下来，并遭到踩踏。
740,740,2,739,380,740,false,false,毛蟹生物,比起思考，会先试着打打看。 曾经有过用拳头猛攻 打退雪崩的记录。
741,741,2,,381,741,false,false,舞蹈生物,吸食了朱红色花蜜的花舞鸟。 训练家弄错指示的话就会非常生气。 是情感变化非常剧烈的家伙。
742,742,2,,382,742,false,false,蜂虻生物,从敌人散发出的气场 来判断对方下一步的行动。 能轻盈地躲开攻击并进行反击。
743,743,2,742,382,743,false,false,蜂虻生物,最讨厌雨水弄湿自己。 因为伽勒尔地区阴天居多， 所以很难见得到它的身影。
744,744,2,,383,744,false,false,小狗生物,将脖子上的岩石向地面 发射，以此威吓对手。 在对方畏缩的刹那发起袭击。
745,745,2,744,383,745,false,false,狼生物,会用敏捷的技能将猎物 一点一点逼入绝境。 利齿总是瞄准着对方的要害。
746,746,3,,384,746,false,false,小鱼生物,感觉到危险时眼睛就会变得湿润。 眼泪的光亮会成为召集伙伴的信号， 让许多的弱丁鱼聚在一起。
747,747,2,,385,747,false,false,非星生物,和阿罗拉的好坏星不同， 伽勒尔的好坏星还没发现到 太阳珊瑚的枝有多好吃。
748,748,2,747,385,748,false,false,非星生物,体内的毒囊中储存着 满满的剧毒，毒性强到 能让吼鲸王都痛苦三天三夜。
749,749,2,,386,749,false,false,驴生物,在把自己吃土制造出的泥巴 涂在脚上之后，无论走在路况 多么差的路上都不会打滑。
750,750,2,749,386,750,false,false,挽马生物,拥有很强的耐力， 可以不眠不休地拉着１０吨重的 货物纵贯伽勒尔地区。
751,751,2,,387,751,false,false,水泡生物,平时生活在水中， 也会戴上水泡去 陆地上寻找食物。
752,752,2,751,387,752,false,false,水泡生物,把滴蛛放进头上的水泡里， 一边喂它吃剩的食物， 一边照顾它。
753,753,2,,388,753,false,false,镰草生物,白天沐浴阳光， 呼呼大睡。到了半夜 才醒来并开始活动。
754,754,2,753,388,754,false,false,花镰生物,双臂的花瓣既薄 又锋利。还能够 积蓄阳光发射光束。
755,755,2,,389,755,false,false,发光生物,白天也生活在昏暗的森林里。 会一边闪烁一边散播发光的孢子 来让敌人陷入沉睡。
756,756,2,755,389,756,false,false,发光生物,如果大半夜在森林的深处 看见光亮，记住千万不要接近。 灯罩夜菇会让你睡着的。
757,757,2,,390,757,false,false,毒蜥生物,悄悄地从背后靠近猎物， 在对方察觉之前释放毒气， 让对方动弹不得。
758,758,2,757,390,758,false,false,毒蜥生物,据说焰后蜥之间在争斗时， 是通过比拼谁带着更多只 雄性夜盗火蜥来定胜负的。
759,759,2,,391,759,false,false,抓狂生物,为了保护自己的身体而 胡乱挥舞前脚的样子虽然可爱， 威力却大到能将大树折断。
760,760,2,759,391,760,false,false,强臂生物,会用令格斗家都无地自容的技术 把逮住的猎物夹在腋下， 带回自己的住处。
761,761,4,,392,761,false,false,水果生物,受到袭击时流下的汗水 非常甜美可口。那种香气 会吸引更多敌人的注意。
762,762,4,761,392,762,false,false,水果生物,会用头部的壳盖击打 飞来啄食自己的蓝鸦， 并且对它使出猛烈的踢击。
763,763,4,762,392,763,false,false,水果生物,用又尖又硬的脚尖施展脚踢， 朝对手的身体和心灵 留下无法磨灭的创伤。
764,764,3,,393,764,false,false,摘花生物,散发着迷人香气的生物。 由于每只花疗环环身上的花都 不一样，所以香味也各不相同。
765,765,1,,394,765,false,false,贤者生物,对森林的各个角落都了如指掌。 如果有生物受伤了， 就会去寻找药草为它们治疗。
766,766,1,,395,766,false,false,配合生物,２０几只形成团队来生活。 靠着每个成员明确的分工， 在严苛的大自然中生存下来。
767,767,2,,396,767,false,false,疾行生物,成群聚集，随时提高警惕。 只要察觉到有敌人， 就会分散开来四处逃窜。
768,768,2,767,396,768,false,false,装甲生物,生活在海底的洞窟或沉船里。 会去和八爪武师决战， 输掉的一方便会成为对方的食物。
769,769,2,,397,769,false,false,沙丘生物,主要栖息在沙滩上。 操纵把手伸进自己嘴里的 对手，从而让自己变得更大。
770,770,2,769,397,770,false,false,沙堡生物,虽然住在沙滩上，但是 讨厌水。要是淋了大雨， 就无法维持城堡的造型。
771,771,3,,398,771,false,false,海参生物,覆盖着皮肤的粘液 具有出众的保湿效果， 即使在陆地上待好几天也不会干掉。
772,772,1,,399,772,false,false,人工生物,以神话中的生物为原型所 创造出的生物，被戴上了 抑制力量失控的面罩。
773,773,1,772,399,773,false,false,人工生物,与所信赖的训练家之间的牵绊 是解放它真正力量的 最后一个要素。
774,774,4,,400,774,false,false,流星生物,外壳非常坚固，但落到地上的 冲击会让它碎成细屑。
775,775,1,,401,775,false,false,半梦半醒生物,到死都一直是睡着的状态， 是因为吃的叶子里含有 类似麻醉药的成分。
776,776,2,,402,776,false,false,爆炸龟生物,在火山上生活，吃下的硫磺 就是甲壳上炸药的原料。 连粪便也会爆炸，十分危险。
777,777,2,,403,777,false,false,蜷缩生物,在危急时刻会把身体卷成一团， 倒竖起背上的尖刺， 不分青红皂白地发出电击。
778,778,2,,404,778,false,false,画皮生物,有一位学者为了研究 而看了它的破布里面， 结果患上怪病而离开人世。
779,779,2,,405,779,false,false,磨牙生物,厚实的皮肤连好坏星的针 也穿不透。会用结实的牙齿 嘎嘣嘎嘣地咬碎针吃下去。
780,780,2,,406,780,false,false,悠游生物,心地善良爱亲近人， 但只要生气就会 刮起强风吹倒一切。
781,781,2,,407,781,false,false,碎藻生物,把锚抛到海里，伏击猎物。 会去捕捉巨大的吼鲸王， 吸取它们的精气。
782,782,1,,408,782,false,false,鳞片生物,体毛变成了像金属一般 坚硬的鳞片。通过敲击 鳞片来和伙伴交流。
783,783,1,782,408,783,false,false,鳞片生物,敲响鳞片，发出吼声， 接着向对手发起挑战， 并用锋利的爪子撕裂对手。
784,784,1,783,408,784,false,false,鳞片生物,遗迹壁画中古代战士 身上穿着的盔甲是用 杖尾鳞甲龙的鳞片制成的。
785,785,1,,409,785,false,false,土地神生物,操纵雷的美乐美乐的守护神。 好奇心旺盛， 会时不时在人们面前现身。
786,786,1,,410,786,false,false,土地神生物,被称为守护神，却兼有 天真无邪与残酷的性格， 被誉为自然的化身。
787,787,1,,411,787,false,false,土地神生物,会鸣响尾巴，告知自己的居所， 以避免不必要的战争。 是操纵草木的乌拉乌拉的守护神。
788,788,1,,412,788,false,false,土地神生物,被称为守护神，但有时会给 随便靠近的对方带去恐怖的灾难。
789,789,1,,413,789,false,false,星云生物,没有警戒心且好奇心强， 所以经常会遇到麻烦。 危急时会用瞬间移动来逃跑。
790,790,1,789,413,790,false,false,原始星生物,以惊人的气势吸入 大气中的尘埃，努力用 内核制造着进化的能源。
791,791,1,790,413,791,false,false,日轮生物,曾经被称为 吞食太阳之兽。 能释放出无尽的光能。
792,792,1,790,413,792,false,false,月轮生物,夺走四周所有的光， 自己则变身为满月的模样， 在黑夜中散发出光芒。
793,793,1,,414,793,false,false,寄生生物,从究极之洞出现，来到这个世界。 好像会寄生在生物或 人类的身上生存下去。
794,794,1,,415,794,false,false,膨胀生物,会炫耀膨胀到异常程度的肌肉。 是究极异兽中的一种。
795,795,1,,416,795,false,false,美艳生物,在这个世界是异类，很危险， 但在它原本栖息的世界， 好像只是寻常能见的生物。
796,796,1,,417,796,false,false,灯饰生物,被称为究极异兽。 也有像树木一样将手脚 插入地面后一动不动的。
797,797,1,,418,797,false,false,发射生物,在这个世界是异类，很危险， 但在它原本栖息的世界， 好像只是寻常能见的生物。
798,798,1,,419,798,false,false,拔刀生物,在这个世界是异类，很危险， 但在它原本栖息的世界， 好像只是寻常能见的生物。
799,799,1,,420,799,false,false,异食生物,被称为究极异兽的未知生命。 不知是不是经常觉得肚子饿， 一直都在吃着什么东西。
800,800,1,,421,800,false,false,棱镜生物,为生存而发狂般地寻找着光。 会发射出激光， 将所有东西切成碎片。
801,801,1,,422,801,false,false,人造生物,大约５００年前由科学家制作而成。 被称为魂心的部分是它的本体。
802,802,1,,423,802,false,false,栖影生物,拥有潜入一切影子里的能力， 所以在很长一段时间里 都没有任何人发现它。
803,803,1,,424,803,false,false,毒针生物,栖息在异世界的究极异兽。 会从头部的毒针朝对手 喷出毒液，咯咯咯大笑。
804,804,1,803,424,804,false,false,毒针生物,究极异兽中的一种。 会从毒针发射出 黏性很大又发光的毒液。
805,805,1,,425,805,false,false,石墙生物,像是究极异兽的谜一般的生命体。 突然动起来并展开袭击的石墙， 正身就是这家伙。
806,806,1,,426,806,false,false,烟火生物,从究极之洞里出现的究极异兽。 用爆炸吓唬对手， 趁那空当夺走对方的生命气息。
807,807,1,,427,807,false,false,奔雷生物,从手脚的肉球放电。 当捷拉奥拉奔驰而过时， 周围将充斥着电闪雷鸣，
808,808,1,,428,808,false,false,螺帽生物,美录坦们虽然聚在一起生活， 但当时机到来，会由最强的那１只 吸收其他的伙伴来进化。
809,809,1,808,429,809,false,false,螺帽生物,美录梅塔利用离心力带动 沉重的螺帽挥出的拳击 被认为是生物界之最。
810,810,4,,430,810,false,false,小猴生物,会用木棒连续击打来攻击。 在以飞快的速度击打的同时， 情绪也会变得越来越高涨。
811,811,4,810,430,811,false,false,节拍生物,打着激烈的节拍战斗时， 由于过于忘我，甚至不会 意识到自己已经把对手打昏了。
812,812,4,811,430,812,false,false,鼓手生物,打鼓技巧最高超的那一只 会成为首领。性情温和， 重视族群的和谐相处。
813,813,4,,431,813,false,false,兔子生物,一旦做好了战斗的准备， 它鼻头上和脚底的肉球 就会发出极度的高温。
814,814,4,813,431,814,false,false,兔子生物,会用脚把树果从树木上 踢落，用来练习颠球， 借此锻炼自己的脚法。
815,815,4,814,431,815,false,false,前锋生物,拥有熟练的进攻和防守技巧。 只要得到声援就会更有冲劲， 但有时会为了出风头而弄巧成拙。
816,816,4,,432,816,false,false,水蜥生物,皮肤在湿掉时会变色， 仿佛像是隐身了一样， 谁都看不见它的身影。
817,817,4,816,432,817,false,false,水蜥生物,头脑聪明但是怕麻烦。 为了不让敌人接近自己的地盘， 在各个地方都设下了陷阱。
818,818,4,817,432,818,false,false,特工生物,能从指尖射出速度高达３马赫 的水枪。它的瞬膜能帮助它看穿 敌人的弱点，准确地击中要害。
819,819,2,,433,819,false,false,贪吃生物,由于它无论何时都在吃树果， 使得它比外表看起来还要顽强。 会出现在田地里寻找树果。
820,820,2,819,433,820,false,false,贪欲生物,无论多么坚硬的树果壳 都能用引以为傲的大牙咬碎。 在伽勒尔是很常见的生物。
821,821,4,,434,821,false,false,小鸟生物,娇小的体型让它能敏捷地飞翔。 利用攻其不备的战法将体型 巨大的对手玩弄于股掌之间。
822,822,4,821,434,822,false,false,乌鸦生物,经历无数次艰难的战斗后， 它学会了该如何正确地 判断敌人的力量。
823,823,4,822,434,823,false,false,乌鸦生物,拥有优秀飞行能力和极度 聪明头脑的它在伽勒尔地区 从事飞翔出租车的工作。
824,824,2,,435,824,false,false,幼虫生物,经常出现在田地里的生物。 会通过长在身体上的毛 来感应周围发生的事。
825,825,2,824,435,825,false,false,天线罩生物,正在壳里成长着。 用精神力量掌握外界的 状况，做好进化的准备。
826,826,2,825,435,826,false,false,七星生物,释放出精神力量来调查 周围的情况。它的侦测范围 甚至可以达到方圆１０公里。
827,827,3,,436,827,false,false,狐狸生物,性格谨慎且狡猾。 在偷盗食物逃走的时候 会用尾巴擦掉自己的足迹。
828,828,3,827,436,828,false,false,狐狸生物,靠着轻盈的身体和锐利的 爪子到处去偷食物和蛋。 逐电犬是它的天敌。
829,829,2,,437,829,false,false,花饰生物,会随着微风一边转圈圈一边 愉快地唱歌。许多人因为喜欢 这可爱的模样而培育它。
830,830,2,829,437,830,false,false,棉饰生物,用它头上的棉絮制成的线 有着十分美丽动人的光泽， 是伽勒尔地区的名产。
831,831,2,,438,831,false,false,绵羊生物,要是身上的毛长得太长就会 不能动弹。用毛辫羊的体毛 织成的布结实得让人吃惊。
832,832,2,831,438,832,false,false,绵羊生物,长得长长的角是为了 向异性求爱而存在的。 它从不会把角当做武器。
833,833,2,,439,833,false,false,咬住生物,会用头上硬如岩石的角攻击敌人。 趁其不备之时大口咬住对方， 一旦咬住便再也不会松口。
834,834,2,833,439,834,false,false,紧咬生物,颈部可以伸缩。 能从远处迅速伸长颈部， 用锐利的牙齿解决对手。
835,835,3,,440,835,false,false,小狗生物,因为想要得到零食而 帮助人类工作的贪吃鬼。 总是带着电火花跑来跑去。
836,836,3,835,440,836,false,false,狗生物,电力增强了它的脚力。 当以最高速度奔跑时， 时速可以轻易超过９０公里。
837,837,4,,441,837,false,false,煤炭生物,在满是岩石的崎岖之路上 也能像独轮车那样自在移动。 靠灼伤煤炭维持生命。
838,838,4,837,441,838,false,false,煤炭生物,能通过高速旋转自己的脚， 以３０公里的时速奔跑。 能喷出１０００度的火焰。
839,839,4,838,441,839,false,false,煤炭生物,进入战斗状态后， 它会把煤炭山灼伤得通红， 飞撒火花来烧焦四周。
840,840,5,,442,840,false,false,苹果居生物,一出生就躲进了苹果中。 一边吃果肉一边成长。 进化方向因苹果的味道而定。
841,841,5,840,442,841,false,false,苹果翅生物,会用苹果皮的翅膀飞翔， 并吐出强酸性的唾液。 可以变成苹果的形状。
842,842,5,840,442,842,false,false,苹果汁生物,身体被甜甜的蜜汁包裹， 背部的皮尤其甘甜， 过去曾经是小孩的零食。
843,843,2,,443,843,false,false,沙蛇生物,会从鼻孔喷射出沙子， 趁敌人看不清的时候 躲进地底下藏身。
844,844,2,843,443,844,false,false,沙蛇生物,它之所以会以独特的方式 盘绕自己的身体，是为了能 更高效地喷射砂囊中的沙子。
845,845,2,,444,845,false,false,一口吞生物,非常贪吃，会把刺梭鱼整只 吞进嘴里。偶尔也会搞错对象 去咬其他的生物。
846,846,1,,445,846,false,false,突击生物,吃饱了之后技能会变得 极度迟缓，于是就被 古月鸟整只吞了下去。
847,847,1,846,445,847,false,false,穿刺生物,会旋转着自己的尾鳍 一口气突击。能够以超过 １００节的速度贯穿猎物。
848,848,4,,446,848,false,false,婴儿生物,通过让自身的毒素产生 化学反应来发电。电力 虽然弱，却能造成麻痹。
849,849,4,848,446,849,false,false,庞克生物,气势汹汹的急性子。 会大口喝下浑浊的水， 吸收其中所含的毒素。
850,850,2,,447,850,false,false,发热生物,会用滚烫的身体勒紧猎物， 等到烤得恰到好处之时， 就把它们大口大口地吃掉。
851,851,2,850,447,851,false,false,发热生物,性格极具攻击性。 危险的不只是它烧烫的身体， 大大的獠牙也锐利无比。
852,852,4,,448,852,false,false,缠人生物,智商大致相当于３岁的儿童。 虽然触手经常断掉，但因为 能再生，所以它并不在意。
853,853,4,852,448,853,false,false,柔术生物,会为了试自己的身手 而登上陆地寻找对手。 战斗结束后就会回到海里。
854,854,2,,449,854,false,false,红茶生物,被它当成住处的茶杯 是有名的古董餐具。 市面上有很多赝品。
855,855,2,854,449,855,false,false,红茶生物,每当发现喝剩的红茶， 它就会把自己的身体倒进去， 让那壶红茶变成怖思壶。
856,856,1,,450,856,false,false,宁静生物,喜欢没有人烟的地方。 一旦感觉到强烈的感情， 就会一溜烟地逃走。
