id,species_id,growth_rate_id,evolves_from_species_id,evolution_chain_id,sort_order,gender_differences,forms_switchable,genus,flavor_text
857,857,1,856,450,857,false,false,肃静生物,会用头上的辫子攻击对手， 让对方安静下来。破坏力 强到能一击ＫＯ职业拳击手。
858,858,1,857,450,858,false,false,寂静生物,又被称为森林魔女。 如果有人大吵大闹，可能会 被它用触手上的爪子撕碎。
859,859,2,,451,859,false,false,捉弄生物,不但会溜进民宅偷盗， 还会吸收人们悔恨时 的负面能量。
860,860,2,859,451,860,false,false,坏心眼生物,喜欢动歪脑筋，把人们 引诱到深夜的森林中。 似乎拥有培育农作物的能力。
861,861,2,860,451,861,false,false,健美生物,毛发能发挥肌肉纤维般的作用。 伸展开来时会像触手那样 把对手缠绕起来。
862,862,2,264,134,862,false,false,停止生物,在不断的斗争中得到了进化。 它交叉着双臂发出的怒吼 能让一切对手都为之胆怯。
863,863,2,52,22,863,false,false,维京生物,在日复一日的战斗中得以进化。 进化的结果是那危险的指甲， 留长后能当作短剑来用。
864,864,3,222,113,864,false,false,珊瑚生物,一定要小心它那包覆着 灵魂的灵体。如果触摸到， 就会像石头一样动弹不得。
865,865,2,83,35,865,false,false,黄嘴鸭生物,会用坚硬的葱叶抵挡攻击， 接着用锋利的茎反击。 它的葱既是武器也是食材。
866,866,2,122,57,866,false,false,喜剧演员生物,幽默的技能使它获得了 众人的喜爱。能从腹部的 图案释放出精神力量。
867,867,2,562,287,867,false,false,怨念生物,绝对不能触摸它影子般的 身体，否则它会让你看到 印刻在它画中的恐怖记忆。
868,868,2,,452,868,false,false,鲜奶油生物,据说有小仙奶 现身过的蛋糕店 保证能生意兴隆。
869,869,2,868,452,869,false,false,鲜奶油生物,当它感到幸福的时候， 手中产生出的鲜奶油 会变得更加香浓甜美。
870,870,2,,453,870,false,false,阵形生物,６只为一体的生物。 惯于团队行动，会一边 变换阵形一边战斗。
871,871,2,,454,871,false,false,海胆生物,每根刺里都储存着电力。 即使是折断的刺也至少 能连续放电３小时。
872,872,2,,455,872,false,false,虫宝宝生物,会吃地面上的积雪。 吃得越多，背上的 刺就会长得越挺拔。
873,873,2,872,455,873,false,false,冰蛾生物,绝不放过破坏山野环境的人。 会用冰冷的翅膀四处飞翔， 制造出暴风雪来惩罚他们。
874,874,1,,456,874,false,false,巨石生物,每年会有一天，它们会在 特定的时间突然出现， 聚集在一起排成一个圈。
875,875,1,,457,875,false,false,企鹅生物,无论何时都用冰块冰镇着 自己怕热的脸。会把头顶 上的毛垂到海里钓食物吃。
876,876,3,,458,876,true,false,感情生物,能通过自己的角去 感受附近生物的情感。 正面情绪是它的能量之源。
877,877,2,,459,877,false,false,双面生物,无论怎么吃都会马上肚子饿。 十分珍爱自己用电烘烤过的 种子，随时都带在身上。
878,878,2,,460,878,false,false,像铜生物,擅长需要力气的工作。 铜质的身体会因雨水而生锈， 转变成鲜艳的绿色。
879,879,2,878,460,879,false,false,像铜生物,群居的生物。 鼻子的握力十分强劲， 甚至能把大石头弄得粉碎。
880,880,1,,461,880,false,false,化石生物,会用尾部结实的肌肉 发电。与下半身相比， 上半身真的太小了。
881,881,1,,462,881,false,false,化石生物,曾经生活在古代的海边， 能用身体的冰来保存食物， 但由于技能太迟缓而灭绝了。
882,882,1,,463,882,false,false,化石生物,虽然能用自豪的脚力 以６０公里的时速奔跑， 但是只能在水中呼吸。
883,883,1,,464,883,false,false,化石生物,面部的皮肤无论受到什么攻击 都不会受伤，但由于呼吸起来 不方便而灭绝了。
884,884,2,,465,884,false,false,合金生物,由特殊金属构成的身体 十分轻盈，能够灵活地活动。 不喜欢下雨，所以住在洞窟里。
885,885,1,,466,885,false,false,哀怨生物,虽然单独１只弱得甚至敌不过小孩， 但会和伙伴合作一起锻炼， 通过进化而变得更强。
886,886,1,885,466,886,false,false,保姆生物,要是没让自己在照顾的多龙梅西亚 乘在头上就静不下心来，甚至会 因此试图把别的生物放到头上。
887,887,1,886,466,887,false,false,隐形生物,它角里的多龙梅西亚 似乎满心期待着能被 以音速发射出去。
888,888,1,,467,888,false,false,强者生物,这只生物被认为是沉睡已久的 藏玛然特的姐姐，也有人 认为它们之间是劲敌关系。
889,889,1,,468,889,false,false,强者生物,以石像般的姿态陷入 长久沉眠的生物。 几乎就要被人们所遗忘。
890,890,1,,469,890,false,false,超极巨生物,来自于２万年前坠落 到地上的陨石之中。 似乎与极巨化之谜有所关联。
891,891,1,,470,891,false,false,拳法生物,拉紧头上又白又长的体毛， 就会变得斗气势高昂， 并从丹田涌出力量。
892,892,1,891,470,892,false,false,拳法生物,生活在遥远地区的山岳地带。 通过在断崖绝壁上奔跑 来锻炼腰腿，磨炼技能。
893,893,1,,471,893,false,false,恶猿生物,长在身上的藤蔓断掉之后 会变成土壤的养分， 帮助森林中的植物成长。
894,894,1,,472,894,false,false,电子生物,整个身体是制造电能的 器官。可以制造出 伽勒尔全域所需的电力。
895,895,1,,473,895,false,false,龙玉生物,整个身体是龙之能量的 结晶。据说它拥有 所有龙生物的能力。
896,896,1,,474,896,false,false,烈马生物,拥有十分惊人的怪力。 戴在脸上的冰之面罩 硬度是钻石的１００倍
897,897,1,,475,897,false,false,骏马生物,在黑暗的夜晚中奔跑，吸取 正在睡觉的生物的生命能量。 喜欢孤独和静寂。
898,898,1,,476,898,false,false,国王生物,曾经在很久以前统治着 伽勒尔的传说之王。拥有 治愈心灵和让草木发芽的能力。
899,899,1,234,120,899,false,false,大角生物,当生物建立隐形屏障时，黑色球体会发出不可思议的光芒。胡须脱落的毛皮能很好地保暖，是制作冬季服装的非常有用的材料。
900,900,2,123,58,900,false,false,斧钺生物,一种暴力的生物，用粗糙的斧头砍倒高耸的树木，并用坚硬的石头保护自己。如果有人在野外遇到这只生物，唯一的办法就是逃跑。
901,901,2,217,110,901,false,false,泥炭生物,我相信正是翡翠的沼泽地形赋予了乌萨鲁纳魁梧的体格和随意操纵泥炭的新能力。
902,902,2,550,280,902,true,true,大鱼生物,包裹着在完成逆流而上的目标之前死去的同志的灵魂。在翡翠河的所有河流中，没有其他物种可以与巴斯库勒吉安相媲美。
903,903,4,215,109,903,false,false,攀崖生物,由于斯奈斯勒的剧毒和令人畏惧的体力，没有其他物种能够在冰冻的高地上击败它。该物种喜欢独处，不结群。
904,904,2,211,106,904,false,false,剑山生物,其长矛般的尖刺和凶猛的性情为它赢得了“海魔”的绰号。它吞食毒物来滋养自己。
905,905,1,,477,905,false,true,爱憎生物,当它从大洋彼岸飞到这片土地时，严冬就结束了。据传说，这只生物的爱让整个翡翠岛萌芽了新的生命。
906,906,4,,478,906,false,false,草猫生物,它的身体散发出的甜美气味让周围的人着迷。当这只生物在阳光下时，气味会变得更浓。
907,907,4,906,478,907,false,false,草猫生物,Floragato 毛皮的硬度取决于生物的心情。当弗洛拉加托准备对战时，它的皮毛会变得尖如针尖。
908,908,4,907,478,908,false,false,魔术师生物,它通过巧妙的误导，用充满花粉的花朵炸弹装备敌人。喵斯卡拉达在敌人意识到发生了什么之前引爆了炸弹。
909,909,4,,479,909,false,false,火鳄生物,它的火囊很小，所以能量总是在泄漏。这种能量从弗埃科科头顶的凹痕中释放出来，来回闪烁。
910,910,4,909,479,910,false,false,火鳄生物,鳄鱼火焰囊中的阀门与其声带紧密相连。这只生物一边发出喉咙般的叫声，一边向四周喷出火焰。
911,911,4,910,479,911,false,false,歌手生物,"Skeledirge 温柔的歌声抚慰着所有听到它的人的灵魂。它会用超过 5,400 华氏度的火焰将敌人烧成碎片。"
912,912,4,,480,912,false,false,小鸭生物,它强壮的腿使它即使在水流湍急的河流中也能轻松游动。它喜欢让事情保持整洁，并且容易想太多。
913,913,4,912,480,913,false,false,习艺生物,勤奋的夸克斯韦尔观察来自不同地区的人们和生物，并将他们的技能融入到自己的舞蹈技能中。
914,914,4,913,480,914,false,false,舞者生物,这款生物的舞蹈让人想起遥远的地方，它让所有看到它的人着迷。华丽的装饰性水羽切入敌人。
915,915,2,,481,915,false,false,猪生物,这种生物拒绝一切食物，除了最好的食物。它的身体散发出生物讨厌的草本气味。
916,916,2,915,481,916,true,false,猪生物,全身散发出甜美诱人的香气，令雌性生物着迷。
917,917,5,,482,918,false,false,线球生物,它从后方分泌出的丝线，坚韧如铁丝。线程强度背后的秘密是正在进行的研究主题。
918,918,5,917,482,919,false,false,陷阱生物,蜘蛛蛛用坚韧、粘性的丝线覆盖其领地，为入侵者设置陷阱。
919,919,2,,483,920,false,false,蝗虫生物,它的对战风格非常熟练，可以利用跳跃能力来躲避攻击，同时对对手造成伤害。
920,920,2,919,483,921,false,false,蝗虫生物,在决战模式下，它使用通常折叠的第三组腿。这对它的身体来说是一个巨大的负担，所以它不能长时间处于这种模式。
921,921,2,,484,954,false,false,鼠生物,它的爪垫是放电器官。波米用后腿摇摇晃晃地站立，同时从前爪发射电流。
922,922,2,921,484,955,false,false,鼠生物,Pawmo 使用一种独特的对战技术，它用前爪攻击敌人，同时用爪垫上的电流击打敌人。
923,923,2,922,484,956,false,false,押掌生物,Pawmot 蓬松的皮毛可以充当电池。它可以储存与电动汽车相同的电量。
924,924,3,,485,945,false,false,成对生物,无论如何，这一对都会粘在一起。他们把找到的食物精确地分成两半，然后一起吃。
925,925,3,924,485,946,false,false,家族生物,较大的一对在对战中保护较小的。当面对强大的对手时，整个团队都会加入对战。
926,926,4,,486,970,false,false,小狗生物,菲多呼吸中的酵母对于烹饪很有用，所以这种生物很早以前就受到了人们的保护。
927,927,4,926,486,971,false,false,狗生物,暴露在高温下，该生物的皮肤表面会变硬，并且身体会散发出令人垂涎欲滴的香气。
928,928,4,,487,935,false,false,橄榄生物,这种生物将营养物质转化为油，并将其储存在头上的果实中。很容易就可以连续一周不吃不喝。
929,929,4,928,487,936,false,false,橄榄生物,它尽情地晒太阳，直到头上的果实成熟。之后，多利夫离开人类居住地，踏上旅程。
930,930,4,929,487,937,false,false,橄榄生物,这种生物会向敌人发射浓郁的芳香油，其力量足以粉碎巨石，从而击退敌人。
931,931,5,,488,960,false,false,鹦鹉生物,绿羽毛的羊群占主导地位。当他们早上和晚上出去寻找食物时，会变得非常吵闹。
932,932,4,,489,963,false,false,岩盐生物,当它行进时，地面会刮擦它的身体，导致它留下盐分。盐在 Nacli 体内不断产生和补充。
933,933,4,932,489,964,false,false,岩盐生物,它将岩盐压缩在体内，并以足够的力量射出硬化的盐粒，足以刺穿铁皮。
934,934,4,933,489,965,false,false,岩盐生物,许多生物聚集在加加纳克周围，希望舔食其富含矿物质的盐。
935,935,1,,490,1003,false,false,小火星生物,"对战时火力会增强，可达到 1,800 华氏度以上。它喜欢富含脂肪的浆果。"
936,936,1,935,490,1004,false,false,火战士生物,这只生物穿着由灵能和火能量强化的盔甲，并发射炽热的火球。
937,937,1,935,490,1005,false,false,火剑士生物,一套充满怨恨的旧盔甲导致了这只生物的进化。塞鲁雷奇毫不留情地将敌人撕成碎片。
938,938,2,,491,940,false,false,电蝌蚪生物,它利用体内储存的电力漂浮。当雷雨云出现时，Tadbulb 会漂浮在离地面更高的地方。
939,939,2,938,491,941,false,false,电蛙生物,看似眼球的东西实际上是释放贝利博尔特肚脐发电机产生的电力的器官。
940,940,4,,492,957,false,false,海燕生物,这些生物在沿海悬崖上筑巢。燕窝有一种奇怪的、噼啪作响的质地，是一种很受欢迎的美味佳肴。
941,941,4,940,492,958,false,false,军舰鸟生物,它利用喉囊来储存翅膀产生的电力。它的羽毛中几乎没有油脂，所以它的游泳能力很差。
942,942,4,,493,972,false,false,小辈生物,它发达的下巴和尖牙足以咬碎巨石，而厚厚的脂肪则具有极好的防御能力。
943,943,4,942,493,973,false,false,大佬生物,Mabosstiff 喜欢和孩子们一起玩耍。虽然通常很温和，但在保护家人时却显得令人生畏。
944,944,4,,494,968,false,false,毒鼠生物,为了让敌人远离它的领地，它会使用具有辛辣气味的有毒液体在巢周围绘制标记。
945,945,4,944,494,969,false,false,毒猴生物,每个 Grafaiai 都会绘制自己独特的图案，并且在其一生中会一遍又一遍地绘制相同的图案。
946,946,2,,495,974,false,false,滚草生物,当它在风的吹拂下翻滚穿过荒野时，连布兰布林也不知道它要去哪里。它讨厌被淋湿。
947,947,2,946,495,975,false,false,滚草生物,黑莓鬼在干旱地区游荡。在极少数情况下，这些生物的大规模爆发会埋葬整个城镇。
948,948,4,,496,1006,false,false,木耳生物,虽然它看起来像 Tentacool，但 Toedscool 是一个完全不同的物种。它的腿可能很细，但它的奔跑速度可以达到 30 英里/小时。
949,949,4,948,496,1007,false,false,木耳生物,它用 10 条触手盘绕猎物并吸走猎物的营养，使猎物感到疼痛。其头部边缘的褶皱是一种受欢迎的美味佳肴。
950,950,2,,497,962,false,false,埋伏生物,这只生物生活在陡峭的悬崖上。它会避开对手的攻击，然后用爪子刺向他们的弱点。
951,951,2,,498,938,false,false,热辣生物,传统的帕尔迪安菜肴可能非常辣，因为它们的配料中含有卡普萨基德脱落的门牙。
952,952,2,951,498,939,false,false,热辣生物,由于辛辣的化学物质刺激了它的大脑，绿头变得邪恶了。一旦发狂，就没有办法阻止。
953,953,3,,499,922,false,false,滚动生物,当它进化所需的能量成熟时，它会滚动它的泥球。最终，它进化的时刻到来了。
954,954,3,953,499,923,false,false,滚动生物,婴儿睡在球内。 Rabsca 用腿安抚地滚动球，以确保婴儿舒适睡眠。
955,955,4,,500,926,false,false,褶边生物,它花时间在荒地里奔跑。如果有人偷了它心爱的浆果，它就会追捕并实施报复。
956,956,4,955,500,927,false,false,鸵鸟生物,它从五彩装饰之间的缝隙中散发出心灵力量，并以超过 120 英里/小时的速度冲刺。
957,957,4,,501,1000,false,false,锤炼生物,这只生物将铁屑捣碎在一起制成锤子。它会一次又一次地重新制作锤子，直到对结果满意为止。
958,958,4,957,501,1001,false,false,锤子生物,这些生物在废金属堆里安家。他们通过将彼此的锤子砸在一起来测试彼此的锤子的强度。
959,959,4,958,501,1002,false,false,锤子生物,这把锤子重达 220 磅，但它很容易被 Tinkaton 挥舞，因为它可以偷走任何它喜欢的东西，并将其战利品带回家。
960,960,2,,502,929,false,false,糯鳗生物,虽然它看起来像迪格利特，但威格利特是一个完全不同的物种。这种相似性似乎是环境适应的巧合结果。
961,961,2,960,502,930,false,false,糯鳗生物,鱼生物的变种，Wugtrio 曾经被认为是 Dugtrio 的一种区域形式。
962,962,1,,503,959,false,false,掉东西生物,炸弹鸟用胸前的围裙包裹食物，然后带回巢穴。它喜欢掉落发出巨大噪音的东西。
963,963,1,,504,933,false,false,海豚生物,它的水环是由海水与菲尼森从其气孔分泌的粘性液体混合而成。
964,964,1,963,504,934,false,false,海豚生物,它的物理能力与菲尼森没有什么不同，但当它的同伴处于危险之中时，它会变形并增强自己的力量。
965,965,2,,505,942,false,false,单汽缸生物,钢制部分是 Varoom 的真实身体。这种生物会附着在岩石上，并将其中的矿物质转化为能量来为其活动提供燃料。
966,966,2,965,505,943,false,false,多汽缸生物,Revavroom 用排气声恶毒地威胁他人。它从圆柱形的嘴中伸出舌头并喷出有毒液体。
967,967,4,,506,953,false,false,坐骑生物,它载人时可以以超过 70 英里/小时的速度冲刺。骑手的体温温暖了 Cyclizar 的背部，并提升了生物的精神。
968,968,1,,507,944,false,false,蚯蚓生物,这只生物生活在干旱的沙漠中。它通过消耗土壤中的铁来维持其金属身体。
969,969,4,,508,966,false,false,矿石生物,Glimmet 的有毒矿物晶体看起来就像花瓣。这种生物会散布花粉等有毒粉末来保护自己。
970,970,4,969,508,967,false,false,矿石生物,格利莫拉的花瓣是由结晶毒能构成的。最近发现这些花瓣很像泰拉珠宝。
971,971,4,,509,924,false,false,鬼犬生物,这种友好的生物不喜欢独处。即使是最轻微的关注，它也会永远跟随你。
972,972,4,971,509,925,false,false,鬼犬生物,一只备受哀悼的生物重生为 Houndstone。它不喜欢任何人触摸它头顶的突起。
973,973,4,,510,961,false,false,同步生物,由于它们的“同步”行为，整群生物可以完美和谐地同时攻击。
974,974,4,,511,947,false,false,陆鲸生物,它生活在寒冷地区，每群大约有五只。它喜欢雪和冰中发现的矿物质。
975,975,4,974,511,948,false,false,陆鲸生物,冰能量在其上颌的角中积聚，导致角达到低温，冻结周围环境。
976,976,3,,512,932,false,false,卸除生物,Veluza 具有出色的再生能力。它会从身体上脱落多余的肉来增强敏捷性，然后向猎物发起冲锋。
977,977,1,,513,931,false,false,大鲶生物,它像对待老板一样对待龙切，并忠诚地追随它。东多佐虽然强大，但显然不是很聪明。
978,978,4,,514,952,false,false,拟态生物,龙切是极其狡猾的生物。它佯装虚弱来引诱猎物，然后命令同伴攻击。
979,979,2,57,24,1010,false,false,愤怒猴生物,它的拳头充满了隐藏在心中的愤怒之力。被这些充满力量的拳头击中的对手将会被彻底粉碎。
980,980,2,194,96,1009,false,false,刺鱼生物,它生活在池塘和沼泽的底部。它将把伍珀背在背上，并将他们从一岸运送到另一岸。
981,981,2,203,101,928,false,false,长颈生物,当法里吉拉夫挥动长脖子用头撞敌人时，尾巴上坚硬的头部可以保护主体的头部。
982,982,2,206,103,917,false,false,地蛇生物,它通过吸入足够的空气来填充其狭长的肺部，然后以强烈的冲击力释放空气，从而将敌人赶出巢穴。
983,983,2,625,317,1008,false,false,大刀生物,尽管它在对战中指挥着一支庞大的军队，但它并不擅长制定复杂的战略。它只是用蛮力继续推动。
984,984,1,,515,978,false,false,悖谬生物,根据超自然杂志的说法，这种生物类似于一种神秘的生物，它自古以来就存在。
985,985,1,,516,982,false,false,悖谬生物,它类似于超自然杂志中描述的十亿年前的神秘生物“小胖子”。
986,986,1,,517,979,false,false,悖谬生物,它与一本可疑杂志中描述的恐龙和蘑菇杂交的生物略有相似。
987,987,1,,518,983,false,false,悖谬生物,它与超自然杂志中报道的幽灵翼龙具有相似的特征，但两者几乎没有其他共同点。
988,988,1,,519,984,false,false,悖谬生物,这种生物有点像一本可疑杂志中介绍的古代火山形态。
989,989,1,,520,981,false,false,悖谬生物,没有关于这只生物被捕获的记录。虽然缺乏数据，但生物的特征与探险日记中显示的生物相符。
990,990,1,,521,986,false,false,悖谬生物,近年来经常有人目击这种生物。它类似于一本古老的探险日记中描述的神秘物体。
991,991,1,,522,992,false,false,悖谬生物,它就像一本旧书中提到的神秘物体。据报道，这只生物的目击事件只有两次。
992,992,1,,523,989,false,false,悖谬生物,这只生物与某探险日记中提到的铁手有许多相似之处。
993,993,1,,524,990,false,false,悖谬生物,一本旧书里描述的铁朱古利斯很可能就是这只生物。
994,994,1,,525,988,false,false,悖谬生物,没有该物种被捕获的记录。虽然缺乏数据，但生物的特征与一本旧书中描述的物体相符。
995,995,1,,526,991,false,false,悖谬生物,它的一些显着特征与某探险日记中名为“铁荆棘”的物体的特征相匹配。
996,996,1,,527,949,false,false,冰鳍生物,这种生物生活在森林和崎岖的地区。它利用背鳍的力量，像冰箱一样冷却巢穴内部。
997,997,1,996,527,950,false,false,冰鳍生物,它通过在空中进行前空翻，用冰冻背鳍的刀片进行攻击。 Arctabax 强壮的背部和腿部使其能够完成这项技术。
998,998,1,997,527,951,false,false,冰龙生物,它通过翻转并从嘴里喷出寒冷的空气来投入对战。它用背刃消灭对手。
999,999,1,,528,976,false,false,宝箱生物,它住在一个古老的宝箱里。有时它会被留在商店角落，因为没有人意识到它实际上是一只生物。
1000,1000,1,999,528,977,false,false,宝者生物,它有一个由堆叠的硬币组成的坚固的身体。戈登戈通过快速连续地向敌人发射一枚又一枚硬币来压倒敌人。
1001,1001,1,,529,996,false,false,灾厄生物,说明
1002,1002,1,,530,995,false,false,灾厄生物,那些早已被剑杀死的人的仇恨已经被雪包裹起来，变成了生物。
1003,1003,1,,531,994,false,false,灾厄生物,它慢慢地将极其沉重的头放在地上，将大地劈开，裂开深达 160 英尺的巨大裂缝。
1004,1004,1,,532,997,false,false,灾厄生物,弯曲的珠子中积累的嫉妒，引发了多次冲突，已经将自己包裹在火焰中，变成了生物。
1005,1005,1,,533,985,false,false,悖谬生物,根据可疑杂志上的一篇文章，这只生物与某个地区发生的现象有某种联系。
1006,1006,1,,534,993,false,false,悖谬生物,这有可能就是某个探险日志中被列为“钢铁英勇”的物体。
1007,1007,1,,535,998,false,false,悖谬生物,这只生物类似于赛克利扎尔，但它更魁梧、更凶猛。关于它的生态或其他特征一无所知。
1008,1008,1,,536,999,false,false,悖谬生物,这似乎就是一本古书中提到的铁蛇。据说铁蛇用闪电将大地化为灰烬。
1009,1009,1,,537,1011,false,false,悖谬生物,它类似于超自然杂志上发表的插图，据说是对超古代水君的描绘。
1010,1010,1,,538,1012,false,false,悖谬生物,根据现有的少数目击者描述，它用闪亮的刀片将大树和巨石切碎。
1011,1011,1,840,442,1013,false,false,糖果苹果生物,伸出的头属于前龙，而尾巴则属于核心龙。两人分享一个苹果，互相帮助。
1012,1012,1,,539,1014,false,false,抹茶生物,Poltchageist 看起来像是 Sinistea 的一种地区形式，但最近发现这两种生物完全无关。
1013,1013,1,1012,539,1015,false,false,抹茶生物,它喜欢阴凉、黑暗的地方，例如架子后面或房屋地板下方的空间。日落后它会四处游荡寻找猎物。
1014,1014,1,,540,1016,false,false,家臣生物,奥吉道吉是个脾气暴躁的恶棍。它可以通过脖子上的链条摆动来粉碎任何东西。
1015,1015,1,,541,1017,false,false,家臣生物,蒙基多里在玩弄敌人时将自己保护在安全的地方，利用念力引起强烈的头晕。
1016,1016,1,,542,1018,false,false,家臣生物,费赞迪皮蒂拍打其光滑的翅膀，散布信息素，吸引人类和生物。
1017,1017,1,,543,1019,false,false,面具生物,这只爱恶作剧的生物充满了好奇心。它通过提取面具中包含的基于属性的能量来进行对战。
1018,1018,2,884,465,1020,false,false,合金生物,它在山上挖洞寻找食物。它非常耐用，即使陷入塌陷也不会困扰它。
1019,1019,5,1011,442,1021,false,false,苹果九头蛇生物,这些反复无常的蛇已经联合起来了。在他们情绪一致的罕见情况下，他们真正的力量就会被释放出来。
1020,1020,1,,544,1022,false,false,悖论生物,它类似于超自然杂志中曾经出现过的怪异生物。据说那只生物是由化石再生的炎帝。
1021,1021,1,,545,1023,false,false,悖论生物,它与生物相似，在一家超自然杂志将其吹捧为雷公的祖先后，该生物在短时间内成为热门话题。
1022,1022,1,,547,1024,false,false,悖论生物,它因一本古书上记载的神秘物体而得名。它的身体似乎是金属的。
1023,1023,1,,546,1025,false,false,悖论生物,据说曾发生过发射闪亮的刀刃将周围的一切切成碎片的事件。对此我们知之甚少。
1024,1024,1,,548,1026,false,false,太拉生物,人们认为这只生物生活在古代帕尔迪亚，直到它陷入地震变化并灭绝。
1025,1025,1,,549,1027,false,false,讨伐生物,它的桃形外壳可以储存剧毒。它制作有毒的麻糬，并将其提供给人类和生物。
