id,code,name,category_id,cost,fling_power,enabled
486,data-card-01,数据卡０１,41,0,,true
487,data-card-02,数据卡０２,41,0,,true
488,data-card-03,数据卡０３,41,0,,true
489,data-card-04,数据卡０４,41,0,,true
490,data-card-05,数据卡０５,41,0,,true
491,data-card-06,数据卡０６,41,0,,true
492,data-card-07,数据卡０７,41,0,,true
493,data-card-08,数据卡０８,41,0,,true
494,data-card-09,数据卡０９,41,0,,true
495,data-card-10,数据卡１０,41,0,,true
496,data-card-11,数据卡１１,41,0,,true
497,data-card-12,数据卡１２,41,0,,true
498,data-card-13,数据卡１３,41,0,,true
499,data-card-14,数据卡１４,41,0,,true
500,data-card-15,数据卡１５,41,0,,true
501,data-card-16,数据卡１６,41,0,,true
502,data-card-17,数据卡１７,41,0,,true
503,data-card-18,数据卡１８,41,0,,true
504,data-card-19,数据卡１９,41,0,,true
505,data-card-20,数据卡２０,41,0,,true
506,data-card-21,数据卡２１,41,0,,true
507,data-card-22,数据卡２２,41,0,,true
508,data-card-23,数据卡２３,41,0,,true
509,data-card-24,数据卡２４,41,0,,true
510,data-card-25,数据卡２５,41,0,,true
511,data-card-26,数据卡２６,41,0,,true
512,data-card-27,数据卡２７,41,0,,true
513,lock-capsule,上锁的容器,23,0,,true
514,photo-album,相册,23,0,,true
515,orange-mail,橙色邮件,25,50,,true
516,harbor-mail,港口邮件,25,50,,true
517,glitter-mail,闪光邮件,25,50,,true
518,mech-mail,机械邮件,25,50,,true
519,wood-mail,木质邮件,25,50,,true
520,wave-mail,波浪邮件,25,50,,true
521,bead-mail,珠子邮件,25,50,,true
522,shadow-mail,暗影邮件,25,50,,true
523,tropic-mail,热带邮件,25,50,,true
524,dream-mail,梦境邮件,25,50,,true
525,fab-mail,华丽邮件,25,50,,true
526,retro-mail,复古邮件,25,0,,true
527,mach-bike,音速自行车,21,0,,true
528,acro-bike,越野自行车,21,0,,true
529,wailmer-pail,吼吼鲸喷壶,21,0,,true
530,devon-goods,得文物品,22,0,,true
531,soot-sack,集灰袋,21,0,,true
532,pokeblock-case,方块盒,21,0,,true
533,letter,给大吾的信,22,0,,true
534,eon-ticket,无限船票,20,0,,true
535,scanner,探测器,22,0,,true
536,go-goggles,ＧＯＧＯ护目镜,21,0,,true
537,meteorite,陨石,22,0,,true
538,rm-1-key,第 1 房钥匙,22,0,,true
539,rm-2-key,第 2 房钥匙,22,0,,true
540,rm-4-key,第 4 房钥匙,22,0,,true
541,rm-6-key,第 6 房钥匙,22,0,,true
542,devon-scope,得文侦测镜,21,0,,true
543,oaks-parcel,大木包裹,22,0,,true
544,poke-flute,精灵之笛,22,0,,true
545,bike-voucher,自行车兑换券,22,0,,true
546,gold-teeth,金假牙,22,0,,true
547,lift-key,电梯钥匙,22,0,,true
548,silph-scope,西尔佛检视镜,22,0,,true
549,fame-checker,名人检测器,21,0,,true
550,tm-case,技能学习器盒,21,0,,true
551,berry-pouch,树果袋,21,0,,true
552,teachy-tv,教学电视,21,0,,true
553,tri-pass,三岛通行证,22,0,,true
554,rainbow-pass,彩虹通行证,22,0,,true
555,tea,茶,22,0,,true
556,mysticticket,神秘船票,20,0,,true
557,auroraticket,极光船票,20,0,,true
558,powder-jar,粉末收纳罐,21,0,,true
559,ruby,红宝石,22,0,,true
560,sapphire,蓝宝石,22,0,,true
561,magma-emblem,熔岩标志,22,0,,true
562,old-sea-map,古老海图,20,0,,true
563,douse-drive,水流卡带,18,0,70,true
564,shock-drive,闪电卡带,18,0,70,true
565,burn-drive,火焰卡带,18,0,70,true
566,chill-drive,冰冻卡带,18,0,70,true
567,sweet-heart,心形甜点,27,3000,30,true
568,greet-mail,初次邮件,25,50,,true
569,favored-mail,喜爱邮件,25,50,,true
570,rsvp-mail,邀请邮件,25,50,,true
571,thanks-mail,感谢邮件,25,50,,true
572,inquiry-mail,询问邮件,25,50,,true
573,like-mail,推荐邮件,25,50,,true
574,reply-mail,回复邮件,25,50,,true
575,bridge-mail-s,桥梁邮件Ｓ,25,50,,true
576,bridge-mail-d,桥梁邮件Ｈ,25,50,,true
577,bridge-mail-t,桥梁邮件Ｃ,25,50,,true
578,bridge-mail-v,桥梁邮件Ｖ,25,50,,true
579,bridge-mail-m,桥梁邮件Ｗ,25,50,,true
580,prism-scale,美丽鳞片,10,2000,30,true
581,eviolite,进化奇石,12,4000,40,true
582,float-stone,轻石,12,4000,30,true
583,rocky-helmet,凸凸头盔,12,4000,60,true
584,air-balloon,气球,12,4000,10,true
585,red-card,红牌,12,4000,10,true
586,ring-target,标靶,12,4000,10,true
587,binding-band,紧绑束带,12,4000,30,true
588,absorb-bulb,球根,12,4000,30,true
589,cell-battery,充电电池,12,4000,30,true
590,eject-button,逃脱按键,12,4000,30,true
591,fire-gem,火之宝石,42,200,,true
592,water-gem,水之宝石,42,200,,true
593,electric-gem,电之宝石,42,200,,true
594,grass-gem,草之宝石,42,200,,true
595,ice-gem,冰之宝石,42,200,,true
596,fighting-gem,格斗宝石,42,200,,true
597,poison-gem,毒之宝石,42,200,,true
598,ground-gem,地面宝石,42,200,,true
599,flying-gem,飞行宝石,42,200,,true
600,psychic-gem,超能力宝石,42,200,,true
601,bug-gem,虫之宝石,42,200,,true
602,rock-gem,岩石宝石,42,200,,true
603,ghost-gem,幽灵宝石,42,200,,true
604,dark-gem,恶之宝石,42,200,,true
605,steel-gem,钢之宝石,42,200,,true
606,health-wing,体力之羽,26,300,20,true
607,muscle-wing,肌力之羽,26,300,20,true
608,resist-wing,抵抗之羽,26,300,20,true
609,genius-wing,智力之羽,26,300,20,true
610,clever-wing,精神之羽,26,300,20,true
611,swift-wing,瞬发之羽,26,300,20,true
612,pretty-wing,美丽之羽,24,1000,20,true
613,cover-fossil,背盖化石,35,7000,100,true
614,plume-fossil,羽毛化石,35,7000,100,true
615,liberty-pass,自由船票,20,0,,true
616,pass-orb,释出之玉,12,200,30,true
617,dream-ball,梦境球,33,0,,true
618,poke-toy,宝可尾草,11,100,30,true
619,prop-case,物品箱,21,0,,true
620,dragon-skull,龙之骨,22,0,,true
621,balm-mushroom,芳香蘑菇,24,15000,30,true
622,big-nugget,巨大金珠,24,40000,130,true
623,pearl-string,丸子珍珠,24,20000,30,true
624,comet-shard,彗星碎片,24,25000,30,true
625,relic-copper,古代铜币,24,0,30,true
626,relic-silver,古代银币,24,0,30,true
627,relic-gold,古代金币,24,60000,30,true
628,relic-vase,古代之壶,24,0,30,true
629,relic-band,古代手镯,24,0,30,true
630,relic-statue,古代石像,24,0,30,true
631,relic-crown,古代王冠,24,0,30,true
632,casteliacone,飞云冰淇淋,30,350,30,true
633,dire-hit-2,要害攻击２,43,0,,true
634,x-speed-2,速度强化２,43,0,,true
635,x-sp-atk-2,特攻强化２,43,0,,true
636,x-sp-def-2,特防强化２,43,0,,true
637,x-defense-2,防御强化２,43,0,,true
638,x-attack-2,力量强化２,43,0,,true
639,x-accuracy-2,命中强化２,43,0,,true
640,x-speed-3,速度强化３,43,0,,true
641,x-sp-atk-3,特攻强化３,43,0,,true
642,x-sp-def-3,特防强化３,43,0,,true
643,x-defense-3,防御强化３,43,0,,true
644,x-attack-3,力量强化３,43,0,,true
645,x-accuracy-3,命中强化３,43,0,,true
646,x-speed-6,速度强化６,43,0,,true
647,x-sp-atk-6,特攻强化６,43,0,,true
648,x-sp-def-6,特防强化６,43,0,,true
649,x-defense-6,防御强化６,43,0,,true
650,x-attack-6,力量强化６,43,0,,true
651,x-accuracy-6,命中强化６,43,0,,true
652,ability-urge,？？？,43,0,,true
653,item-drop,？？？,43,0,,true
654,item-urge,？？？,43,0,,true
655,reset-urge,？？？,43,0,,true
656,dire-hit-3,要害攻击３,43,0,,true
657,light-stone,光明石,22,0,,true
658,dark-stone,黑暗石,22,0,,true
659,tm93,技能学习器９３,37,1000,,true
660,tm94,技能学习器９４,37,10000,,true
661,tm95,技能学习器９５,37,1000,,true
662,xtransceiver,即时通讯器,21,0,,true
663,god-stone,神石,23,0,,true
664,gram-1,配送物品１,22,0,,true
665,gram-2,配送物品２,22,0,,true
666,gram-3,配送物品３,22,0,,true
668,dragon-gem,龙之宝石,42,200,,true
669,normal-gem,一般宝石,42,4000,,true
670,medal-box,奖牌盒,21,0,,true
671,dna-splicers,基因之楔,21,0,,true
673,permit,许可证,21,0,,true
674,oval-charm,圆形护符,21,0,,true
675,shiny-charm,闪耀护符,21,0,,true
676,plasma-card,等离子卡,22,0,,true
677,grubby-hanky,脏手帕,22,0,,true
678,colress-machine,阿克罗玛机器,22,0,,true
679,dropped-item,遗忘物,22,0,,true
681,reveal-glass,现形镜,21,0,,true
682,weakness-policy,弱点保险,12,1000,80,true
683,assault-vest,突击背心,12,1000,80,true
684,pixie-plate,妖精石板,17,1000,90,true
685,ability-capsule,特性胶囊,26,10000,,true
686,whipped-dream,泡沫奶油,10,2000,80,true
687,sachet,香袋,10,2000,80,true
688,luminous-moss,光苔,12,4000,30,true
689,snowball,雪球,12,4000,30,true
690,safety-goggles,防尘护目镜,12,4000,80,true
691,rich-mulch,硕果肥,32,200,30,true
692,surprise-mulch,吃惊肥,32,200,30,true
693,boost-mulch,劲劲肥,32,200,30,true
694,amaze-mulch,超效肥,32,200,30,true
695,gengarite,耿鬼进化石,44,0,80,true
696,gardevoirite,沙奈朵进化石,44,0,80,true
697,ampharosite,电龙进化石,44,0,80,true
698,venusaurite,妙蛙花进化石,44,0,80,true
699,charizardite-x,喷火龙进化石Ｘ,44,0,80,true
700,blastoisinite,水箭龟进化石,44,0,80,true
701,mewtwonite-x,超梦进化石Ｘ,44,0,80,true
702,mewtwonite-y,超梦进化石Ｙ,44,0,80,true
703,blazikenite,火焰鸡进化石,44,0,80,true
704,medichamite,恰雷姆进化石,44,0,80,true
705,houndoominite,黑鲁加进化石,44,0,80,true
706,aggronite,波士可多拉进化石,44,0,80,true
707,banettite,诅咒娃娃进化石,44,0,80,true
708,tyranitarite,班基拉斯进化石,44,0,80,true
709,scizorite,巨钳螳螂进化石,44,0,80,true
710,pinsirite,凯罗斯进化石,44,0,80,true
711,aerodactylite,化石翼龙进化石,44,0,80,true
712,lucarionite,路卡利欧进化石,44,0,80,true
713,abomasite,暴雪王进化石,44,0,80,true
714,kangaskhanite,袋兽进化石,44,0,80,true
715,gyaradosite,暴鲤龙进化石,44,0,80,true
716,absolite,阿勃梭鲁进化石,44,0,80,true
717,charizardite-y,喷火龙进化石Ｙ,44,0,80,true
718,alakazite,胡地进化石,44,0,80,true
719,heracronite,赫拉克罗斯进化石,44,0,80,true
720,mawilite,大嘴娃进化石,44,0,80,true
721,manectite,雷电兽进化石,44,0,80,true
722,garchompite,烈咬陆鲨进化石,44,0,80,true
723,roseli-berry,洛玫果,7,80,10,true
724,kee-berry,亚开果,4,80,10,true
725,maranga-berry,香罗果,4,80,10,true
726,discount-coupon,折价券,24,20,10,true
727,strange-souvenir,神秘摆设,24,3000,30,true
728,lumiose-galette,密阿雷格雷派饼,30,350,30,true
729,jaw-fossil,颚之化石,35,7000,100,true
730,sail-fossil,鳍之化石,35,7000,100,true
731,fairy-gem,妖精宝石,42,200,,true
732,adventure-rules,探险心得,21,0,,true
733,elevator-key,电梯钥匙,22,0,,true
734,holo-caster,全息影像通讯器,21,0,,true
735,honor-of-kalos,卡洛斯勋章,22,0,,true
736,intriguing-stone,似珍石,22,0,,true
737,lens-case,隐形眼镜盒,21,0,,true
738,looker-ticket,帅哥券,22,0,,true
739,mega-ring,超级环,21,0,,true
740,power-plant-pass,发电厂通行证,22,0,,true
741,profs-letter,博士的信,22,0,,true
742,roller-skates,轮滑鞋,21,0,,true
743,sprinklotad,莲叶童子喷壶,21,0,,true
744,tmv-pass,ＴＭＶ自由票,21,0,,true
745,tm96,技能学习器９６,37,1000,,true
746,tm97,技能学习器９７,37,1000,,true
747,tm98,技能学习器９８,37,1000,,true
748,tm99,技能学习器９９,37,1000,,true
749,tm100,技能学习器１００,37,5000,,true
760,latiasite,拉帝亚斯进化石,44,0,80,true
761,latiosite,拉帝欧斯进化石,44,0,80,true
762,common-stone,常见石,23,0,,true
763,makeup-bag,化妆包,21,0,,true
764,travel-trunk,衣物箱,23,0,,true
765,shalour-sable,娑罗沙布蕾,30,350,30,true
768,mega-charm,超级坠饰,23,0,,true
769,mega-glove,超级手套,23,0,,true
770,devon-parts,得文的物品,22,0,,true
772,pokeblock-kit,宝可方块套装,21,0,,true
773,key-to-room-1,１号客房的钥匙,22,0,,true
774,key-to-room-2,２号客房的钥匙,22,0,,true
775,key-to-room-4,４号客房的钥匙,22,0,,true
776,key-to-room-6,６号客房的钥匙,22,0,,true
779,devon-scuba-gear,得文潜水装备,22,0,,true
780,contest-costume--jacket,演出礼服,21,0,,true
782,magma-suit,熔岩装,22,0,,true
783,aqua-suit,海洋装,22,0,,true
784,pair-of-tickets,双人票,22,0,,true
785,mega-bracelet,超级手镯,21,0,,true
786,mega-pendant,超级吊坠,23,0,,true
787,mega-glasses,超级眼镜,23,0,,true
788,mega-anchor,超级船锚,23,0,,true
789,mega-stickpin,超级领针,23,0,,true
790,mega-tiara,超级头冠,23,0,,true
791,mega-anklet,超级脚镯,23,0,,true
793,swampertite,巨沼怪进化石,44,0,80,true
794,sceptilite,蜥蜴王进化石,44,0,80,true
795,sablenite,勾魂眼进化石,44,0,80,true
796,altarianite,七夕青鸟进化石,44,0,80,true
797,galladite,艾路雷朵进化石,44,0,80,true
798,audinite,差不多娃娃进化石,44,0,80,true
799,metagrossite,巨金怪进化石,44,0,80,true
800,sharpedonite,巨牙鲨进化石,44,0,80,true
801,slowbronite,呆壳兽进化石,44,0,80,true
802,steelixite,大钢蛇进化石,44,0,80,true
803,pidgeotite,大比鸟进化石,44,0,80,true
804,glalitite,冰鬼护进化石,44,0,80,true
805,diancite,蒂安希进化石,44,0,80,true
806,prison-bottle,惩戒之壶,21,0,,true
807,mega-cuff,超级护腕,23,0,,true
808,cameruptite,喷火驼进化石,44,0,80,true
809,lopunnite,长耳兔进化石,44,0,80,true
810,salamencite,暴飞龙进化石,44,0,80,true
811,beedrillite,大针蜂进化石,44,0,80,true
814,key-stone,钥石,21,0,,true
815,meteorite-shard,陨石碎片,22,0,,true
816,eon-flute,无限之笛,21,0,,true
817,normalium-z--held,一般Ｚ,46,0,,true
818,firium-z--held,火Ｚ,46,0,,true
819,waterium-z--held,水Ｚ,46,0,,true
820,electrium-z--held,电Ｚ,46,0,,true
821,grassium-z--held,草Ｚ,46,0,,true
822,icium-z--held,冰Ｚ,46,0,,true
823,fightinium-z--held,格斗Ｚ,46,0,,true
824,poisonium-z--held,毒Ｚ,46,0,,true
825,groundium-z--held,地面Ｚ,46,0,,true
826,flyinium-z--held,飞行Ｚ,46,0,,true
827,psychium-z--held,超能力Ｚ,46,0,,true
828,buginium-z--held,虫Ｚ,46,0,,true
829,rockium-z--held,岩石Ｚ,46,0,,true
830,ghostium-z--held,幽灵Ｚ,46,0,,true
831,dragonium-z--held,龙Ｚ,46,0,,true
832,darkinium-z--held,恶Ｚ,46,0,,true
833,steelium-z--held,钢Ｚ,46,0,,true
834,fairium-z--held,妖精Ｚ,46,0,,true
835,pikanium-z--held,皮卡丘Ｚ,46,0,,true
836,bottle-cap,银色王冠,24,5000,30,true
837,gold-bottle-cap,金色王冠,24,10000,30,true
838,z-ring,Ｚ手环,21,0,,true
839,decidium-z--held,狙射树枭Ｚ,46,0,,true
840,incinium-z--held,炽焰咆哮虎Ｚ,46,0,,true
841,primarium-z--held,西狮海壬Ｚ,46,0,,true
842,tapunium-z--held,卡璞Ｚ,46,0,,true
843,marshadium-z--held,玛夏多Ｚ,46,0,,true
844,aloraichium-z--held,阿罗雷Ｚ,46,0,,true
845,snorlium-z--held,卡比兽Ｚ,46,0,,true
846,eevium-z--held,伊布Ｚ,46,0,,true
847,mewnium-z--held,梦幻Ｚ,46,0,,true
877,pikashunium-z--held,智皮卡Ｚ,46,0,,true
878,forage-bag,材料袋,21,0,,true
879,fishing-rod,钓竿,21,0,,true
880,professors-mask,博士的面罩,22,0,,true
881,festival-ticket,圆庆票,21,10,,true
882,sparkling-stone,光辉石,22,0,,true
883,adrenaline-orb,胆怯球,12,4000,30,true
884,zygarde-cube,基格尔德多面体,21,0,,true
885,ice-stone,冰之石,10,3000,30,true
886,ride-pager,骑行装置,23,0,,true
887,beast-ball,究极球,33,0,,true
888,big-malasada,大马拉萨达,30,350,30,true
889,red-nectar,朱红色花蜜,18,300,10,true
890,yellow-nectar,金黄色花蜜,18,300,10,true
891,pink-nectar,桃粉色花蜜,18,300,10,true
892,purple-nectar,兰紫色花蜜,18,300,10,true
893,sun-flute,太阳之笛,22,0,,true
894,moon-flute,月亮之笛,22,0,,true
895,enigmatic-card,奇异卡片,22,0,,true
896,terrain-extender,大地膜,12,4000,60,true
897,protective-pads,部位护具,12,4000,30,true
898,electric-seed,电气种子,12,4000,10,true
899,psychic-seed,精神种子,12,4000,10,true
900,misty-seed,薄雾种子,12,4000,10,true
901,grassy-seed,青草种子,12,4000,10,true
902,fighting-memory,战斗存储碟,45,1000,50,true
903,flying-memory,飞翔存储碟,45,1000,50,true
904,poison-memory,毒存储碟,45,1000,50,true
905,ground-memory,大地存储碟,45,1000,50,true
906,rock-memory,岩石存储碟,45,1000,50,true
907,bug-memory,虫子存储碟,45,1000,50,true
908,ghost-memory,幽灵存储碟,45,1000,50,true
909,steel-memory,钢铁存储碟,45,1000,50,true
910,fire-memory,火焰存储碟,45,1000,50,true
911,water-memory,清水存储碟,45,1000,50,true
912,grass-memory,青草存储碟,45,1000,50,true
913,electric-memory,电子存储碟,45,1000,50,true
914,psychic-memory,精神存储碟,45,1000,50,true
915,ice-memory,冰雪存储碟,45,1000,50,true
916,dragon-memory,龙存储碟,45,1000,50,true
917,dark-memory,黑暗存储碟,45,1000,50,true
918,fairy-memory,妖精存储碟,45,1000,50,true
919,bike--green,自行车,23,0,,true
920,storage-key--galactic-warehouse,仓库钥匙,23,0,,true
921,basement-key--goldenrod,地下钥匙,23,0,,true
922,xtransceiver--red,即时通讯器,23,0,,true
923,xtransceiver--yellow,即时通讯器,23,0,,true
924,dna-splicers--merge,基因之楔,23,0,,true
925,dna-splicers--split,基因之楔,23,0,,true
926,dropped-item--red,遗忘物,23,0,,true
927,dropped-item--yellow,遗忘物,23,0,,true
928,holo-caster--green,全息影像通讯器,23,0,,true
929,bike--yellow,自行车,23,0,,true
930,holo-caster--red,全息影像通讯器,23,0,,true
931,basement-key--new-mauville,地下钥匙,23,0,,true
932,storage-key--sea-mauville,仓库钥匙,23,0,,true
933,ss-ticket--hoenn,船票,23,0,,true
934,contest-costume--dress,演出礼裙,23,0,,true
935,meteorite--2,陨石,23,0,,true
936,meteorite--3,陨石,23,0,,true
937,meteorite--4,陨石,23,0,,true
938,normalium-z--bag,一般Ｚ,23,0,,true
939,firium-z--bag,火Ｚ,23,0,,true
940,waterium-z--bag,水Ｚ,23,0,,true
941,electrium-z--bag,电Ｚ,23,0,,true
942,grassium-z--bag,草Ｚ,23,0,,true
943,icium-z--bag,冰Ｚ,23,0,,true
944,fightinium-z--bag,格斗Ｚ,23,0,,true
945,poisonium-z--bag,毒Ｚ,23,0,,true
946,groundium-z--bag,地面Ｚ,23,0,,true
947,flyinium-z--bag,飞行Ｚ,23,0,,true
948,psychium-z--bag,超能力Ｚ,23,0,,true
949,buginium-z--bag,虫Ｚ,23,0,,true
950,rockium-z--bag,岩石Ｚ,23,0,,true
951,ghostium-z--bag,幽灵Ｚ,23,0,,true
952,dragonium-z--bag,龙Ｚ,23,0,,true
953,darkinium-z--bag,恶Ｚ,23,0,,true
954,steelium-z--bag,钢Ｚ,23,0,,true
955,fairium-z--bag,妖精Ｚ,23,0,,true
956,pikanium-z--bag,皮卡丘Ｚ,23,0,,true
957,decidium-z--bag,狙射树枭Ｚ,23,0,,true
958,incinium-z--bag,炽焰咆哮虎Ｚ,23,0,,true
959,primarium-z--bag,西狮海壬Ｚ,23,0,,true
960,tapunium-z--bag,卡璞Ｚ,23,0,,true
961,marshadium-z--bag,玛夏多Ｚ,23,0,,true
962,aloraichium-z--bag,阿罗雷Ｚ,23,0,,true
963,snorlium-z--bag,卡比兽Ｚ,23,0,,true
964,eevium-z--bag,伊布Ｚ,23,0,,true
965,mewnium-z--bag,梦幻Ｚ,23,0,,true
966,pikashunium-z--bag,智皮卡Ｚ,23,0,,true
967,solganium-z--held,索尔迦雷欧Ｚ,23,0,,true
968,lunalium-z--held,露奈雅拉Ｚ,23,0,,true
969,ultranecrozium-z--held,究极奈克洛Ｚ,23,0,,true
970,mimikium-z--held,谜拟ＱＺ,23,0,,true
971,lycanium-z--held,鬃岩狼人Ｚ,23,0,,true
972,kommonium-z--held,杖尾鳞甲龙Ｚ,23,0,,true
973,solganium-z--bag,索尔迦雷欧Ｚ,23,0,,true
974,lunalium-z--bag,露奈雅拉Ｚ,23,0,,true
975,ultranecrozium-z--bag,究极奈克洛Ｚ,23,0,,true
976,mimikium-z--bag,谜拟ＱＺ,23,0,,true
977,lycanium-z--bag,鬃岩狼人Ｚ,23,0,,true
978,kommonium-z--bag,杖尾鳞甲龙Ｚ,23,0,,true
979,z-power-ring,Ｚ强力手环,23,0,,true
980,pink-petal,粉红花瓣,23,0,,true
981,orange-petal,橙色花瓣,23,0,,true
982,blue-petal,蓝色花瓣,23,0,,true
983,red-petal,红色花瓣,23,0,,true
984,green-petal,绿色花瓣,23,0,,true
985,yellow-petal,黄色花瓣,23,0,,true
986,purple-petal,紫色花瓣,23,0,,true
987,rainbow-flower,虹色之花,23,0,,true
988,surge-badge,桔色徽章,23,0,,true
989,n-solarizer--merge,奈克洛索尔合体器,23,0,,true
990,n-lunarizer--merge,奈克洛露奈合体器,23,0,,true
991,n-solarizer--split,奈克洛索尔合体器,23,0,,true
992,n-lunarizer--split,奈克洛露奈合体器,23,0,,true
993,ilimas-normalium-z,伊利马一般Ｚ,23,0,,true
994,left-poke-ball,留下的精灵球,23,0,,true
995,roto-hatch,孵蛋碰碰,23,0,,true
996,roto-bargain,优惠碰碰,23,0,,true
997,roto-prize-money,零花钱碰碰,23,0,,true
998,roto-exp-points,经验碰碰,23,0,,true
999,roto-friendship,亲密碰碰,23,0,,true
1000,roto-encounter,相遇碰碰,23,0,,true
1001,roto-stealth,隐身碰碰,23,0,,true
1002,roto-hp-restore,ＨＰ回复碰碰,23,0,,true
1003,roto-pp-restore,ＰＰ回复碰碰,23,0,,true
