id,code,name,category_id,cost,fling_power,enabled
1004,roto-boost,加油碰碰,23,0,,true
1005,roto-catch,捕捉碰碰,23,0,,true
1006,autograph,马志士的签名,23,0,,true
1007,pokemon-box,精灵盒,23,0,,true
1008,medicine-pocket,回复口袋,23,0,,true
1009,candy-jar,糖果罐,23,0,,true
1010,power-up-pocket,强化口袋,23,0,,true
1011,clothing-trunk,换装箱,23,0,,true
1012,catching-pocket,捕捉口袋,23,0,,true
1013,battle-pocket,对战口袋,23,0,,true
1014,silver-razz-berry,银色蔓莓果,48,1000,10,true
1015,golden-razz-berry,金色蔓莓果,48,5000,10,true
1016,silver-nanab-berry,银色蕉香果,48,1000,10,true
1017,golden-nanab-berry,金色蕉香果,48,5000,10,true
1018,silver-pinap-berry,银色凰梨果,48,1000,10,true
1019,golden-pinap-berry,金色凰梨果,48,5000,10,true
1020,secret-key--letsgo,秘密钥匙,22,0,,true
1021,ss-ticket--letsgo,船票,22,0,,true
1022,parcel--letsgo,包裹,22,0,,true
1023,card-key--letsgo,钥匙卡,22,0,,true
1024,stretchy-spring,松掉的弹簧,24,20,30,true
1025,chalky-stone,粉笔石,24,60,30,true
1026,marble,弹珠,24,300,30,true
1027,lone-earring,一边的耳环,24,600,30,true
1028,beach-glass,海边的玻璃,24,800,30,true
1029,gold-leaf,金色叶子,24,1000,30,true
1030,silver-leaf,银色叶子,24,1000,30,true
1031,polished-mud-ball,光滑泥球,24,1200,30,true
1032,tropical-shell,南国贝壳,24,2000,30,true
1033,leaf-letter--pikachu,树叶信,24,0,30,true
1034,leaf-letter--eevee,树叶信,24,0,30,true
1035,small-bouquet,小小花束,24,0,30,true
1036,lure,引虫香水,11,400,30,true
1037,super-lure,白银香水,11,700,30,true
1038,max-lure,黄金香水,11,900,30,true
1039,pewter-crunchies,深灰米果,30,250,30,true
1040,health-candy,元气糖果,26,20,,true
1041,mighty-candy,力量糖果,26,20,,true
1042,tough-candy,守护糖果,26,20,,true
1043,smart-candy,知识糖果,26,20,,true
1044,courage-candy,心灵糖果,26,20,,true
1045,quick-candy,敏捷糖果,26,20,,true
1046,health-candy-l,元气糖果Ｌ,26,20,,true
1047,mighty-candy-l,力量糖果Ｌ,26,20,,true
1048,tough-candy-l,守护糖果Ｌ,26,20,,true
1049,smart-candy-l,知识糖果Ｌ,26,20,,true
1050,courage-candy-l,心灵糖果Ｌ,26,20,,true
1051,quick-candy-l,敏捷糖果Ｌ,26,20,,true
1052,health-candy-xl,元气糖果ＸＬ,26,20,,true
1053,mighty-candy-xl,力量糖果ＸＬ,26,20,,true
1054,tough-candy-xl,守护糖果ＸＬ,26,20,,true
1055,smart-candy-xl,知识糖果ＸＬ,26,20,,true
1056,courage-candy-xl,心灵糖果ＸＬ,26,20,,true
1057,quick-candy-xl,敏捷糖果ＸＬ,26,20,,true
1058,bulbasaur-candy,妙蛙种子的糖果,47,20,,true
1059,charmander-candy,小火龙的糖果,47,20,,true
1060,squirtle-candy,杰尼龟的糖果,47,20,,true
1061,caterpie-candy,绿毛虫的糖果,47,20,,true
1062,weedle-candy,独角虫的糖果,47,20,,true
1063,pidgey-candy,波波的糖果,47,20,,true
1064,rattata-candy,小拉达的糖果,47,20,,true
1065,spearow-candy,烈雀的糖果,47,20,,true
1066,ekans-candy,阿柏蛇的糖果,47,20,,true
1067,pikachu-candy,皮卡丘的糖果,47,20,,true
1068,sandshrew-candy,穿山鼠的糖果,47,20,,true
1069,nidoran-f-candy,尼多兰的糖果,47,20,,true
1070,nidoran-m-candy,尼多朗的糖果,47,20,,true
1071,clefairy-candy,皮皮的糖果,47,20,,true
1072,vulpix-candy,六尾的糖果,47,20,,true
1073,jigglypuff-candy,胖丁的糖果,47,20,,true
1074,zubat-candy,超音蝠的糖果,47,20,,true
1075,oddish-candy,走路草的糖果,47,20,,true
1076,paras-candy,派拉斯的糖果,47,20,,true
1077,venonat-candy,毛球的糖果,47,20,,true
1078,diglett-candy,地鼠的糖果,47,20,,true
1079,meowth-candy,喵喵的糖果,47,20,,true
1080,psyduck-candy,可达鸭的糖果,47,20,,true
1081,mankey-candy,猴怪的糖果,47,20,,true
1082,growlithe-candy,卡蒂狗的糖果,47,20,,true
1083,poliwag-candy,蚊香蝌蚪的糖果,47,20,,true
1084,abra-candy,凯西的糖果,47,20,,true
1085,machop-candy,腕力的糖果,47,20,,true
1086,bellsprout-candy,喇叭芽的糖果,47,20,,true
1087,tentacool-candy,玛瑙水母的糖果,47,20,,true
1088,geodude-candy,小拳石的糖果,47,20,,true
1089,ponyta-candy,小火马的糖果,47,20,,true
1090,slowpoke-candy,呆呆兽的糖果,47,20,,true
1091,magnemite-candy,小磁怪的糖果,47,20,,true
1092,farfetchd-candy,大葱鸭的糖果,47,20,,true
1093,doduo-candy,嘟嘟的糖果,47,20,,true
1094,seel-candy,小海狮的糖果,47,20,,true
1095,grimer-candy,臭泥的糖果,47,20,,true
1096,shellder-candy,大舌贝的糖果,47,20,,true
1097,gastly-candy,鬼斯的糖果,47,20,,true
1098,onix-candy,大岩蛇的糖果,47,20,,true
1099,drowzee-candy,催眠貘的糖果,47,20,,true
1100,krabby-candy,大钳蟹的糖果,47,20,,true
1101,voltorb-candy,霹雳电球的糖果,47,20,,true
1102,exeggcute-candy,蛋蛋的糖果,47,20,,true
1103,cubone-candy,卡拉卡拉的糖果,47,20,,true
1104,hitmonlee-candy,飞腿郎的糖果,47,20,,true
1105,hitmonchan-candy,快拳郎的糖果,47,20,,true
1106,lickitung-candy,大舌头的糖果,47,20,,true
1107,koffing-candy,瓦斯弹的糖果,47,20,,true
1108,rhyhorn-candy,独角犀牛的糖果,47,20,,true
1109,chansey-candy,吉利蛋的糖果,47,20,,true
1110,tangela-candy,蔓藤怪的糖果,47,20,,true
1111,kangaskhan-candy,袋兽的糖果,47,20,,true
1112,horsea-candy,墨海马的糖果,47,20,,true
1113,goldeen-candy,角金鱼的糖果,47,20,,true
1114,staryu-candy,海星星的糖果,47,20,,true
1115,mr-mime-candy,魔墙人偶的糖果,47,20,,true
1116,scyther-candy,飞天螳螂的糖果,47,20,,true
1117,jynx-candy,迷唇姐的糖果,47,20,,true
1118,electabuzz-candy,电击兽的糖果,47,20,,true
1119,pinsir-candy,凯罗斯的糖果,47,20,,true
1120,tauros-candy,肯泰罗的糖果,47,20,,true
1121,magikarp-candy,鲤鱼王的糖果,47,20,,true
1122,lapras-candy,拉普拉斯的糖果,47,20,,true
1123,ditto-candy,百变怪的糖果,47,20,,true
1124,eevee-candy,伊布的糖果,47,20,,true
1125,porygon-candy,多边兽的糖果,47,20,,true
1126,omanyte-candy,菊石兽的糖果,47,20,,true
1127,kabuto-candy,化石盔的糖果,47,20,,true
1128,aerodactyl-candy,化石翼龙的糖果,47,20,,true
1129,snorlax-candy,卡比兽的糖果,47,20,,true
1130,articuno-candy,急冻鸟的糖果,47,20,,true
1131,zapdos-candy,闪电鸟的糖果,47,20,,true
1132,moltres-candy,火焰鸟的糖果,47,20,,true
1133,dratini-candy,迷你龙的糖果,47,20,,true
1134,mewtwo-candy,超梦的糖果,47,20,,true
1135,mew-candy,梦幻的糖果,47,20,,true
1136,meltan-candy,美录坦的糖果,47,20,,true
1137,magmar-candy,鸭嘴火兽的糖果,47,20,,true
1138,endorsement,推荐函,22,0,,true
1139,pokemon-box-link,精灵盒,21,0,,true
1140,wishing-star,许愿星,22,0,,true
1141,dynamax-band,极巨腕带,22,0,,true
1142,fishing-rod--galar,钓竿,21,0,,true
1143,rotom-bike,洛托姆自行车,21,0,,true
1144,sausages,粗绞肉香肠,51,400,10,true
1145,bobs-food-tin,饱伯罐头,51,950,80,true
1146,bachs-food-tin,巴哈罐头,51,950,80,true
1147,tin-of-beans,豆子罐头,51,400,80,true
1148,bread,吐司面包,51,150,10,true
1149,pasta,通心粉,51,150,10,true
1150,mixed-mushrooms,袋装蕈菇,51,400,10,true
1151,smoke-poke-tail,烟熏尾巴,51,2200,10,true
1152,large-leek,粗枝大葱,51,2200,20,true
1153,fancy-apple,特选苹果,51,2200,20,true
1154,brittle-bones,细骨,51,950,30,true
1155,pack-of-potatoes,袋装土豆,51,400,10,true
1156,pungent-root,水边香草,51,950,10,true
1157,salad-mix,袋装蔬菜,51,400,10,true
1158,fried-food,炸物拼盘,51,150,10,true
1159,boiled-egg,水煮蛋,51,2200,20,true
1160,camping-gear,露营组合,21,0,,true
1161,rusted-sword,腐朽的剑,18,0,,true
1162,rusted-shield,腐朽的盾,18,0,,true
1163,fossilized-bird,化石鸟,35,5000,100,true
1164,fossilized-fish,化石鱼,35,5000,100,true
1165,fossilized-drake,化石龙,35,5000,100,true
1166,fossilized-dino,化石海兽,35,5000,100,true
1167,strawberry-sweet,草莓糖饰,10,500,10,true
1168,love-sweet,爱心糖饰,10,500,10,true
1169,berry-sweet,野莓糖饰,10,500,10,true
1170,clover-sweet,幸运草糖饰,10,500,10,true
1171,flower-sweet,花朵糖饰,10,500,10,true
1172,star-sweet,星星糖饰,10,500,10,true
1173,ribbon-sweet,蝴蝶结糖饰,10,500,10,true
1174,sweet-apple,甜甜苹果,10,2200,30,true
1175,tart-apple,酸酸苹果,10,2200,30,true
1176,throat-spray,爽喉喷雾,12,4000,30,true
1177,eject-pack,避难背包,12,4000,50,true
1178,heavy-duty-boots,厚底靴,12,4000,80,true
1179,blunder-policy,打空保险,12,4000,80,true
1180,room-service,客房服务,12,4000,100,true
1181,utility-umbrella,万能伞,12,4000,60,true
1182,exp-candy-xs,经验糖果ＸＳ,26,20,30,true
1183,exp-candy-s,经验糖果Ｓ,26,240,30,true
1184,exp-candy-m,经验糖果Ｍ,26,1000,30,true
1185,exp-candy-l,经验糖果Ｌ,26,3000,30,true
1186,exp-candy-xl,经验糖果ＸＬ,26,10000,30,true
1187,dynamax-candy,极巨糖果,26,0,30,true
1188,tr00,技能记录００,37,4000,10,true
1189,tr01,技能记录０１,37,6000,85,true
1190,tr02,技能记录０２,37,10000,90,true
1191,tr03,技能记录０３,37,16000,110,true
1192,tr04,技能记录０４,37,10000,90,true
1193,tr05,技能记录０５,37,10000,90,true
1194,tr06,技能记录０６,37,16000,110,true
1195,tr07,技能记录０７,37,6000,10,true
1196,tr08,技能记录０８,37,10000,90,true
1197,tr09,技能记录０９,37,16000,110,true
1198,tr10,技能记录１０,37,16000,100,true
1199,tr11,技能记录１１,37,10000,90,true
1200,tr12,技能记录１２,37,4000,10,true
1201,tr13,技能记录１３,37,2000,10,true
1202,tr14,技能记录１４,37,2000,10,true
1203,tr15,技能记录１５,37,16000,110,true
1204,tr16,技能记录１６,37,6000,80,true
1205,tr17,技能记录１７,37,4000,10,true
1206,tr18,技能记录１８,37,6000,80,true
1207,tr19,技能记录１９,37,4000,80,true
1208,tr20,技能记录２０,37,6000,10,true
1209,tr21,技能记录２１,37,4000,10,true
1210,tr22,技能记录２２,37,10000,90,true
1211,tr23,技能记录２３,37,4000,10,true
1212,tr24,技能记录２４,37,16000,120,true
1213,tr25,技能记录２５,37,6000,80,true
1214,tr26,技能记录２６,37,2000,10,true
1215,tr27,技能记录２７,37,4000,10,true
1216,tr28,技能记录２８,37,16000,120,true
1217,tr29,技能记录２９,37,4000,10,true
1218,tr30,技能记录３０,37,4000,10,true
1219,tr31,技能记录３１,37,10000,100,true
1220,tr32,技能记录３２,37,6000,80,true
1221,tr33,技能记录３３,37,6000,80,true
1222,tr34,技能记录３４,37,6000,120,true
1223,tr35,技能记录３５,37,6000,90,true
1224,tr36,技能记录３６,37,10000,95,true
1225,tr37,技能记录３７,37,4000,10,true
1226,tr38,技能记录３８,37,4000,10,true
1227,tr39,技能记录３９,37,16000,120,true
1228,tr40,技能记录４０,37,2000,10,true
1229,tr41,技能记录４１,37,6000,85,true
1230,tr42,技能记录４２,37,10000,90,true
1231,tr43,技能记录４３,37,16000,130,true
1232,tr44,技能记录４４,37,4000,10,true
1233,tr45,技能记录４５,37,10000,90,true
1234,tr46,技能记录４６,37,4000,10,true
1235,tr47,技能记录４７,37,6000,80,true
1236,tr48,技能记录４８,37,4000,10,true
1237,tr49,技能记录４９,37,4000,10,true
1238,tr50,技能记录５０,37,10000,90,true
1239,tr51,技能记录５１,37,4000,10,true
1240,tr52,技能记录５２,37,6000,10,true
1241,tr53,技能记录５３,37,16000,120,true
1242,tr54,技能记录５４,37,4000,10,true
1243,tr55,技能记录５５,37,16000,120,true
1244,tr56,技能记录５６,37,6000,80,true
1245,tr57,技能记录５７,37,6000,80,true
1246,tr58,技能记录５８,37,6000,80,true
1247,tr59,技能记录５９,37,6000,80,true
1248,tr60,技能记录６０,37,6000,80,true
1249,tr61,技能记录６１,37,10000,90,true
1250,tr62,技能记录６２,37,6000,85,true
1251,tr63,技能记录６３,37,6000,80,true
1252,tr64,技能记录６４,37,16000,120,true
1253,tr65,技能记录６５,37,10000,90,true
1254,tr66,技能记录６６,37,16000,120,true
1255,tr67,技能记录６７,37,10000,90,true
1256,tr68,技能记录６８,37,4000,10,true
1257,tr69,技能记录６９,37,6000,80,true
1258,tr70,技能记录７０,37,10000,80,true
1259,tr71,技能记录７１,37,16000,130,true
1260,tr72,技能记录７２,37,16000,120,true
1261,tr73,技能记录７３,37,16000,120,true
1262,tr74,技能记录７４,37,10000,80,true
1263,tr75,技能记录７５,37,16000,100,true
1264,tr76,技能记录７６,37,6000,10,true
1265,tr77,技能记录７７,37,6000,10,true
1266,tr78,技能记录７８,37,10000,95,true
1267,tr79,技能记录７９,37,6000,10,true
1268,tr80,技能记录８０,37,6000,10,true
1269,tr81,技能记录８１,37,6000,95,true
1270,tr82,技能记录８２,37,4000,20,true
1271,tr83,技能记录８３,37,4000,10,true
1272,tr84,技能记录８４,37,6000,80,true
1273,tr85,技能记录８５,37,2000,10,true
1274,tr86,技能记录８６,37,10000,90,true
1275,tr87,技能记录８７,37,6000,80,true
1276,tr88,技能记录８８,37,6000,10,true
1277,tr89,技能记录８９,37,16000,110,true
1278,tr90,技能记录９０,37,10000,90,true
1279,tr91,技能记录９１,37,4000,10,true
1280,tr92,技能记录９２,37,6000,80,true
1281,tr93,技能记录９３,37,10000,85,true
1282,tr94,技能记录９４,37,10000,95,true
1283,tr95,技能记录９５,37,6000,80,true
1284,tr96,技能记录９６,37,10000,90,true
1285,tr97,技能记录９７,37,10000,85,true
1286,tr98,技能记录９８,37,6000,85,true
1287,tr99,技能记录９９,37,6000,80,true
1288,tm00,技能学习器００,37,10000,,true
1289,lonely-mint,怕寂寞薄荷,50,20,10,true
1290,adamant-mint,固执薄荷,50,20,10,true
1291,naughty-mint,顽皮薄荷,50,20,10,true
1292,brave-mint,勇敢薄荷,50,20,10,true
1293,bold-mint,大胆薄荷,50,20,10,true
1294,impish-mint,淘气薄荷,50,20,10,true
1295,lax-mint,乐天薄荷,50,20,10,true
1296,relaxed-mint,悠闲薄荷,50,20,10,true
1297,modest-mint,内敛薄荷,50,20,10,true
1298,mild-mint,慢吞吞薄荷,50,20,10,true
1299,rash-mint,马虎薄荷,50,20,10,true
1300,quiet-mint,冷静薄荷,50,20,10,true
1301,calm-mint,温和薄荷,50,20,10,true
1302,gentle-mint,温顺薄荷,50,20,10,true
1303,careful-mint,慎重薄荷,50,20,10,true
1304,sassy-mint,自大薄荷,50,20,10,true
1305,timid-mint,胆小薄荷,50,20,10,true
1306,hasty-mint,急躁薄荷,50,20,10,true
1307,jolly-mint,爽朗薄荷,50,20,10,true
1308,naive-mint,天真薄荷,50,20,10,true
1309,serious-mint,认真薄荷,50,20,10,true
1310,wishing-piece,许愿星块,9,20,50,true
1311,cracked-pot,破裂的茶壶,10,1600,80,true
1312,chipped-pot,缺损的茶壶,10,38000,80,true
1313,hi-tech-earbuds,厉害耳塞,21,0,,true
1314,fruit-bunch,袋装果实,51,2200,10,true
1315,moomoo-cheese,哞哞乳酪,51,2200,20,true
1316,spice-mix,香料组合,51,400,50,true
1317,fresh-cream,鲜鲜奶油,51,950,10,true
1318,packaged-curry,即食咖喱,51,950,10,true
1319,coconut-milk,椰奶,51,950,10,true
1320,instant-noodles,即食面,51,150,10,true
1321,precooked-burger,即食肉排,51,150,10,true
1322,gigantamix,超极粉,51,15000,50,true
1323,wishing-chip,许愿星碎片,23,0,,true
1324,rotom-bike--water-mode,洛托姆自行车,23,0,,true
1325,catching-charm,防晃护符,21,0,,true
1326,old-letter,陈旧的信,22,0,,true
1327,band-autograph,乐队的签名,23,0,,true
1328,sonias-book,索妮亚的书,22,0,,true
1329,rotom-catalog,洛托姆型录,21,0,,true
1330,dynamax-crystal-and458,星标结晶 1330,49,20,,true
1331,dynamax-crystal-and15,星标结晶 1331,49,20,,true
1332,dynamax-crystal-and337,星标结晶 1332,49,20,,true
1333,dynamax-crystal-and603,星标结晶 1333,49,20,,true
1334,dynamax-crystal-and390,星标结晶 1334,49,20,,true
1335,dynamax-crystal-sgr6879,星标结晶 1335,49,20,,true
1336,dynamax-crystal-sgr6859,星标结晶 1336,49,20,,true
1337,dynamax-crystal-sgr6913,星标结晶 1337,49,20,,true
1338,dynamax-crystal-sgr7348,星标结晶 1338,49,20,,true
1339,dynamax-crystal-sgr7121,星标结晶 1339,49,20,,true
1340,dynamax-crystal-sgr6746,星标结晶 1340,49,20,,true
1341,dynamax-crystal-sgr7194,星标结晶 1341,49,20,,true
1342,dynamax-crystal-sgr7337,星标结晶 1342,49,20,,true
1343,dynamax-crystal-sgr7343,星标结晶 1343,49,20,,true
1344,dynamax-crystal-sgr6812,星标结晶 1344,49,20,,true
1345,dynamax-crystal-sgr7116,星标结晶 1345,49,20,,true
1346,dynamax-crystal-sgr7264,星标结晶 1346,49,20,,true
1347,dynamax-crystal-sgr7597,星标结晶 1347,49,20,,true
1348,dynamax-crystal-del7882,星标结晶 1348,49,20,,true
1349,dynamax-crystal-del7906,星标结晶 1349,49,20,,true
1350,dynamax-crystal-del7852,星标结晶 1350,49,20,,true
1351,dynamax-crystal-psc596,星标结晶 1351,49,20,,true
1352,dynamax-crystal-psc361,星标结晶 1352,49,20,,true
1353,dynamax-crystal-psc510,星标结晶 1353,49,20,,true
1354,dynamax-crystal-psc437,星标结晶 1354,49,20,,true
1355,dynamax-crystal-psc8773,星标结晶 1355,49,20,,true
1356,dynamax-crystal-lep1865,星标结晶 1356,49,20,,true
1357,dynamax-crystal-lep1829,星标结晶 1357,49,20,,true
1358,dynamax-crystal-boo5340,星标结晶 1358,49,20,,true
1359,dynamax-crystal-boo5506,星标结晶 1359,49,20,,true
1360,dynamax-crystal-boo5435,星标结晶 1360,49,20,,true
1361,dynamax-crystal-boo5602,星标结晶 1361,49,20,,true
1362,dynamax-crystal-boo5733,星标结晶 1362,49,20,,true
1363,dynamax-crystal-boo5235,星标结晶 1363,49,20,,true
1364,dynamax-crystal-boo5351,星标结晶 1364,49,20,,true
1365,dynamax-crystal-hya3748,星标结晶 1365,49,20,,true
1366,dynamax-crystal-hya3903,星标结晶 1366,49,20,,true
1367,dynamax-crystal-hya3418,星标结晶 1367,49,20,,true
1368,dynamax-crystal-hya3482,星标结晶 1368,49,20,,true
1369,dynamax-crystal-hya3845,星标结晶 1369,49,20,,true
1370,dynamax-crystal-eri1084,星标结晶 1370,49,20,,true
1371,dynamax-crystal-eri472,星标结晶 1371,49,20,,true
1372,dynamax-crystal-eri1666,星标结晶 1372,49,20,,true
1373,dynamax-crystal-eri897,星标结晶 1373,49,20,,true
1374,dynamax-crystal-eri1231,星标结晶 1374,49,20,,true
1375,dynamax-crystal-eri874,星标结晶 1375,49,20,,true
1376,dynamax-crystal-eri1298,星标结晶 1376,49,20,,true
1377,dynamax-crystal-eri1325,星标结晶 1377,49,20,,true
1378,dynamax-crystal-eri984,星标结晶 1378,49,20,,true
1379,dynamax-crystal-eri1464,星标结晶 1379,49,20,,true
1380,dynamax-crystal-eri1393,星标结晶 1380,49,20,,true
1381,dynamax-crystal-eri850,星标结晶 1381,49,20,,true
1382,dynamax-crystal-tau1409,星标结晶 1382,49,20,,true
1383,dynamax-crystal-tau1457,星标结晶 1383,49,20,,true
1384,dynamax-crystal-tau1165,星标结晶 1384,49,20,,true
1385,dynamax-crystal-tau1791,星标结晶 1385,49,20,,true
1386,dynamax-crystal-tau1910,星标结晶 1386,49,20,,true
1387,dynamax-crystal-tau1346,星标结晶 1387,49,20,,true
1388,dynamax-crystal-tau1373,星标结晶 1388,49,20,,true
1389,dynamax-crystal-tau1412,星标结晶 1389,49,20,,true
1390,dynamax-crystal-cma2491,星标结晶 1390,49,20,,true
1391,dynamax-crystal-cma2693,星标结晶 1391,49,20,,true
1392,dynamax-crystal-cma2294,星标结晶 1392,49,20,,true
1393,dynamax-crystal-cma2827,星标结晶 1393,49,20,,true
1394,dynamax-crystal-cma2282,星标结晶 1394,49,20,,true
1395,dynamax-crystal-cma2618,星标结晶 1395,49,20,,true
1396,dynamax-crystal-cma2657,星标结晶 1396,49,20,,true
1397,dynamax-crystal-cma2646,星标结晶 1397,49,20,,true
1398,dynamax-crystal-uma4905,星标结晶 1398,49,20,,true
1399,dynamax-crystal-uma4301,星标结晶 1399,49,20,,true
1400,dynamax-crystal-uma5191,星标结晶 1400,49,20,,true
1401,dynamax-crystal-uma5054,星标结晶 1401,49,20,,true
1402,dynamax-crystal-uma4295,星标结晶 1402,49,20,,true
1403,dynamax-crystal-uma4660,星标结晶 1403,49,20,,true
1404,dynamax-crystal-uma4554,星标结晶 1404,49,20,,true
1405,dynamax-crystal-uma4069,星标结晶 1405,49,20,,true
1406,dynamax-crystal-uma3569,星标结晶 1406,49,20,,true
1407,dynamax-crystal-uma3323,星标结晶 1407,49,20,,true
1408,dynamax-crystal-uma4033,星标结晶 1408,49,20,,true
1409,dynamax-crystal-uma4377,星标结晶 1409,49,20,,true
1410,dynamax-crystal-uma4375,星标结晶 1410,49,20,,true
1411,dynamax-crystal-uma4518,星标结晶 1411,49,20,,true
1412,dynamax-crystal-uma3594,星标结晶 1412,49,20,,true
1413,dynamax-crystal-vir5056,星标结晶 1413,49,20,,true
1414,dynamax-crystal-vir4825,星标结晶 1414,49,20,,true
1415,dynamax-crystal-vir4932,星标结晶 1415,49,20,,true
