id,code,name,category_id,cost,fling_power,enabled
1416,dynamax-crystal-vir4540,星标结晶 1416,49,20,,true
1417,dynamax-crystal-vir4689,星标结晶 1417,49,20,,true
1418,dynamax-crystal-vir5338,星标结晶 1418,49,20,,true
1419,dynamax-crystal-vir4910,星标结晶 1419,49,20,,true
1420,dynamax-crystal-vir5315,星标结晶 1420,49,20,,true
1421,dynamax-crystal-vir5359,星标结晶 1421,49,20,,true
1422,dynamax-crystal-vir5409,星标结晶 1422,49,20,,true
1423,dynamax-crystal-vir5107,星标结晶 1423,49,20,,true
1424,dynamax-crystal-ari617,星标结晶 1424,49,20,,true
1425,dynamax-crystal-ari553,星标结晶 1425,49,20,,true
1426,dynamax-crystal-ari546,星标结晶 1426,49,20,,true
1427,dynamax-crystal-ari951,星标结晶 1427,49,20,,true
1428,dynamax-crystal-ori1713,星标结晶 1428,49,20,,true
1429,dynamax-crystal-ori2061,星标结晶 1429,49,20,,true
1430,dynamax-crystal-ori1790,星标结晶 1430,49,20,,true
1431,dynamax-crystal-ori1903,星标结晶 1431,49,20,,true
1432,dynamax-crystal-ori1948,星标结晶 1432,49,20,,true
1433,dynamax-crystal-ori2004,星标结晶 1433,49,20,,true
1434,dynamax-crystal-ori1852,星标结晶 1434,49,20,,true
1435,dynamax-crystal-ori1879,星标结晶 1435,49,20,,true
1436,dynamax-crystal-ori1899,星标结晶 1436,49,20,,true
1437,dynamax-crystal-ori1543,星标结晶 1437,49,20,,true
1438,dynamax-crystal-cas21,星标结晶 1438,49,20,,true
1439,dynamax-crystal-cas168,星标结晶 1439,49,20,,true
1440,dynamax-crystal-cas403,星标结晶 1440,49,20,,true
1441,dynamax-crystal-cas153,星标结晶 1441,49,20,,true
1442,dynamax-crystal-cas542,星标结晶 1442,49,20,,true
1443,dynamax-crystal-cas219,星标结晶 1443,49,20,,true
1444,dynamax-crystal-cas265,星标结晶 1444,49,20,,true
1445,dynamax-crystal-cnc3572,星标结晶 1445,49,20,,true
1446,dynamax-crystal-cnc3208,星标结晶 1446,49,20,,true
1447,dynamax-crystal-cnc3461,星标结晶 1447,49,20,,true
1448,dynamax-crystal-cnc3449,星标结晶 1448,49,20,,true
1449,dynamax-crystal-cnc3429,星标结晶 1449,49,20,,true
1450,dynamax-crystal-cnc3627,星标结晶 1450,49,20,,true
1451,dynamax-crystal-cnc3268,星标结晶 1451,49,20,,true
1452,dynamax-crystal-cnc3249,星标结晶 1452,49,20,,true
1453,dynamax-crystal-com4968,星标结晶 1453,49,20,,true
1454,dynamax-crystal-crv4757,星标结晶 1454,49,20,,true
1455,dynamax-crystal-crv4623,星标结晶 1455,49,20,,true
1456,dynamax-crystal-crv4662,星标结晶 1456,49,20,,true
1457,dynamax-crystal-crv4786,星标结晶 1457,49,20,,true
1458,dynamax-crystal-aur1708,星标结晶 1458,49,20,,true
1459,dynamax-crystal-aur2088,星标结晶 1459,49,20,,true
1460,dynamax-crystal-aur1605,星标结晶 1460,49,20,,true
1461,dynamax-crystal-aur2095,星标结晶 1461,49,20,,true
1462,dynamax-crystal-aur1577,星标结晶 1462,49,20,,true
1463,dynamax-crystal-aur1641,星标结晶 1463,49,20,,true
1464,dynamax-crystal-aur1612,星标结晶 1464,49,20,,true
1465,dynamax-crystal-pav7790,星标结晶 1465,49,20,,true
1466,dynamax-crystal-cet911,星标结晶 1466,49,20,,true
1467,dynamax-crystal-cet681,星标结晶 1467,49,20,,true
1468,dynamax-crystal-cet188,星标结晶 1468,49,20,,true
1469,dynamax-crystal-cet539,星标结晶 1469,49,20,,true
1470,dynamax-crystal-cet804,星标结晶 1470,49,20,,true
1471,dynamax-crystal-cep8974,星标结晶 1471,49,20,,true
1472,dynamax-crystal-cep8162,星标结晶 1472,49,20,,true
1473,dynamax-crystal-cep8238,星标结晶 1473,49,20,,true
1474,dynamax-crystal-cep8417,星标结晶 1474,49,20,,true
1475,dynamax-crystal-cen5267,星标结晶 1475,49,20,,true
1476,dynamax-crystal-cen5288,星标结晶 1476,49,20,,true
1477,dynamax-crystal-cen551,星标结晶 1477,49,20,,true
1478,dynamax-crystal-cen5459,星标结晶 1478,49,20,,true
1479,dynamax-crystal-cen5460,星标结晶 1479,49,20,,true
1480,dynamax-crystal-cmi2943,星标结晶 1480,49,20,,true
1481,dynamax-crystal-cmi2845,星标结晶 1481,49,20,,true
1482,dynamax-crystal-equ8131,星标结晶 1482,49,20,,true
1483,dynamax-crystal-vul7405,星标结晶 1483,49,20,,true
1484,dynamax-crystal-umi424,星标结晶 1484,49,20,,true
1485,dynamax-crystal-umi5563,星标结晶 1485,49,20,,true
1486,dynamax-crystal-umi5735,星标结晶 1486,49,20,,true
1487,dynamax-crystal-umi6789,星标结晶 1487,49,20,,true
1488,dynamax-crystal-crt4287,星标结晶 1488,49,20,,true
1489,dynamax-crystal-lyr7001,星标结晶 1489,49,20,,true
1490,dynamax-crystal-lyr7178,星标结晶 1490,49,20,,true
1491,dynamax-crystal-lyr7106,星标结晶 1491,49,20,,true
1492,dynamax-crystal-lyr7298,星标结晶 1492,49,20,,true
1493,dynamax-crystal-ara6585,星标结晶 1493,49,20,,true
1494,dynamax-crystal-sco6134,星标结晶 1494,49,20,,true
1495,dynamax-crystal-sco6527,星标结晶 1495,49,20,,true
1496,dynamax-crystal-sco6553,星标结晶 1496,49,20,,true
1497,dynamax-crystal-sco5953,星标结晶 1497,49,20,,true
1498,dynamax-crystal-sco5984,星标结晶 1498,49,20,,true
1499,dynamax-crystal-sco6508,星标结晶 1499,49,20,,true
1500,dynamax-crystal-sco6084,星标结晶 1500,49,20,,true
1501,dynamax-crystal-sco5944,星标结晶 1501,49,20,,true
1502,dynamax-crystal-sco6630,星标结晶 1502,49,20,,true
1503,dynamax-crystal-sco6027,星标结晶 1503,49,20,,true
1504,dynamax-crystal-sco6247,星标结晶 1504,49,20,,true
1505,dynamax-crystal-sco6252,星标结晶 1505,49,20,,true
1506,dynamax-crystal-sco5928,星标结晶 1506,49,20,,true
1507,dynamax-crystal-sco6241,星标结晶 1507,49,20,,true
1508,dynamax-crystal-sco6165,星标结晶 1508,49,20,,true
1509,dynamax-crystal-tri544,星标结晶 1509,49,20,,true
1510,dynamax-crystal-leo3982,星标结晶 1510,49,20,,true
1511,dynamax-crystal-leo4534,星标结晶 1511,49,20,,true
1512,dynamax-crystal-leo4357,星标结晶 1512,49,20,,true
1513,dynamax-crystal-leo4057,星标结晶 1513,49,20,,true
1514,dynamax-crystal-leo4359,星标结晶 1514,49,20,,true
1515,dynamax-crystal-leo4031,星标结晶 1515,49,20,,true
1516,dynamax-crystal-leo3852,星标结晶 1516,49,20,,true
1517,dynamax-crystal-leo3905,星标结晶 1517,49,20,,true
1518,dynamax-crystal-leo3773,星标结晶 1518,49,20,,true
1519,dynamax-crystal-gru8425,星标结晶 1519,49,20,,true
1520,dynamax-crystal-gru8636,星标结晶 1520,49,20,,true
1521,dynamax-crystal-gru8353,星标结晶 1521,49,20,,true
1522,dynamax-crystal-lib5685,星标结晶 1522,49,20,,true
1523,dynamax-crystal-lib5531,星标结晶 1523,49,20,,true
1524,dynamax-crystal-lib5787,星标结晶 1524,49,20,,true
1525,dynamax-crystal-lib5603,星标结晶 1525,49,20,,true
1526,dynamax-crystal-pup3165,星标结晶 1526,49,20,,true
1527,dynamax-crystal-pup3185,星标结晶 1527,49,20,,true
1528,dynamax-crystal-pup3045,星标结晶 1528,49,20,,true
1529,dynamax-crystal-cyg7924,星标结晶 1529,49,20,,true
1530,dynamax-crystal-cyg7417,星标结晶 1530,49,20,,true
1531,dynamax-crystal-cyg7796,星标结晶 1531,49,20,,true
1532,dynamax-crystal-cyg8301,星标结晶 1532,49,20,,true
1533,dynamax-crystal-cyg7949,星标结晶 1533,49,20,,true
1534,dynamax-crystal-cyg7528,星标结晶 1534,49,20,,true
1535,dynamax-crystal-oct7228,星标结晶 1535,49,20,,true
1536,dynamax-crystal-col1956,星标结晶 1536,49,20,,true
1537,dynamax-crystal-col2040,星标结晶 1537,49,20,,true
1538,dynamax-crystal-col2177,星标结晶 1538,49,20,,true
1539,dynamax-crystal-gem2990,星标结晶 1539,49,20,,true
1540,dynamax-crystal-gem2891,星标结晶 1540,49,20,,true
1541,dynamax-crystal-gem2421,星标结晶 1541,49,20,,true
1542,dynamax-crystal-gem2473,星标结晶 1542,49,20,,true
1543,dynamax-crystal-gem2216,星标结晶 1543,49,20,,true
1544,dynamax-crystal-gem2777,星标结晶 1544,49,20,,true
1545,dynamax-crystal-gem2650,星标结晶 1545,49,20,,true
1546,dynamax-crystal-gem2286,星标结晶 1546,49,20,,true
1547,dynamax-crystal-gem2484,星标结晶 1547,49,20,,true
1548,dynamax-crystal-gem2930,星标结晶 1548,49,20,,true
1549,dynamax-crystal-peg8775,星标结晶 1549,49,20,,true
1550,dynamax-crystal-peg8781,星标结晶 1550,49,20,,true
1551,dynamax-crystal-peg39,星标结晶 1551,49,20,,true
1552,dynamax-crystal-peg8308,星标结晶 1552,49,20,,true
1553,dynamax-crystal-peg8650,星标结晶 1553,49,20,,true
1554,dynamax-crystal-peg8634,星标结晶 1554,49,20,,true
1555,dynamax-crystal-peg8684,星标结晶 1555,49,20,,true
1556,dynamax-crystal-peg8450,星标结晶 1556,49,20,,true
1557,dynamax-crystal-peg8880,星标结晶 1557,49,20,,true
1558,dynamax-crystal-peg8905,星标结晶 1558,49,20,,true
1559,dynamax-crystal-oph6556,星标结晶 1559,49,20,,true
1560,dynamax-crystal-oph6378,星标结晶 1560,49,20,,true
1561,dynamax-crystal-oph6603,星标结晶 1561,49,20,,true
1562,dynamax-crystal-oph6149,星标结晶 1562,49,20,,true
1563,dynamax-crystal-oph6056,星标结晶 1563,49,20,,true
1564,dynamax-crystal-oph6075,星标结晶 1564,49,20,,true
1565,dynamax-crystal-ser5854,星标结晶 1565,49,20,,true
1566,dynamax-crystal-ser7141,星标结晶 1566,49,20,,true
1567,dynamax-crystal-ser5879,星标结晶 1567,49,20,,true
1568,dynamax-crystal-her6406,星标结晶 1568,49,20,,true
1569,dynamax-crystal-her6148,星标结晶 1569,49,20,,true
1570,dynamax-crystal-her6410,星标结晶 1570,49,20,,true
1571,dynamax-crystal-her6526,星标结晶 1571,49,20,,true
1572,dynamax-crystal-her6117,星标结晶 1572,49,20,,true
1573,dynamax-crystal-her6008,星标结晶 1573,49,20,,true
1574,dynamax-crystal-per936,星标结晶 1574,49,20,,true
1575,dynamax-crystal-per1017,星标结晶 1575,49,20,,true
1576,dynamax-crystal-per1131,星标结晶 1576,49,20,,true
1577,dynamax-crystal-per1228,星标结晶 1577,49,20,,true
1578,dynamax-crystal-per834,星标结晶 1578,49,20,,true
1579,dynamax-crystal-per941,星标结晶 1579,49,20,,true
1580,dynamax-crystal-phe99,星标结晶 1580,49,20,,true
1581,dynamax-crystal-phe338,星标结晶 1581,49,20,,true
1582,dynamax-crystal-vel3634,星标结晶 1582,49,20,,true
1583,dynamax-crystal-vel3485,星标结晶 1583,49,20,,true
1584,dynamax-crystal-vel3734,星标结晶 1584,49,20,,true
1585,dynamax-crystal-aqr8232,星标结晶 1585,49,20,,true
1586,dynamax-crystal-aqr8414,星标结晶 1586,49,20,,true
1587,dynamax-crystal-aqr8709,星标结晶 1587,49,20,,true
1588,dynamax-crystal-aqr8518,星标结晶 1588,49,20,,true
1589,dynamax-crystal-aqr7950,星标结晶 1589,49,20,,true
1590,dynamax-crystal-aqr8499,星标结晶 1590,49,20,,true
1591,dynamax-crystal-aqr8610,星标结晶 1591,49,20,,true
1592,dynamax-crystal-aqr8264,星标结晶 1592,49,20,,true
1593,dynamax-crystal-cru4853,星标结晶 1593,49,20,,true
1594,dynamax-crystal-cru4730,星标结晶 1594,49,20,,true
1595,dynamax-crystal-cru4763,星标结晶 1595,49,20,,true
1596,dynamax-crystal-cru4700,星标结晶 1596,49,20,,true
1597,dynamax-crystal-cru4656,星标结晶 1597,49,20,,true
1598,dynamax-crystal-psa8728,星标结晶 1598,49,20,,true
1599,dynamax-crystal-tra6217,星标结晶 1599,49,20,,true
1600,dynamax-crystal-cap7776,星标结晶 1600,49,20,,true
1601,dynamax-crystal-cap7754,星标结晶 1601,49,20,,true
1602,dynamax-crystal-cap8278,星标结晶 1602,49,20,,true
1603,dynamax-crystal-cap8322,星标结晶 1603,49,20,,true
1604,dynamax-crystal-cap7773,星标结晶 1604,49,20,,true
1605,dynamax-crystal-sge7479,星标结晶 1605,49,20,,true
1606,dynamax-crystal-car2326,星标结晶 1606,49,20,,true
1607,dynamax-crystal-car3685,星标结晶 1607,49,20,,true
1608,dynamax-crystal-car3307,星标结晶 1608,49,20,,true
1609,dynamax-crystal-car3699,星标结晶 1609,49,20,,true
1610,dynamax-crystal-dra5744,星标结晶 1610,49,20,,true
1611,dynamax-crystal-dra5291,星标结晶 1611,49,20,,true
1612,dynamax-crystal-dra6705,星标结晶 1612,49,20,,true
1613,dynamax-crystal-dra6536,星标结晶 1613,49,20,,true
1614,dynamax-crystal-dra7310,星标结晶 1614,49,20,,true
1615,dynamax-crystal-dra6688,星标结晶 1615,49,20,,true
1616,dynamax-crystal-dra4434,星标结晶 1616,49,20,,true
1617,dynamax-crystal-dra6370,星标结晶 1617,49,20,,true
1618,dynamax-crystal-dra7462,星标结晶 1618,49,20,,true
1619,dynamax-crystal-dra6396,星标结晶 1619,49,20,,true
1620,dynamax-crystal-dra6132,星标结晶 1620,49,20,,true
1621,dynamax-crystal-dra6636,星标结晶 1621,49,20,,true
1622,dynamax-crystal-cvn4915,星标结晶 1622,49,20,,true
1623,dynamax-crystal-cvn4785,星标结晶 1623,49,20,,true
1624,dynamax-crystal-cvn4846,星标结晶 1624,49,20,,true
1625,dynamax-crystal-aql7595,星标结晶 1625,49,20,,true
1626,dynamax-crystal-aql7557,星标结晶 1626,49,20,,true
1627,dynamax-crystal-aql7525,星标结晶 1627,49,20,,true
1628,dynamax-crystal-aql7602,星标结晶 1628,49,20,,true
1629,dynamax-crystal-aql7235,星标结晶 1629,49,20,,true
1630,max-honey,极巨甜蜜,29,4000,30,true
1631,max-mushrooms,极巨菇菇,1,6000,30,true
1632,galarica-twig,伽勒豆蔻枝,9,20,30,true
1633,galarica-cuff,伽勒豆蔻手环,9,3000,30,true
1634,style-card,时尚名人卡,21,0,,true
1635,armor-pass,铠甲车票,22,0,,true
1636,rotom-bike--sparkling-white,洛托姆自行车,23,0,,true
1637,rotom-bike--glistening-black,洛托姆自行车,23,0,,true
1638,exp-charm,经验护符,21,0,,true
1639,armorite-ore,铠甲矿石,9,20,30,true
1640,mark-charm,证章护符,21,0,,true
1641,reins-of-unity--merge,牵绊缰绳,23,0,,true
1642,reins-of-unity--split,牵绊缰绳,23,0,,true
1643,galarica-wreath,伽勒豆蔻花圈,9,3000,30,true
1644,legendary-clue-1,传说笔记１,22,0,,true
1645,legendary-clue-2,传说笔记２,22,0,,true
1646,legendary-clue-3,传说笔记３,22,0,,true
1647,legendary-clue-question,传说笔记？,22,0,,true
1648,crown-pass,王冠车票,22,0,,true
1649,wooden-crown,木雕王冠,22,0,,true
1650,radiant-petal,光辉花瓣,22,0,,true
1651,white-mane-hair,白色鬃毛,22,0,,true
1652,black-mane-hair,黑色鬃毛,22,0,,true
1653,iceroot-carrot,冰萝卜,22,0,,true
1654,shaderoot-carrot,黑萝卜,22,0,,true
1655,dynite-ore,极矿石,9,20,30,true
1656,carrot-seeds,萝卜种子,22,20,,true
1657,ability-patch,特性膏药,26,20,,true
1658,reins-of-unity,牵绊缰绳,22,0,,true
1659,adamant-crystal,大金刚宝玉,21,0,,true
1660,lustrous-globe,大白宝玉,21,0,,true
1661,griseous-core,大白金宝玉,21,0,,true
1662,blank-plate,净空石板,17,0,,true
1663,strange-ball,奇异球,20,0,,true
1664,legend-plate,传说石板,17,0,,true
1665,rotom-phone,手机洛托姆,20,0,,true
1666,sandwich,三明治,20,0,,true
1667,koraidons-poke-ball,故勒顿的球,20,0,,true
1668,miraidons-poke-ball,密勒顿的球,20,0,,true
1669,tera-orb,太晶珠,20,0,,true
1670,scarlet-book,朱之书,20,0,,true
1671,violet-book,紫之书,20,0,,true
1672,kofus-wallet,海岱的钱包,22,0,,true
1673,tiny-bamboo-shoot,小竹笋,24,375,,true
1674,big-bamboo-shoot,大竹笋,24,1500,,true
1675,scroll-of-darkness,恶之挂轴,21,0,,true
1676,scroll-of-waters,水之挂轴,21,0,,true
1677,malicious-armor,咒术之铠,10,750,,true
1678,normal-tera-shard,一般太晶碎块,52,500,,true
1679,fire-tera-shard,火太晶碎块,52,500,,true
1680,water-tera-shard,水太晶碎块,52,500,,true
1681,electric-tera-shard,电太晶碎块,52,500,,true
1682,grass-tera-shard,草太晶碎块,52,500,,true
1683,ice-tera-shard,冰太晶碎块,52,500,,true
1684,fighting-tera-shard,格斗太晶碎块,52,500,,true
1685,poison-tera-shard,毒太晶碎块,52,500,,true
1686,ground-tera-shard,地面太晶碎块,52,500,,true
1687,flying-tera-shard,飞行太晶碎块,52,500,,true
1688,psychic-tera-shard,超能力太晶碎块,52,500,,true
1689,bug-tera-shard,虫太晶碎块,52,500,,true
1690,rock-tera-shard,岩石太晶碎块,52,500,,true
1691,ghost-tera-shard,幽灵太晶碎块,52,500,,true
1692,dragon-tera-shard,龙太晶碎块,52,500,,true
1693,dark-tera-shard,恶太晶碎块,52,500,,true
1694,steel-tera-shard,钢太晶碎块,52,500,,true
1695,fairy-tera-shard,妖精太晶碎块,52,500,,true
1696,booster-energy,驱劲能量,12,0,,true
1697,ability-shield,特性护具,12,20000,,true
1698,clear-amulet,清净坠饰,12,30000,,true
1699,mirror-herb,模仿香草,12,30000,,true
1700,punching-glove,拳击手套,12,15000,,true
1701,covert-cloak,密探斗篷,12,20000,,true
1702,loaded-dice,机变骰子,12,20000,,true
1703,baguette,长棍面包,53,0,,true
1704,mayonnaise,蛋黄酱,53,120,,true
1705,ketchup,番茄酱,53,110,,true
1706,mustard,黄芥末酱,53,130,,true
1707,butter,黄油,53,250,,true
1708,peanut-butter,花生酱,53,300,,true
1709,chili-sauce,辣酱,53,320,,true
1710,salt,盐,53,90,,true
1711,pepper,胡椒,53,100,,true
1712,yogurt,酸奶,53,140,,true
1713,whipped-cream,鲜奶油,53,200,,true
1714,cream-cheese,奶油芝士,53,280,,true
1715,jam,莓果酱,53,120,,true
1716,marmalade,橘子酱,53,260,,true
1717,olive-oil,橄榄油,53,300,,true
1718,vinegar,醋,53,300,,true
1719,sweet-herba-mystica,秘传：甜味料,53,0,,true
1720,salty-herba-mystica,秘传：咸味料,53,0,,true
1721,sour-herba-mystica,秘传：酸味料,53,0,,true
1722,bitter-herba-mystica,秘传：苦味料,53,0,,true
1723,spicy-herba-mystica,秘传：辣味料,53,0,,true
1724,lettuce,生菜,53,90,,true
1725,tomato,西红柿片,53,100,,true
1726,cherry-tomatoes,小西红柿块,53,120,,true
1727,cucumber,小黄瓜片,53,130,,true
1728,pickle,酸黄瓜片,53,90,,true
1729,onion,洋葱片,53,130,,true
1730,red-onion,红洋葱,53,230,,true
1731,green-bell-pepper,青椒片,53,230,,true
1732,red-bell-pepper,红椒片,53,240,,true
1733,yellow-bell-pepper,黄椒片,53,240,,true
1734,avocado,牛油果,53,180,,true
1735,bacon,煎培根,53,150,,true
1736,ham,火腿片,53,170,,true
1737,prosciutto,生火腿,53,200,,true
1738,chorizo,煎辣香肠,53,150,,true
1739,herbed-sausage,香草香肠,53,400,,true
1740,hamburger,汉堡排,53,380,,true
1741,klawf-stick,毛崖蟹棒,53,500,,true
1742,smoked-fillet,烟熏鱼片,53,330,,true
1743,fried-fillet,炸鱼片,53,360,,true
1744,egg,水煮蛋片,53,80,,true
1745,potato-tortilla,烘蛋,53,250,,true
1746,tofu,豆腐,53,260,,true
1747,rice,米饭,53,280,,true
1748,noodles,面条,53,280,,true
1749,potato-salad,土豆色拉,53,110,,true
1750,cheese,芝士片,53,120,,true
1751,banana,香蕉片,53,80,,true
1752,strawberry,草莓片,53,140,,true
1753,apple,苹果片,53,130,,true
1754,kiwi,奇异果片,53,180,,true
1755,pineapple,凤梨片,53,250,,true
1756,jalapeno,小辣椒,53,220,,true
1757,horseradish,辣根,53,410,,true
1758,curry-powder,咖喱粉,53,450,,true
1759,wasabi,芥末酱,53,330,,true
1760,watercress,豆瓣菜,53,270,,true
1761,basil,罗勒,53,280,,true
1762,venonat-fang,毛球的牙,54,80,,true
1763,diglett-dirt,地鼠的土,54,80,,true
1764,meowth-fur,喵喵的毛,54,80,,true
1765,psyduck-down,可达鸭的羽绒,54,60,,true
1766,mankey-fur,猴怪的毛,54,80,,true
1767,growlithe-fur,卡蒂狗的毛,54,80,,true
1768,slowpoke-claw,呆呆兽的爪子,54,80,,true
1769,magnemite-screw,小磁怪的螺丝,54,80,,true
1770,grimer-toxin,臭泥的毒素,54,80,,true
1771,shellder-pearl,大舌贝的珍珠,54,140,,true
1772,gastly-gas,鬼斯的气体,54,80,,true
1773,drowzee-fur,催眠貘的毛,54,60,,true
1774,voltorb-sparks,霹雳电球的电力,54,80,,true
1775,scyther-claw,飞天螳螂的爪子,54,100,,true
1776,tauros-hair,肯泰罗的毛,54,100,,true
1777,magikarp-scales,鲤鱼王的鳞片,54,40,,true
1778,ditto-goo,百变怪的黏糊,54,300,,true
